startscreen: .word 320, 240
255,255,183,182,174,174,174,174,165,165,165,165,165,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,164,163,163,163,163,18,0,0,0,162,172,163,163,163,163,163,18,0,0,0,145,163,163,163,163,163,163,163,74,162,163,18,0,8,81,154,163,163,163,163,163,18,0,0,64,162,163,163,163,163,163,163,10,0,0,0,0,72,162,163,163,163,163,99,1,153,163,163,163,163,18,0,8,81,154,163,163,163,163,163,18,0,0,64,162,163,163,163,163,163,163,10,0,0,0,0,72,162,163,163,163,163,91,1,153,163,163,163,163,18,0,8,81,154,163,163,163,163,163,18,0,0,64,171,173,173,173,173,173,173,173,172,164,173,173,173,173,173,165,164,164,173,173,173,164,163,99,2,0,0,0,0,0,80,163,163,163,163,163,163,163,182,255,191,3,0,0,0,0,153,174,174,174,174,29,0,0,0,162,174,174,174,20,0,153,174,165,165,101,2,64,172,174,174,165,165,173,11,0,0,0,0,72,164,165,165,165,165,93,1,154,165,165,165,174,255,255,29,0,0,0,0,0,0,8,9,9,0,0,0,0,0,0,0,163,164,164,165,165,20,0,0,0,0,72,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
255,183,174,174,174,174,174,173,165,165,165,165,165,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,164,163,163,163,91,1,0,0,0,162,29,72,171,163,163,163,91,0,0,0,80,163,163,163,163,163,163,163,74,162,163,163,163,163,163,163,163,163,163,163,163,99,1,0,0,153,163,163,163,163,163,163,10,0,0,0,0,154,163,163,163,163,163,163,10,145,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,1,0,0,153,163,163,163,163,163,163,10,0,0,0,0,162,163,163,163,163,163,163,10,145,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,1,0,0,153,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,10,0,0,0,0,0,64,162,163,163,163,163,163,172,255,255,191,12,0,0,0,64,180,174,174,174,174,110,1,0,0,162,174,174,102,0,0,72,173,174,165,93,0,72,173,174,173,165,165,101,11,0,0,0,0,155,165,165,165,165,165,101,11,153,173,165,165,182,255,191,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,165,182,182,182,173,102,0,0,0,0,153,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
191,182,174,174,174,174,165,165,165,165,165,165,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,164,163,163,91,1,0,0,0,0,0,0,72,172,173,172,163,99,1,0,0,0,153,163,163,163,163,163,163,82,162,163,163,163,163,163,163,163,163,163,163,163,163,18,0,0,153,163,163,163,163,163,163,10,0,0,0,72,162,163,163,163,163,163,163,10,80,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,18,0,0,153,163,163,163,163,163,163,10,0,0,0,72,162,163,163,163,163,163,163,10,80,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,18,0,0,153,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,18,0,0,0,0,0,0,72,162,163,163,163,163,172,191,255,29,0,0,0,0,144,183,174,174,174,174,174,11,0,0,162,174,174,11,72,18,0,163,174,173,20,0,80,173,173,165,165,165,101,11,0,0,0,72,164,165,165,165,165,165,101,11,144,174,165,165,183,255,191,3,0,0,0,0,0,0,0,0,0,0,0,9,73,155,164,173,247,255,191,183,182,102,0,0,0,0,153,182,182,174,173,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,165,
182,174,174,174,174,174,165,165,165,165,165,165,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,164,163,163,162,92,0,0,0,0,0,0,0,153,173,165,164,162,163,18,0,0,0,64,162,163,163,163,163,91,81,163,163,163,163,163,163,163,163,163,163,163,90,9,0,0,0,153,163,163,163,163,163,163,10,0,0,0,153,163,163,163,163,163,163,163,18,72,162,163,163,163,163,163,163,163,163,163,163,163,163,90,9,0,0,0,153,163,163,163,163,163,163,9,0,0,0,153,163,163,163,163,163,163,163,18,72,163,163,163,163,163,163,163,163,163,163,163,163,163,90,9,0,0,0,153,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,1,0,0,0,0,0,0,154,163,163,163,163,172,255,255,29,0,0,0,0,163,182,174,174,174,174,174,11,0,0,153,174,110,1,153,110,2,154,165,101,2,0,81,165,165,165,165,165,101,11,0,0,0,154,164,164,165,165,165,165,164,19,72,173,165,173,255,255,191,2,0,0,0,0,0,0,0,0,81,172,173,173,174,173,174,255,255,255,255,182,182,110,1,0,0,0,172,182,182,182,182,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,165,165,165,174,165,165,165,165,165,165,
183,174,174,174,174,174,165,165,165,165,165,173,174,173,173,173,173,173,165,165,165,165,165,165,174,173,91,91,163,172,172,118,2,0,0,0,0,0,64,172,173,165,173,163,163,99,1,0,0,0,80,163,163,163,163,82,154,163,163,163,163,163,163,163,163,90,90,9,0,0,0,0,0,145,163,163,163,163,163,163,18,0,0,80,163,163,163,163,163,163,163,163,91,65,162,163,163,163,163,163,163,163,163,163,98,90,9,0,0,0,0,0,145,163,163,163,163,163,163,18,0,0,80,163,163,163,163,163,163,163,163,99,65,162,163,163,163,163,163,163,163,163,163,90,90,9,0,0,0,0,0,145,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,1,0,0,0,0,0,80,163,163,163,163,172,255,191,12,0,0,0,72,173,174,174,174,174,174,174,11,0,0,153,182,20,0,172,173,11,80,165,101,1,0,154,165,165,165,165,165,165,19,0,0,80,165,164,165,164,164,164,164,174,110,65,172,173,173,183,183,182,20,0,0,0,163,174,174,174,174,174,173,165,165,174,182,255,255,255,183,182,182,182,102,0,0,0,72,173,174,174,182,174,182,182,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,174,174,174,174,174,174,173,165,165,165,165,165,165,
174,174,174,174,174,174,174,165,165,165,165,174,174,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,182,103,0,0,0,0,0,0,64,172,173,165,173,164,173,163,91,0,0,0,0,154,163,163,99,81,162,163,163,163,163,163,163,18,0,0,0,73,154,163,91,1,0,80,163,163,163,163,163,163,18,0,0,145,163,163,163,163,163,163,163,163,99,1,162,163,163,163,163,163,163,163,18,0,0,0,73,154,163,99,1,0,80,163,163,163,163,163,163,18,0,0,145,163,163,163,163,163,163,163,163,99,1,162,163,163,163,163,163,163,163,18,0,0,0,73,154,163,99,1,0,80,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,1,0,0,0,0,0,72,162,162,163,164,92,0,0,0,0,64,172,174,174,174,174,174,174,174,20,0,0,80,118,2,72,181,165,20,64,164,93,0,0,163,165,165,165,165,165,165,20,0,0,81,165,164,165,164,164,164,164,173,110,1,163,174,173,165,174,182,102,0,0,0,171,174,174,174,174,173,165,173,173,182,255,183,183,182,174,174,173,173,93,0,0,0,80,173,173,173,173,173,173,173,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,182,182,182,182,182,174,174,165,165,165,165,165,165,
174,174,174,174,174,174,173,174,174,182,183,174,173,173,165,165,173,173,182,183,183,182,182,182,182,183,182,174,174,173,165,110,1,0,0,0,0,0,0,64,164,173,173,165,173,172,163,91,9,0,0,72,162,163,90,162,163,163,163,163,163,163,18,0,0,145,163,163,163,163,99,1,0,64,154,162,163,163,163,163,18,0,0,145,163,163,163,163,163,163,163,163,163,10,162,163,163,163,163,163,163,18,0,0,145,163,163,163,163,99,1,0,64,162,162,163,163,172,246,102,0,0,145,163,163,163,163,163,163,163,163,163,10,162,163,163,163,163,163,163,18,0,0,145,163,163,163,163,99,1,0,64,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,182,174,174,174,174,174,174,174,29,0,0,72,92,0,235,183,173,93,1,163,93,0,0,163,165,165,165,165,165,165,20,0,0,81,165,164,165,164,164,165,165,165,174,11,163,174,173,165,165,165,165,11,0,0,162,174,174,173,173,173,174,173,174,173,174,182,182,174,174,173,165,165,93,0,0,0,80,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,182,182,174,174,174,174,174,165,165,165,165,165,165,
174,174,174,174,174,174,182,191,183,182,182,173,165,165,165,165,173,173,183,183,183,182,183,183,183,183,182,174,173,173,173,11,0,0,0,0,0,0,0,0,64,172,165,165,173,172,163,163,163,82,1,64,162,91,145,163,163,163,163,163,163,91,1,0,80,163,163,163,163,163,18,0,0,0,154,163,163,163,163,163,18,0,0,145,163,163,163,163,163,163,163,163,163,10,145,163,163,163,163,163,99,1,0,80,163,163,163,163,163,18,0,0,0,162,163,163,163,182,183,30,0,0,153,163,163,163,163,163,163,163,163,163,10,145,163,163,163,163,163,99,1,0,80,163,163,163,163,163,18,0,0,0,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,18,0,0,0,0,0,0,0,0,0,0,0,0,145,182,174,174,174,174,174,174,174,174,102,0,0,0,0,64,253,174,165,101,11,81,20,0,64,163,165,165,165,165,165,165,20,0,0,153,165,164,164,100,100,182,183,165,101,11,153,174,174,174,165,165,165,20,0,0,64,172,173,173,173,174,174,174,174,174,173,174,174,174,173,165,165,165,20,0,0,0,80,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,182,182,182,174,174,174,174,174,165,165,165,165,165,165,
174,174,174,174,183,183,183,183,183,182,174,165,165,165,165,165,165,165,183,182,182,182,183,191,183,183,174,174,173,173,29,0,0,0,0,0,0,0,0,0,0,80,173,173,173,172,163,162,163,163,163,163,99,73,162,163,163,163,163,163,163,18,0,0,154,163,163,163,99,18,0,0,0,0,145,163,163,163,163,163,18,0,0,153,163,163,163,163,163,163,163,163,163,18,80,163,163,163,163,163,18,0,0,162,163,163,163,99,18,0,0,0,0,153,172,164,173,183,183,30,0,0,162,164,163,163,163,163,163,163,163,163,19,80,163,163,163,163,163,19,0,0,162,163,163,163,99,18,0,0,0,0,145,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,9,0,0,0,0,0,0,0,0,0,155,182,174,174,174,174,174,174,174,174,174,110,1,0,0,0,72,182,173,165,165,19,80,19,0,72,164,165,165,165,165,164,164,20,0,0,162,165,165,182,182,173,182,182,165,165,20,80,165,165,164,165,165,165,101,11,0,0,72,173,174,174,174,174,173,174,173,173,173,174,174,165,165,165,165,20,0,0,0,80,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,173,183,174,182,182,174,182,174,174,174,174,174,173,165,165,165,165,
174,174,174,182,191,191,183,182,174,174,174,165,165,165,165,165,165,165,183,182,182,182,183,183,182,182,174,174,165,101,11,0,0,0,0,0,0,0,0,0,0,0,0,154,173,172,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,18,0,0,153,163,163,18,1,0,0,72,98,1,72,162,163,163,163,163,91,0,0,153,163,163,163,163,163,163,163,163,163,18,0,153,163,163,163,163,18,0,0,153,163,163,18,1,0,0,72,180,3,72,181,191,191,183,183,103,0,0,162,173,172,163,163,163,163,163,163,163,19,0,153,163,163,163,163,19,0,0,153,163,163,18,1,0,0,72,98,1,72,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,82,9,1,0,80,90,164,182,182,182,174,174,174,174,174,174,174,174,174,110,1,0,0,0,153,182,173,173,165,93,72,92,0,81,165,165,165,165,165,164,164,92,0,0,162,182,183,255,255,183,182,173,165,165,20,0,154,165,165,165,165,165,165,101,10,0,0,72,172,174,174,174,173,165,93,163,165,165,173,173,165,165,165,20,0,0,0,154,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,173,182,174,182,182,182,182,182,174,174,174,174,174,165,165,165,165,
182,182,182,182,191,191,182,173,174,165,165,165,165,165,165,165,165,165,173,183,182,182,182,182,182,182,174,173,165,165,20,0,0,0,0,0,0,0,72,155,172,173,100,19,73,163,237,246,246,246,246,173,172,163,163,163,163,163,163,163,163,19,0,0,0,0,0,0,0,0,72,162,163,18,0,162,163,163,163,163,99,1,0,153,163,163,163,163,163,163,163,163,163,99,1,153,163,163,163,163,18,0,0,0,0,0,0,0,0,72,162,181,20,0,180,191,183,183,182,110,1,0,162,173,173,163,163,163,163,163,163,163,99,1,153,163,163,163,163,19,0,0,0,0,0,0,0,0,72,162,163,18,0,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,172,172,172,172,172,173,182,183,183,183,182,182,174,174,174,174,174,174,174,174,174,174,110,1,0,0,64,171,174,174,174,174,101,1,91,65,163,165,165,165,165,165,164,173,111,1,0,235,255,255,183,183,182,174,164,165,165,93,1,90,165,165,165,165,165,165,165,101,19,0,0,0,81,173,174,101,83,9,81,165,165,173,173,173,183,182,102,0,0,0,162,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,173,182,182,182,182,183,183,182,174,174,174,174,173,173,165,165,165,
255,255,255,255,191,183,174,173,165,165,165,165,165,165,165,165,165,165,165,174,182,182,182,183,183,174,174,173,173,165,101,1,0,0,0,8,90,165,174,173,173,173,173,173,175,101,11,0,0,0,0,162,173,163,163,163,163,163,163,163,163,99,1,0,0,0,0,0,0,81,162,163,155,99,1,162,163,163,163,163,99,1,0,153,163,163,163,163,163,163,163,163,146,163,163,163,163,163,163,163,99,1,0,0,0,0,0,0,81,162,163,165,119,66,172,247,183,183,182,110,1,0,154,173,173,163,163,163,163,163,163,146,163,163,163,163,163,163,163,99,1,0,0,0,0,0,0,81,163,163,155,99,1,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,181,255,255,255,182,183,183,183,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,12,0,0,64,172,165,165,165,165,101,11,9,64,163,165,165,165,165,165,100,173,119,2,0,235,255,255,182,174,174,174,165,101,83,165,165,165,165,165,165,165,165,165,165,165,165,92,1,0,0,0,0,0,0,90,165,173,173,173,174,182,255,255,111,0,0,64,163,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,100,174,182,182,182,183,183,183,182,182,182,174,174,174,174,165,165,165,
255,255,255,255,183,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,183,182,182,182,182,174,165,165,173,165,165,93,1,73,164,174,174,174,174,173,173,173,173,173,182,183,183,183,182,174,174,174,173,164,163,163,163,163,163,163,163,163,163,18,1,0,0,81,163,163,163,163,163,163,163,163,163,163,163,163,99,1,0,145,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,18,1,0,0,81,163,163,163,163,182,183,183,182,191,182,182,182,118,2,0,153,173,173,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,18,1,0,0,81,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,181,246,255,255,255,255,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,182,182,174,21,0,0,72,164,165,165,165,165,165,19,0,72,164,165,165,165,165,165,183,182,183,3,0,162,255,255,182,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,19,9,0,0,81,164,165,165,182,182,182,182,247,255,255,111,0,0,64,172,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,174,183,182,182,182,255,183,183,182,182,182,174,174,174,174,174,165,165,165,
255,183,182,182,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,173,174,174,174,173,165,165,165,165,165,165,165,173,174,174,174,174,174,173,173,165,173,173,182,182,182,174,174,174,174,174,173,173,165,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,10,0,72,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,182,183,183,182,183,182,174,174,174,11,0,72,172,173,173,173,174,173,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,245,255,255,255,255,255,255,183,182,182,182,174,183,183,174,174,174,174,174,174,174,174,174,174,174,174,102,0,0,154,165,165,165,165,165,165,93,0,72,164,165,165,165,165,165,183,191,183,12,0,72,181,174,174,174,174,173,174,174,173,164,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,164,174,182,182,182,182,255,255,255,191,12,0,163,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,183,183,183,182,182,183,183,182,182,182,174,174,174,174,173,165,165,165,165,
191,183,183,182,182,174,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,173,174,174,174,174,174,173,173,173,173,173,174,174,174,174,174,174,174,174,174,173,173,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,0,81,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,182,183,183,182,183,174,174,174,173,93,0,81,173,173,173,174,174,173,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,255,255,255,255,255,255,183,183,182,182,174,174,174,165,165,173,174,174,174,174,173,173,173,173,173,109,2,72,164,165,165,165,165,165,165,101,2,81,165,165,165,165,165,173,183,183,255,111,0,81,174,182,174,174,173,165,165,165,173,164,165,165,165,165,165,165,165,165,165,165,165,165,182,182,182,182,182,182,182,182,182,182,183,255,255,255,255,255,255,182,182,182,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,255,255,255,183,182,183,183,182,182,174,174,174,174,173,173,165,165,165,165,165,
183,183,182,182,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,174,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,173,173,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,182,183,183,182,182,174,174,173,165,173,173,173,173,165,173,174,174,174,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,254,254,254,246,254,246,246,254,182,255,191,182,182,182,182,182,182,182,182,182,165,165,165,165,165,165,173,173,174,173,173,173,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,182,255,182,183,183,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,255,255,183,183,182,182,182,182,255,255,255,255,255,183,183,183,183,183,182,182,182,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,255,255,255,255,183,182,183,182,182,174,174,174,174,173,173,165,165,165,165,165,165,
183,183,182,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,165,173,173,173,173,173,174,174,174,174,173,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,245,254,246,246,246,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,182,183,183,182,174,174,173,173,173,173,173,173,173,165,165,173,173,173,173,172,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,172,255,255,255,255,247,255,255,183,183,255,183,182,182,182,182,182,183,182,174,173,165,165,165,165,165,173,173,173,174,174,174,173,165,173,173,165,165,165,165,165,165,165,164,165,165,165,165,164,174,255,255,255,255,255,191,183,182,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,255,255,183,183,182,183,182,183,255,255,255,255,255,183,183,183,183,182,182,182,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,100,164,164,164,173,255,255,255,255,183,183,182,182,182,174,174,174,174,173,165,165,165,165,165,165,165,
183,173,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,254,255,247,247,246,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,182,182,174,182,182,174,174,165,173,173,173,173,173,173,173,165,165,173,165,165,165,165,165,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,255,255,255,255,247,255,247,247,255,183,183,182,182,255,182,182,182,182,182,182,182,182,165,165,165,165,165,165,173,173,173,173,173,174,174,165,165,173,173,165,165,165,165,164,164,164,164,156,165,165,165,173,182,255,255,255,255,182,183,183,183,174,174,174,174,174,174,165,165,165,165,165,165,164,164,165,165,165,165,165,165,164,174,255,183,183,182,182,183,191,255,255,255,255,255,183,183,183,182,182,182,182,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,182,174,165,165,165,165,165,165,165,165,
173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,164,163,163,163,163,163,163,163,163,165,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,245,255,255,247,247,247,183,182,173,173,173,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,247,183,182,173,173,173,173,173,173,173,173,165,165,165,173,173,165,165,165,165,165,165,165,164,164,163,163,163,163,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,182,255,247,247,183,247,247,255,183,182,182,182,182,183,255,182,182,182,182,182,182,182,182,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,165,165,165,164,164,164,164,164,164,165,174,174,182,255,255,255,255,255,182,182,182,182,174,174,174,174,165,100,165,165,165,165,100,165,173,173,165,165,165,165,165,165,165,174,183,183,182,182,182,182,247,255,255,255,182,182,182,182,182,182,182,182,174,173,174,174,165,165,165,165,165,165,174,174,165,165,165,165,165,165,165,165,165,165,165,165,173,182,182,182,182,182,182,174,174,174,174,174,174,182,182,173,165,165,165,173,165,165,165,165,165,165,165,165,165,
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,173,173,173,173,173,173,173,173,173,164,164,163,163,163,163,163,163,163,163,163,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,254,255,247,247,247,182,182,182,173,173,173,173,163,163,163,163,163,163,163,163,163,163,163,163,163,173,182,182,182,174,165,165,173,173,173,173,173,173,165,165,165,165,165,165,165,165,164,164,164,164,164,163,163,163,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,163,164,172,164,246,255,255,247,183,182,182,183,182,182,182,174,174,174,182,182,182,182,182,174,174,174,174,174,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,164,164,164,164,165,174,182,182,255,255,255,255,255,174,174,174,174,174,174,174,174,165,165,165,164,164,164,164,173,173,173,173,173,173,165,165,165,174,174,182,182,182,182,182,182,182,255,191,182,182,182,182,182,182,182,182,182,174,165,165,165,165,165,165,165,165,165,174,174,174,174,165,165,165,165,165,165,165,165,165,173,174,182,182,182,182,182,182,174,182,182,174,174,182,182,182,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,246,183,183,183,182,182,182,182,174,174,174,173,173,173,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,171,163,171,171,172,255,183,183,183,182,182,182,174,174,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,182,174,174,174,174,174,174,182,183,165,164,100,100,165,165,182,255,255,183,183,183,182,183,182,174,174,174,174,174,174,165,165,165,165,164,164,164,100,165,173,173,173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,183,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,174,174,173,165,165,165,165,165,165,165,165,165,173,173,165,165,165,165,165,165,165,165,165,174,174,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
