indigenasnervosos: .word 320, 240
8,92,92,80,80,80,72,72,80,80,72,80,80,80,80,9,10,81,72,19,118,17,80,88,81,80,80,89,88,88,80,80,80,72,72,64,64,73,73,81,82,82,146,155,156,174,183,183,182,174,165,92,91,101,174,183,191,191,191,165,92,182,191,255,173,101,101,85,13,14,12,14,15,5,4,22,23,14,84,102,94,103,191,182,98,81,80,81,81,81,81,81,81,81,81,89,81,8,89,89,89,81,90,90,81,80,17,81,90,89,88,98,116,98,88,89,90,99,89,89,107,190,107,107,99,90,98,108,108,98,107,98,107,108,108,108,107,97,98,97,97,98,97,98,107,180,254,245,179,180,181,107,107,181,189,181,108,181,180,97,107,190,182,181,181,190,181,108,107,107,189,189,189,181,107,98,107,108,107,172,181,181,107,98,98,89,89,98,98,171,180,171,170,244,181,171,107,97,81,98,89,89,99,172,191,109,108,108,35,34,99,90,90,25,25,16,16,25,25,17,25,25,17,90,17,16,16,25,90,89,34,16,98,98,16,26,98,88,89,25,107,89,8,16,25,98,99,108,108,17,8,72,8,0,8,8,81,81,0,81,89,72,80,88,96,97,81,89,88,88,172,255,182,173,255,183,92,101,174,167,102,75,165,255,191,255,174,83,101,191,255,191,183,183,101,92,83,92,165,246,191,183,183,182,173,164,155,146,82,73,73,72,64,64,8,81,89,25,81,80,
8,27,27,16,80,80,72,72,80,81,81,80,81,81,9,10,19,16,9,92,110,18,80,89,89,16,80,80,89,89,89,17,81,81,16,8,8,0,72,73,81,82,91,100,165,109,182,182,182,182,183,174,165,92,92,174,174,191,191,255,174,83,165,174,85,13,6,13,23,23,85,11,14,15,13,10,22,31,12,13,23,14,95,183,109,81,81,81,81,81,16,81,81,81,17,81,8,72,89,81,80,81,98,89,98,90,81,81,81,89,89,89,88,88,89,89,89,107,98,88,98,116,107,98,89,98,98,107,108,89,98,89,89,90,98,98,107,97,89,98,98,99,171,171,107,171,171,180,180,181,181,171,171,181,181,189,180,180,181,107,98,107,181,181,181,181,107,89,98,190,189,190,190,180,106,98,98,106,98,98,180,181,107,98,107,180,98,89,97,171,180,180,171,98,171,98,98,90,89,98,90,99,182,191,117,100,98,99,35,99,107,98,98,25,25,98,34,26,35,26,17,17,18,92,17,9,17,99,90,25,98,16,98,99,81,8,90,107,99,81,89,99,90,9,17,8,8,99,117,107,89,8,8,8,72,72,88,81,0,81,88,80,89,97,104,97,89,97,97,181,191,174,103,94,85,12,2,6,7,14,12,12,86,94,166,165,82,100,182,255,183,183,174,101,91,92,173,255,255,191,183,183,183,182,174,164,82,73,73,0,0,8,80,80,16,81,25,25,80,73,
9,18,27,17,80,80,80,80,89,89,89,80,81,9,10,19,26,72,82,102,91,88,88,89,89,81,80,80,80,81,89,81,81,17,16,81,72,0,0,0,0,72,72,82,91,92,101,174,174,183,183,183,191,183,165,92,93,174,191,191,182,85,12,11,14,14,14,11,84,22,22,84,10,21,85,11,11,22,12,11,94,13,13,111,94,83,81,89,81,81,81,81,73,8,81,81,8,8,81,90,80,81,90,81,81,81,81,9,81,99,116,98,97,89,90,98,106,107,99,89,89,97,98,98,98,107,107,98,107,89,89,90,98,90,89,97,98,89,98,98,171,106,171,171,97,97,98,180,190,107,98,180,108,108,181,190,181,181,181,181,98,89,171,190,191,181,98,98,181,189,188,189,189,189,107,98,98,98,107,180,107,180,98,98,180,180,97,97,98,179,180,116,180,106,98,98,90,98,89,98,117,126,118,107,107,44,108,98,25,89,98,107,108,108,99,44,107,25,25,16,18,83,9,18,10,9,90,107,34,107,107,9,98,107,107,17,17,109,109,99,89,107,108,99,8,8,8,8,8,98,108,17,0,72,72,80,80,8,73,80,88,89,97,96,97,97,97,97,180,183,174,22,15,12,102,20,11,15,22,84,74,93,21,4,11,11,11,84,175,191,183,100,83,100,182,255,191,191,183,182,174,101,101,92,91,73,0,0,0,0,0,72,80,80,80,80,80,81,81,81,
9,9,28,17,80,80,80,89,80,89,89,80,8,8,19,18,16,72,84,28,16,88,97,88,88,80,80,80,88,89,80,80,72,72,64,72,72,64,73,73,73,73,64,73,82,83,83,174,174,174,183,183,191,183,183,174,165,83,101,182,10,13,23,12,10,76,21,84,11,13,13,21,10,74,86,21,1,75,94,84,75,22,13,103,5,12,81,81,81,81,81,8,9,8,81,81,80,80,81,90,80,81,99,89,81,90,81,8,81,98,98,98,98,171,180,172,98,89,89,89,89,97,98,98,98,107,107,98,99,98,99,99,98,98,89,89,89,89,98,98,106,98,107,107,107,107,107,106,181,171,97,181,181,171,171,180,107,180,180,181,172,98,89,171,181,107,98,180,190,189,180,189,189,190,107,98,98,98,106,98,97,98,98,98,180,172,98,89,89,98,107,115,107,107,98,98,98,98,98,107,117,108,117,99,25,98,89,80,80,89,117,99,117,44,43,45,34,25,16,8,19,19,9,18,19,9,99,116,43,52,108,8,99,117,117,90,0,90,117,117,98,89,108,108,107,16,8,8,0,8,90,98,8,72,80,80,80,80,80,80,88,88,88,88,89,97,97,98,102,77,86,14,14,84,83,85,85,22,85,74,92,103,13,74,74,22,14,4,86,92,82,83,164,191,191,182,183,174,110,101,92,91,82,82,91,82,81,154,146,145,137,73,73,73,72,72,72,72,80,81,
17,0,1,19,81,80,80,80,80,89,80,8,10,28,18,9,72,10,102,90,16,80,88,80,88,89,80,88,88,80,72,64,64,73,73,73,81,81,146,146,155,155,156,173,174,165,92,92,83,91,92,102,182,183,183,183,191,101,3,13,10,11,85,21,84,11,2,10,74,11,11,21,93,10,2,85,75,83,21,22,11,22,12,93,13,13,17,81,81,8,81,81,81,81,8,72,72,72,81,89,81,81,98,81,80,81,81,9,16,97,89,89,98,107,180,107,97,98,107,98,89,89,89,89,89,98,98,89,89,98,99,98,98,98,98,99,99,89,98,97,106,98,98,106,180,181,180,98,172,180,171,180,181,180,107,171,107,98,106,107,180,107,89,89,89,180,189,190,189,190,180,189,181,107,107,106,106,98,106,180,108,98,98,172,180,99,97,98,89,89,98,98,106,107,107,107,107,107,106,35,99,98,25,25,80,80,80,80,17,117,109,98,118,109,99,108,26,17,8,9,18,18,18,19,19,10,99,117,52,125,108,8,90,117,116,91,0,9,116,118,109,90,107,117,116,25,8,8,0,0,0,8,80,72,80,80,80,88,80,80,97,97,96,96,96,97,89,101,86,85,11,13,22,92,10,93,21,75,9,83,103,12,74,74,83,76,93,2,2,3,12,84,255,191,183,183,174,92,83,83,164,155,164,173,255,183,173,174,173,164,155,154,154,81,81,81,72,72,72,8,
89,8,1,11,81,80,80,80,88,89,8,10,28,19,9,81,81,29,37,89,80,16,80,88,88,88,88,88,88,8,72,64,64,73,73,73,73,82,146,146,155,165,174,183,183,183,183,183,182,173,92,93,92,174,182,182,102,14,14,14,12,10,9,84,85,21,93,10,73,74,11,3,94,20,10,12,21,2,12,12,84,12,12,84,84,13,10,81,80,81,81,81,17,90,89,8,8,8,72,90,90,89,90,81,8,16,81,91,81,81,81,89,98,107,107,98,97,162,107,171,89,89,88,89,89,89,98,98,97,98,98,98,97,98,107,109,99,97,98,106,98,97,98,107,107,98,97,97,98,97,107,180,172,108,108,107,98,106,97,97,171,115,106,97,97,180,189,180,181,190,180,181,180,98,98,98,98,98,106,180,190,107,98,190,182,181,116,107,89,89,97,89,89,89,98,98,98,98,89,16,16,16,80,80,17,17,80,8,99,118,108,108,126,108,25,17,25,16,17,81,17,82,19,19,19,19,108,125,117,117,98,8,8,99,117,91,0,0,17,99,100,99,99,117,116,99,8,8,8,0,8,8,80,80,72,80,80,88,80,80,97,97,97,97,96,89,91,103,84,173,73,12,86,82,82,103,12,0,82,93,11,10,82,92,12,92,9,9,84,22,13,22,86,84,100,101,91,91,173,173,255,255,255,255,191,183,182,182,174,173,164,155,147,82,82,81,72,72,72,0,
16,80,0,1,74,9,9,9,9,9,19,20,18,9,9,18,110,100,8,80,88,80,80,80,80,80,80,88,80,81,72,0,0,0,64,81,82,82,81,146,155,165,174,174,174,174,182,191,183,183,183,174,92,83,74,11,13,14,13,13,84,76,10,0,9,10,93,20,11,1,11,11,13,94,11,2,12,4,12,11,11,12,12,12,12,5,11,80,80,81,98,25,81,81,89,80,8,81,81,90,99,89,89,90,89,81,90,91,90,81,81,90,98,98,98,99,98,162,107,171,107,107,98,89,89,89,98,99,97,89,90,97,97,98,172,106,105,97,98,107,107,106,108,107,116,107,107,97,98,98,172,116,106,98,107,107,98,108,107,98,107,180,180,171,89,98,180,189,181,181,181,172,180,107,98,98,98,98,107,180,189,107,106,181,106,107,98,98,89,89,98,98,98,98,89,98,98,89,89,89,16,17,26,27,26,26,17,82,118,109,90,99,90,8,8,9,17,81,81,18,27,19,20,19,10,28,100,126,125,26,17,9,10,18,27,18,8,0,0,0,8,91,17,99,117,108,17,8,8,8,8,80,80,72,72,72,72,88,80,80,97,97,97,105,97,97,92,86,83,92,10,85,92,9,91,175,10,164,174,10,1,83,85,84,74,0,73,84,86,22,13,3,3,11,11,92,182,255,255,183,183,182,174,174,182,174,174,174,164,154,146,73,82,81,73,73,64,72,72,73,
16,89,80,16,17,10,10,9,10,10,10,18,9,81,91,101,92,17,80,80,88,80,80,80,80,88,89,89,89,89,89,81,81,81,72,72,72,73,72,72,73,83,92,93,93,93,174,191,183,182,183,183,255,191,84,12,11,11,11,11,83,76,84,84,9,72,0,84,86,21,11,1,2,13,20,29,30,111,110,110,110,110,102,102,93,93,92,90,81,81,81,72,73,72,80,89,81,89,97,90,99,90,80,89,90,25,25,91,91,90,88,89,98,98,98,108,98,98,99,171,172,117,181,98,89,98,90,89,89,89,89,89,80,89,98,97,97,97,98,107,107,106,107,98,116,116,98,89,90,99,107,107,108,116,117,116,98,98,98,89,98,190,181,181,98,98,98,181,191,190,190,181,189,172,98,98,98,107,180,181,181,98,107,107,98,98,98,98,89,89,98,98,99,99,98,99,98,88,89,89,82,91,91,26,90,18,17,90,109,91,8,17,9,17,9,9,9,18,91,27,29,29,20,19,93,20,18,117,108,0,9,18,19,18,9,9,9,9,9,0,8,0,8,8,17,99,17,8,8,8,8,89,80,80,80,88,72,80,89,80,80,89,88,97,97,98,82,76,74,83,9,101,82,155,155,83,73,173,92,10,155,92,3,1,74,82,83,85,84,12,11,12,12,4,85,174,255,255,182,182,174,102,110,101,101,101,91,82,73,64,0,0,64,0,0,8,8,8,81,81,
8,73,16,8,17,9,9,18,19,9,10,28,102,101,91,90,89,80,80,88,80,89,80,80,98,97,97,97,89,89,89,89,80,72,72,0,72,64,0,72,72,74,82,82,83,83,92,92,92,92,101,174,174,92,85,12,11,11,10,10,1,1,74,75,84,75,1,1,10,12,13,20,30,103,110,173,173,162,162,171,163,170,170,171,171,81,254,182,90,16,81,81,81,81,89,89,89,89,89,25,99,98,80,81,89,89,89,90,90,90,81,89,98,98,98,172,107,98,107,99,108,108,116,99,89,107,99,99,99,98,98,90,89,89,89,89,89,88,98,98,98,172,108,98,107,98,89,89,98,180,98,98,98,180,108,107,97,97,97,89,98,181,180,189,180,171,98,98,180,189,189,189,190,181,106,98,107,180,116,117,180,98,98,98,98,98,98,89,98,107,107,107,107,107,107,107,97,88,89,89,27,27,25,17,17,9,9,9,8,9,17,17,17,25,9,82,27,36,45,27,28,20,27,110,110,28,18,17,9,73,83,92,20,18,8,18,10,90,26,9,9,0,8,8,8,16,8,0,8,81,80,80,88,80,80,88,80,80,81,80,80,80,88,88,88,99,83,102,174,173,173,182,173,173,164,164,155,145,64,73,165,83,9,83,11,93,83,74,1,73,83,76,20,11,11,5,94,174,174,101,92,84,83,83,83,82,82,82,73,73,8,0,64,72,72,72,80,80,80,25,
80,8,8,19,38,28,9,37,47,19,91,28,36,81,80,97,97,88,97,88,88,107,107,89,106,97,89,89,89,81,80,72,72,72,64,73,81,81,146,82,155,165,173,174,182,182,182,165,101,92,91,83,12,13,12,10,10,10,10,11,11,1,9,2,12,85,85,2,10,85,101,110,38,108,89,144,163,154,83,109,102,94,93,101,92,100,165,164,90,16,81,81,81,81,89,81,89,89,89,81,89,90,81,90,90,89,89,82,81,81,90,98,99,99,98,107,108,99,98,98,99,116,116,107,97,107,99,116,107,98,98,99,108,107,89,88,88,88,88,88,88,97,98,98,107,107,107,98,107,190,107,98,98,97,97,97,97,97,98,99,180,181,116,181,190,189,107,98,98,181,190,189,181,180,106,106,98,106,107,107,98,107,107,107,107,107,107,98,98,99,98,98,98,98,89,80,73,72,80,89,82,81,8,9,10,9,9,81,9,18,17,16,8,73,9,90,100,36,45,100,100,27,27,100,36,27,101,36,19,9,92,29,19,18,9,18,10,17,9,8,8,8,8,8,8,8,8,0,8,80,80,80,80,72,8,80,80,80,80,88,89,88,88,88,98,101,94,95,103,102,103,94,102,102,103,94,102,173,164,164,73,73,82,91,82,83,1,73,73,74,83,11,12,12,11,13,4,1,82,91,100,165,173,182,182,183,182,182,182,173,155,146,146,73,73,73,72,64,72,72,
81,16,17,27,28,18,9,90,99,81,80,81,88,88,80,81,97,105,106,89,89,107,106,98,98,97,89,89,81,8,64,64,72,73,73,73,146,146,164,173,174,183,191,183,183,255,191,183,183,182,182,92,4,13,12,12,12,4,12,3,11,10,2,2,9,9,9,75,93,109,97,162,91,19,83,92,101,111,22,38,102,102,30,38,38,102,93,86,91,80,81,81,81,81,97,89,97,89,89,25,90,81,81,98,99,89,90,99,26,89,90,98,98,90,90,171,108,107,98,98,98,98,107,107,97,171,172,108,98,98,98,106,99,108,98,97,97,98,98,88,80,88,89,89,97,97,98,98,98,180,107,98,98,97,98,98,97,98,99,98,107,107,107,180,107,107,107,107,89,107,181,180,180,180,107,107,98,106,98,98,97,97,98,106,98,98,106,98,97,98,98,98,89,73,8,72,72,72,72,8,8,8,9,9,73,0,9,18,17,17,9,9,81,9,99,108,108,35,35,100,27,36,101,100,18,26,26,27,100,27,102,28,20,19,9,10,10,9,8,8,80,80,16,8,8,8,8,8,8,72,72,8,80,89,72,72,72,80,80,80,89,88,88,90,183,103,95,23,103,183,102,94,110,111,103,14,13,111,102,102,164,91,74,73,73,1,3,76,11,11,12,3,3,12,10,1,11,10,165,191,191,191,191,191,191,183,183,183,191,182,173,173,154,146,73,73,72,64,73,72,
81,8,80,80,80,8,8,88,89,80,80,88,88,81,80,80,97,106,98,98,97,106,106,107,98,98,97,88,8,0,72,73,73,73,82,82,146,154,164,165,174,183,183,165,164,182,183,174,182,182,182,101,12,1,10,10,2,2,2,2,2,10,10,2,3,1,9,172,172,154,137,145,91,30,30,30,28,19,2,1,1,1,1,1,1,9,10,12,174,91,81,89,89,89,89,98,34,34,34,99,98,25,89,90,99,90,89,35,26,89,98,98,89,89,99,107,98,107,107,106,98,98,99,99,97,107,108,108,107,107,108,108,108,116,181,180,98,108,107,89,89,98,98,90,90,89,89,89,89,99,99,89,107,99,107,98,89,98,107,99,107,108,107,106,171,107,107,116,106,97,98,181,180,107,107,108,98,98,98,98,98,98,98,98,98,98,106,106,89,89,89,81,73,73,74,0,0,8,73,73,82,74,73,73,73,73,18,18,9,17,18,82,81,81,108,107,34,34,108,26,28,110,101,100,18,26,17,25,36,36,101,19,19,19,9,9,10,9,8,16,80,8,8,8,0,8,8,72,72,80,72,0,80,88,80,72,72,80,81,80,89,89,88,100,183,93,92,83,10,10,9,1,9,83,101,101,183,94,13,165,154,164,92,82,73,1,11,84,74,1,9,10,10,73,83,74,12,86,101,182,183,182,182,174,174,174,174,182,182,173,164,155,155,154,146,81,73,72,64,72,
89,81,81,81,80,81,72,89,89,80,80,80,88,80,80,80,98,107,97,98,97,97,97,106,97,24,16,16,16,8,0,72,73,73,82,82,82,146,154,82,82,91,83,82,82,83,83,83,83,91,82,11,12,11,11,12,11,10,0,10,11,11,12,21,22,21,11,82,145,137,155,101,29,20,10,1,0,0,1,1,1,1,73,9,9,1,73,9,83,91,89,81,89,97,34,33,25,98,98,89,89,81,89,25,89,81,81,89,89,98,99,98,97,98,98,98,98,98,98,98,99,107,107,98,89,107,116,106,98,106,98,116,117,108,181,181,180,107,98,97,98,107,107,107,98,97,89,89,89,99,98,89,98,98,97,89,98,107,106,98,98,107,107,98,189,190,189,189,181,98,97,180,116,98,98,97,98,98,107,108,181,107,98,98,107,98,89,89,8,8,64,74,74,74,73,0,8,9,82,83,74,9,73,9,73,9,8,0,9,73,81,17,17,81,90,26,99,99,109,100,109,100,100,36,27,91,18,26,27,36,27,17,27,10,17,18,10,9,9,81,89,8,81,8,0,8,81,81,17,81,81,72,72,80,80,72,80,80,89,80,88,88,81,100,82,9,1,9,1,1,1,10,19,11,2,1,83,93,102,84,83,92,91,164,74,9,9,9,9,9,1,1,74,74,83,92,2,3,1,73,100,101,101,92,92,83,83,91,92,91,82,146,155,154,146,73,81,73,72,72,
89,89,89,90,80,80,8,81,89,81,80,80,89,89,80,80,98,106,89,98,98,89,89,97,89,16,16,16,16,16,8,72,73,73,0,0,0,0,64,73,73,91,164,164,165,173,174,182,182,182,93,12,12,12,11,11,3,2,10,85,11,10,84,3,12,13,22,11,146,100,101,20,9,73,73,73,9,1,9,9,11,10,73,9,10,9,9,72,73,72,81,89,89,33,25,24,80,81,90,90,99,81,89,90,90,26,26,89,89,89,98,98,98,98,98,98,98,97,90,99,98,99,99,98,89,98,98,98,98,98,98,107,107,107,107,107,107,107,106,106,106,107,106,107,107,98,98,89,89,98,89,98,98,89,89,97,98,89,89,89,97,98,106,98,180,189,189,190,190,181,97,89,89,89,97,98,98,98,107,107,107,106,97,97,98,90,8,73,73,1,82,83,74,74,0,73,73,83,92,83,73,8,8,8,73,82,74,73,73,0,8,8,90,100,109,37,101,109,101,101,101,26,18,26,27,91,18,9,17,100,27,17,18,9,8,81,18,9,9,8,17,89,80,89,16,8,90,90,81,81,80,8,72,72,80,80,80,80,89,88,88,88,80,9,10,10,10,83,10,11,29,111,39,30,11,0,0,1,83,93,84,76,74,83,19,84,84,11,11,10,20,10,0,1,9,2,9,1,12,3,91,164,91,91,91,164,164,164,82,74,73,64,64,72,72,64,72,72,72,72,
80,89,81,89,80,80,8,81,89,80,80,80,81,89,80,80,80,89,89,89,89,89,80,81,89,80,16,80,16,8,8,72,8,0,0,72,73,73,146,155,173,255,255,191,183,183,183,174,174,173,75,11,2,10,2,9,1,1,84,11,10,92,92,93,84,2,30,20,92,92,9,0,73,73,9,2,74,74,10,21,30,21,10,1,20,11,10,1,73,9,81,90,98,25,89,25,16,17,90,98,99,81,89,99,98,90,35,25,89,80,89,98,98,98,98,89,89,89,98,98,98,98,98,98,97,89,99,90,98,98,98,97,97,107,107,107,98,107,107,107,107,107,98,98,98,98,99,106,98,98,107,99,98,89,97,98,108,98,89,89,97,89,107,172,172,107,107,107,107,107,98,89,89,89,89,107,107,106,106,107,107,98,97,97,90,99,83,73,82,173,182,92,92,82,82,174,92,165,92,9,0,73,73,82,83,83,74,73,0,9,9,81,100,110,101,109,92,100,17,100,100,18,17,90,17,10,18,17,18,108,36,17,81,9,8,8,17,9,8,8,81,8,80,80,80,72,17,17,16,16,80,72,72,72,72,80,80,81,90,89,88,89,9,28,21,29,20,2,11,111,119,103,21,11,2,3,11,1,1,73,82,93,92,74,85,12,12,11,12,12,11,11,10,1,83,75,74,2,5,5,102,255,191,191,191,191,191,191,174,182,155,81,73,72,72,64,0,0,8,8,
80,80,80,80,80,81,8,80,89,80,80,80,80,80,80,80,80,81,89,89,89,98,97,89,89,81,80,80,80,8,8,8,0,64,73,73,137,146,164,173,174,174,183,174,174,101,101,92,83,82,75,12,3,3,3,3,2,1,20,2,83,109,19,36,101,9,21,20,0,0,0,0,1,1,10,3,10,74,10,11,21,30,20,2,29,21,12,4,2,9,73,73,81,89,89,89,80,89,89,89,89,80,80,81,98,89,89,89,90,98,89,89,98,89,81,81,98,98,89,80,89,98,98,98,98,98,98,90,98,97,98,97,97,98,98,99,99,107,107,107,108,116,108,98,98,89,98,107,107,108,107,107,107,107,98,107,109,107,106,98,97,89,97,98,98,98,98,106,98,97,98,97,89,89,89,97,107,107,107,107,107,98,98,98,173,165,74,73,173,191,174,75,92,82,174,183,101,92,73,0,73,83,164,92,83,82,9,0,8,81,81,81,90,90,99,100,92,109,90,100,99,17,18,18,18,82,18,17,18,17,99,18,17,17,17,8,17,17,9,16,9,0,9,81,81,80,17,17,16,80,8,72,8,8,72,81,80,72,81,80,80,9,2,20,30,47,29,20,102,111,102,12,3,3,13,13,12,3,1,73,0,74,73,93,20,10,20,12,12,21,11,2,83,0,1,1,74,1,3,5,12,165,174,182,183,182,182,182,183,182,165,164,146,146,82,73,72,64,0,73,
80,80,80,80,80,81,8,8,89,81,80,80,80,80,80,80,89,81,16,81,89,89,97,89,89,89,88,80,80,80,8,8,64,73,73,146,146,155,164,173,182,174,174,92,92,83,91,91,164,163,75,12,2,2,2,2,1,0,20,3,11,37,37,92,83,10,85,11,0,0,0,0,9,2,12,86,93,101,164,10,11,20,21,21,22,22,11,13,2,1,73,81,81,81,81,81,81,80,81,81,81,80,80,80,89,98,16,89,99,108,89,89,98,90,89,89,98,98,98,89,81,72,81,89,89,90,81,81,81,89,89,90,98,98,98,98,98,98,98,98,98,108,116,107,98,106,107,107,107,107,107,99,108,107,98,106,107,179,180,180,106,89,89,89,108,108,98,106,98,97,97,98,98,98,89,97,107,107,107,98,98,98,98,172,191,183,92,165,191,183,174,174,92,173,255,191,174,92,164,164,165,165,166,92,74,8,0,0,73,73,73,72,0,72,72,73,36,35,25,26,35,17,18,28,28,91,27,92,18,16,17,25,17,17,17,8,81,17,82,81,81,81,8,9,81,81,16,17,80,80,80,8,81,81,72,80,80,72,81,80,80,9,0,9,83,20,21,20,93,11,2,1,10,165,102,110,93,21,2,10,74,64,0,93,20,74,21,22,21,22,12,11,75,1,9,1,10,1,3,4,1,10,165,91,83,91,92,101,182,182,182,174,164,146,145,81,73,73,0,0,
8,80,80,88,80,0,0,8,72,72,8,72,81,81,80,81,89,89,81,89,80,72,81,80,89,89,89,16,16,81,73,72,73,73,146,82,146,82,73,82,82,82,82,83,174,174,183,174,174,164,75,12,3,2,2,2,1,0,10,10,1,2,11,74,2,85,12,1,0,0,0,1,11,13,6,23,103,183,183,21,4,3,4,13,13,13,13,15,3,1,82,81,80,80,81,80,80,80,80,81,81,89,89,81,81,89,89,89,90,99,89,89,98,98,89,72,80,81,89,81,81,80,73,72,0,72,81,72,0,72,73,89,98,98,98,98,98,89,89,89,89,107,106,107,107,115,107,107,107,116,107,107,116,107,98,107,107,107,107,107,107,107,98,89,98,97,97,98,98,98,98,98,171,171,106,97,98,98,90,99,98,90,164,174,183,174,174,183,191,182,84,92,255,255,255,182,84,92,183,255,183,174,102,83,65,82,82,82,82,74,73,72,8,9,73,82,36,18,16,81,90,17,26,109,27,91,20,91,17,17,17,17,9,17,90,9,10,19,11,9,81,8,72,72,8,81,9,8,80,80,16,16,80,72,72,72,80,80,80,80,80,9,0,91,182,84,12,12,12,11,2,83,91,246,182,174,110,94,5,4,74,73,0,11,21,11,12,30,38,30,11,2,84,1,1,1,1,1,3,4,2,92,182,173,100,92,91,83,91,91,174,165,164,154,145,81,73,73,73,72,
0,72,72,72,0,0,0,8,73,73,81,72,72,72,72,81,89,89,89,80,80,81,89,80,89,88,80,80,81,8,72,73,73,73,73,73,73,0,0,72,155,165,173,174,183,174,173,165,155,155,74,2,2,2,2,1,74,1,0,1,83,20,12,85,11,10,1,0,0,64,65,73,12,15,15,15,15,23,15,7,6,14,23,23,23,94,22,14,4,1,82,81,81,81,81,90,81,80,81,90,90,89,89,80,80,89,99,89,80,90,81,89,89,89,89,8,64,72,72,64,73,73,64,0,73,73,72,0,0,0,73,81,89,98,97,98,98,98,89,89,90,99,98,106,107,106,98,107,107,115,106,98,98,107,98,106,107,106,98,98,107,107,106,97,98,98,98,98,89,98,107,106,107,107,106,97,98,98,98,99,99,99,182,182,92,101,182,191,182,174,174,182,255,191,174,92,165,183,182,183,191,165,93,92,165,92,83,74,82,73,8,0,0,91,91,19,27,26,8,17,26,91,26,27,90,17,9,17,17,26,26,17,0,17,28,21,12,10,9,16,80,81,18,10,11,12,10,8,80,80,16,80,80,80,80,80,80,89,88,80,80,0,11,84,174,103,30,103,95,22,14,14,14,14,6,6,7,7,7,4,73,0,64,1,12,12,11,11,11,10,10,74,9,0,1,9,1,1,3,4,12,164,182,174,182,182,174,165,83,82,82,64,81,82,81,82,81,81,73,73,
64,72,73,73,73,73,0,0,72,73,73,146,154,73,72,8,81,89,81,72,80,89,89,80,80,80,80,16,0,64,64,72,72,72,0,0,0,73,146,155,173,182,174,174,100,83,147,82,82,82,74,74,3,11,2,9,0,0,0,0,0,9,1,10,10,0,0,0,0,64,65,73,12,31,111,103,95,23,23,15,15,23,31,31,31,111,94,95,94,2,74,81,80,81,80,90,90,90,98,98,90,89,89,81,80,89,90,89,89,89,72,0,72,72,72,73,0,0,0,0,72,73,0,0,73,137,137,73,0,0,73,72,72,81,81,89,98,98,98,98,98,89,98,107,107,106,106,115,107,106,106,89,89,98,107,107,107,107,106,97,98,107,180,171,97,89,98,171,89,97,98,106,107,171,106,98,98,98,98,98,173,182,183,174,109,191,191,183,92,165,255,255,191,174,92,182,191,255,183,182,182,165,92,174,174,74,82,73,0,0,0,72,73,81,9,17,18,18,18,18,92,27,99,25,89,16,17,17,18,17,9,9,9,20,21,12,10,10,10,10,19,12,13,13,11,10,9,80,80,80,80,80,80,16,16,80,80,89,89,88,80,9,4,22,103,111,103,94,103,103,31,22,6,23,31,31,31,31,15,5,74,0,65,0,1,11,12,12,12,12,11,1,0,0,0,1,1,1,2,2,9,82,164,165,165,174,173,174,182,173,82,73,64,0,73,73,72,73,73,73,
0,64,73,73,82,73,137,73,73,64,73,137,155,154,146,73,81,89,81,81,80,80,80,81,80,80,81,8,0,72,72,0,0,0,0,64,73,81,154,155,164,173,165,91,82,82,155,155,91,91,83,73,2,1,0,0,0,0,0,0,64,73,82,92,175,92,0,0,0,64,73,9,11,103,119,191,191,183,119,103,103,111,103,21,103,111,103,31,102,2,81,81,80,81,90,89,89,89,90,89,89,89,89,89,89,89,81,89,98,90,89,72,64,64,73,73,72,0,0,72,73,82,73,0,73,155,156,91,91,64,73,146,73,72,72,72,89,98,98,106,97,97,97,106,108,172,107,98,106,98,106,98,98,98,180,180,106,107,179,115,116,180,180,106,98,98,89,107,98,97,98,98,106,98,171,107,106,106,172,181,182,255,191,165,182,191,191,101,165,255,255,183,101,92,182,191,183,183,183,165,101,182,182,173,174,92,92,164,156,82,73,73,73,73,73,73,72,73,81,17,90,26,25,16,16,17,28,10,18,18,9,18,29,22,12,2,10,10,19,21,22,21,12,10,9,8,72,81,81,82,74,73,8,80,80,80,81,80,89,88,80,91,103,111,111,111,94,21,111,119,111,103,31,111,119,119,119,119,111,13,74,72,65,65,64,1,92,83,74,83,74,0,0,0,0,1,2,2,2,3,74,82,83,83,74,156,165,174,174,173,174,164,82,72,0,0,0,0,0,72,
