criandofazenda: .word 320, 240
89,89,163,172,98,171,171,172,172,172,172,172,173,173,173,182,255,191,255,191,190,182,181,173,173,172,173,173,173,182,182,181,182,182,191,182,182,182,182,173,173,181,172,173,173,182,182,181,182,181,182,254,182,182,254,173,172,172,172,173,173,172,173,173,182,255,255,255,255,191,255,255,191,181,173,172,164,172,173,172,172,172,172,173,173,172,172,172,172,172,173,255,255,182,182,255,255,191,255,191,191,255,254,181,245,245,245,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,255,255,255,255,255,245,245,181,182,190,191,191,255,182,182,182,182,182,181,173,173,181,182,173,173,172,172,173,182,182,173,173,181,173,172,173,182,181,182,173,246,255,255,191,191,191,182,191,191,191,182,172,172,172,255,255,182,173,182,255,255,255,255,255,173,173,173,173,173,173,173,173,173,181,255,255,191,182,181,173,246,182,181,182,255,182,255,182,182,181,181,182,182,182,181,181,182,181,173,172,172,172,173,181,172,172,172,172,163,172,172,100,99,90,99,98,99,
97,89,81,89,89,81,90,90,162,162,162,171,172,172,173,181,182,182,182,182,182,182,182,182,182,182,182,173,182,191,191,191,255,255,191,255,255,255,255,182,173,164,172,173,182,255,182,172,173,172,173,190,255,255,255,255,255,190,173,172,173,191,255,255,182,182,182,182,255,191,191,255,182,182,181,172,172,172,172,172,181,182,173,181,255,182,173,172,172,164,173,255,255,255,181,181,182,182,255,255,255,255,255,182,181,254,254,182,245,245,246,245,245,245,245,245,254,254,246,245,254,254,246,245,253,245,253,254,245,254,245,253,254,245,253,253,254,254,245,253,245,245,245,245,253,245,253,253,245,245,245,245,245,245,245,245,245,245,245,246,245,245,245,245,245,253,254,254,245,254,245,245,253,253,245,245,245,245,245,253,253,245,253,253,253,253,253,253,245,245,245,245,245,245,245,245,253,245,245,253,245,254,255,255,255,255,255,255,182,181,182,190,190,191,255,255,255,255,255,255,255,182,181,173,173,173,173,173,173,173,181,182,181,181,181,181,173,173,173,182,191,191,255,182,182,255,190,182,182,182,190,191,182,172,172,164,173,182,182,173,173,173,173,182,255,182,181,172,172,181,182,182,181,181,173,173,173,181,182,182,173,182,182,182,190,254,255,255,255,191,182,182,181,181,182,255,255,182,182,173,172,172,172,163,163,172,172,98,90,90,90,89,98,90,89,90,90,17,89,81,
90,89,80,89,89,81,89,98,98,25,89,89,90,98,99,98,163,172,172,172,172,172,173,182,182,182,182,182,182,182,182,182,255,255,182,246,182,246,255,191,255,173,173,182,255,182,181,172,172,172,172,181,255,191,255,255,191,182,181,172,173,182,255,190,182,173,173,173,182,182,182,182,182,190,173,173,182,182,172,172,182,255,191,255,255,255,255,182,172,172,172,182,182,182,181,173,173,173,182,182,191,255,191,191,255,255,190,182,182,246,254,254,254,253,253,253,245,253,245,245,245,245,245,253,253,245,253,245,253,245,245,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,245,245,245,245,245,245,245,181,245,246,245,245,245,245,245,245,253,253,253,253,253,253,253,253,253,253,245,253,253,253,253,253,253,253,253,253,253,253,253,253,253,245,245,245,245,245,245,245,245,246,254,255,191,191,255,255,255,182,182,182,181,182,191,255,255,255,255,255,255,183,183,182,182,255,182,173,173,173,173,173,173,255,191,182,173,173,181,190,255,255,255,255,255,255,182,255,182,182,182,181,181,172,173,182,173,181,173,254,191,190,182,182,181,172,172,181,181,181,182,182,254,255,182,173,173,173,173,181,254,173,173,173,255,255,191,191,255,182,191,191,182,181,173,173,173,173,181,246,172,163,98,98,98,99,99,89,90,98,89,89,81,98,90,99,99,90,89,90,81,81,81,
89,89,89,90,107,98,98,107,99,98,98,89,81,89,89,25,89,89,89,89,162,171,171,172,172,172,172,172,173,173,173,173,182,191,182,181,181,173,181,255,255,182,181,182,182,182,182,172,172,172,173,173,254,255,246,182,191,182,182,181,173,173,173,181,173,173,173,164,164,173,182,182,255,181,173,246,255,255,182,172,172,182,190,255,255,255,255,182,182,172,181,182,173,172,172,173,173,172,173,181,182,255,191,255,255,255,191,191,191,182,173,181,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,189,245,181,181,181,245,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,245,245,245,254,255,191,191,255,255,255,182,181,181,181,182,255,255,255,255,255,191,255,191,183,182,182,182,182,182,173,172,173,182,255,255,255,191,182,182,182,191,255,191,255,182,182,182,181,182,255,173,181,181,172,172,172,246,255,255,191,255,255,255,255,191,191,182,172,172,181,255,255,255,182,182,182,173,181,246,182,182,255,255,182,182,254,255,182,182,182,181,181,181,173,173,172,172,172,171,163,90,99,99,90,90,99,98,99,99,89,89,89,89,89,89,90,90,90,98,90,89,98,107,90,90,
98,89,89,99,108,107,90,98,89,89,89,89,89,89,89,98,90,89,89,89,89,90,89,89,90,98,98,163,172,173,173,181,182,182,181,181,182,173,172,181,182,182,181,182,181,182,182,172,172,172,172,172,173,182,173,182,255,255,255,255,191,182,182,173,173,173,173,173,173,173,173,173,182,191,255,255,191,191,182,173,173,173,173,182,254,255,255,255,255,182,255,255,255,182,172,173,173,173,182,182,191,255,255,191,191,255,255,255,191,182,173,173,181,181,182,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,181,173,110,100,172,245,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,255,255,255,255,246,182,182,181,181,181,191,191,191,255,255,255,255,191,191,191,182,190,182,182,173,173,173,182,191,255,255,255,191,191,255,255,255,255,255,182,182,173,172,172,172,173,173,173,172,181,182,182,255,182,191,255,255,255,255,255,191,173,173,173,182,255,255,255,255,191,182,182,182,182,255,255,255,255,255,182,246,254,182,182,173,172,172,172,172,163,163,163,171,98,99,99,98,90,99,99,99,98,99,90,90,98,89,89,89,90,89,98,99,99,90,90,25,90,90,98,98,89,
99,81,90,90,98,98,90,81,89,89,89,98,98,98,98,98,98,98,89,89,89,90,89,90,90,89,89,89,89,90,172,163,173,173,172,172,172,172,172,173,173,173,181,181,181,182,182,181,173,181,172,172,173,255,254,255,255,255,255,255,182,182,255,182,173,182,255,255,255,255,181,172,181,255,255,255,255,255,255,182,173,182,182,181,173,182,255,191,182,182,182,182,182,173,172,172,172,172,173,173,181,191,255,191,191,191,182,191,182,181,173,172,181,173,172,182,254,253,253,253,253,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,173,94,30,19,91,181,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,190,190,190,255,255,191,255,190,182,181,182,246,246,182,191,191,191,191,191,255,182,182,182,173,173,255,191,255,182,173,173,182,255,255,255,182,182,255,255,255,191,182,182,173,172,172,172,172,181,173,173,173,181,255,255,183,182,182,255,255,255,191,182,182,173,173,173,173,191,191,255,255,255,255,255,255,182,182,182,182,182,182,181,181,173,173,181,173,90,90,98,99,98,98,99,98,99,98,99,35,99,98,98,90,98,90,90,90,90,90,89,89,89,98,108,99,98,107,98,90,98,98,90,81,90,98,
99,98,107,98,99,107,108,99,98,99,99,98,98,107,90,90,90,90,90,89,89,90,89,90,90,89,81,89,81,81,81,81,162,163,162,163,172,172,172,172,173,172,172,172,173,182,182,182,182,182,182,181,173,254,182,246,255,190,182,173,181,191,191,255,191,255,191,183,191,182,182,181,172,246,255,255,190,191,255,255,191,190,182,182,182,191,191,191,173,172,172,172,173,173,246,191,190,182,173,172,173,182,255,191,182,255,255,255,173,181,173,172,172,181,182,246,254,254,190,254,254,254,254,254,254,253,253,253,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,94,93,10,73,91,246,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,189,253,253,253,190,182,191,191,255,191,190,182,181,182,255,191,191,182,191,191,182,191,255,182,182,182,191,182,182,182,173,173,173,173,173,254,255,190,182,173,173,182,182,255,182,173,172,172,172,173,173,182,191,182,182,182,255,255,255,182,182,183,255,255,255,182,181,173,173,173,173,182,183,182,191,255,191,191,255,182,182,182,173,173,173,173,172,172,172,163,172,108,98,90,90,107,99,98,99,98,98,98,98,98,98,90,99,99,107,99,99,99,90,99,108,99,98,107,108,99,90,90,90,89,99,99,99,90,99,99,
117,98,98,98,98,98,108,108,107,98,98,98,90,98,89,89,99,108,100,99,99,89,81,99,107,107,98,90,89,89,89,81,81,81,81,154,163,163,171,172,172,172,172,172,172,172,173,173,173,181,181,182,181,173,173,173,182,182,173,173,173,182,191,255,182,182,182,182,181,182,182,246,172,172,255,255,182,255,255,183,255,255,190,181,181,181,182,182,173,173,172,181,255,255,255,191,255,182,182,182,173,173,182,182,173,182,182,255,182,173,172,172,173,255,255,182,182,182,191,191,191,191,191,191,254,190,190,190,190,254,254,254,254,254,254,254,254,254,254,254,254,190,254,254,254,254,254,190,190,190,190,190,190,254,173,101,102,92,84,74,74,91,181,254,254,254,254,254,254,254,254,190,190,254,190,254,190,190,190,190,254,254,190,254,254,190,254,190,191,190,190,190,190,190,190,181,182,255,255,182,181,181,173,181,255,255,255,182,191,183,182,182,182,182,255,255,255,255,255,182,173,172,173,255,182,182,182,173,172,172,172,172,173,181,173,173,173,181,182,182,182,255,182,182,182,182,182,182,182,182,173,182,191,255,182,173,173,173,173,173,173,173,173,173,182,191,183,182,182,173,173,173,173,172,163,163,163,163,99,99,107,107,107,98,98,107,98,98,98,98,90,90,90,90,90,99,108,99,108,99,90,99,99,108,107,107,107,107,99,98,98,99,99,107,108,99,107,107,107,35,
116,81,81,81,89,98,90,90,98,98,98,99,90,98,90,90,99,107,99,99,107,98,90,99,99,99,89,90,90,98,90,90,89,89,81,81,89,81,81,89,154,163,172,172,172,172,172,172,172,173,173,173,173,173,172,172,173,182,182,173,172,173,173,173,182,255,181,181,181,173,181,255,254,173,181,182,182,182,181,173,246,255,191,182,182,182,173,173,173,181,172,182,255,255,255,255,255,255,255,182,181,182,255,191,182,173,173,173,173,173,173,172,172,173,173,173,172,181,191,191,182,182,191,190,254,255,255,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,173,101,102,20,93,93,84,75,74,82,181,255,254,246,254,254,246,246,246,246,254,254,254,254,254,190,254,254,254,246,254,254,254,254,254,191,191,191,191,191,182,191,190,182,191,255,255,173,181,173,182,255,255,255,255,191,182,182,182,182,255,255,255,255,255,182,181,173,173,254,255,182,182,181,173,173,181,181,173,173,172,173,173,173,182,246,182,255,255,191,246,255,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,173,173,181,173,173,172,172,172,172,163,98,90,90,107,99,98,99,99,99,98,98,98,90,90,98,98,89,90,108,109,107,108,108,107,108,108,99,90,107,108,107,107,107,99,98,90,99,99,99,107,108,35,99,98,98,34,
98,89,89,89,99,107,89,81,81,90,90,81,81,90,90,98,99,90,90,90,99,99,98,81,90,90,98,99,107,99,98,90,90,90,89,89,98,90,81,81,89,90,90,90,162,163,163,171,164,173,172,172,172,172,172,172,172,181,181,172,172,172,172,172,181,182,173,246,246,172,172,181,181,172,172,173,182,173,172,173,172,173,181,182,255,255,182,182,255,255,182,190,191,255,255,255,255,255,255,255,182,182,246,182,182,182,255,182,182,255,255,181,164,172,172,172,172,181,182,182,182,182,182,182,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,174,101,110,84,74,74,92,101,84,74,74,82,182,254,254,246,182,254,254,246,246,254,254,254,254,254,254,254,254,254,246,246,246,246,254,190,191,191,191,191,182,182,182,191,182,182,181,181,181,255,255,255,191,255,191,255,182,182,191,255,255,255,191,182,182,181,173,173,173,246,191,191,182,182,182,182,182,255,255,255,182,173,173,172,181,255,255,182,246,182,181,181,173,181,173,173,173,173,173,173,181,181,181,172,172,172,172,172,172,163,163,163,163,163,172,172,171,162,154,154,90,99,90,99,107,99,107,90,89,98,107,98,99,108,108,99,99,108,98,99,108,108,108,107,107,107,107,35,108,98,90,90,90,90,90,90,90,89,90,90,98,90,99,90,89,81,89,89,
80,80,89,98,99,98,89,89,81,81,81,98,99,99,99,99,90,90,90,99,108,99,107,99,99,99,108,107,107,99,98,90,90,90,89,90,90,90,89,89,89,89,81,81,89,89,90,89,162,171,163,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,181,173,173,173,172,172,172,172,173,181,181,173,173,173,181,182,182,182,182,182,182,255,182,182,173,182,255,255,191,191,191,254,173,173,173,173,254,255,255,255,182,182,182,181,254,254,173,173,182,182,182,182,181,181,181,182,182,246,182,182,246,190,182,246,246,246,182,182,182,246,246,246,254,254,254,254,254,254,254,254,254,182,101,110,119,28,75,83,83,92,92,93,83,75,74,82,173,246,246,182,246,254,246,254,190,182,246,182,182,246,246,182,182,254,182,254,255,190,191,190,182,182,182,182,182,182,255,191,182,182,182,190,255,255,255,255,183,182,182,191,255,255,191,191,182,182,182,173,172,173,173,254,255,191,255,255,173,255,255,182,255,182,182,181,173,181,172,173,181,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,171,171,171,171,171,163,163,163,163,154,90,90,90,90,98,98,98,98,98,90,98,98,98,108,117,108,108,107,98,98,98,107,108,108,107,108,108,108,108,98,98,99,98,90,90,99,99,98,107,108,116,107,90,90,81,81,90,89,89,81,81,81,
81,89,107,107,99,107,98,81,81,72,90,108,98,98,99,90,98,108,108,98,90,90,98,98,98,107,99,98,98,98,99,99,90,90,90,90,90,90,89,89,89,89,89,90,89,81,81,81,90,154,154,162,162,162,163,163,163,162,163,163,171,163,163,172,171,171,171,163,163,171,172,173,182,182,173,172,173,182,181,173,173,181,173,173,182,183,182,182,173,173,173,173,173,172,173,182,182,255,183,182,181,173,181,190,181,173,182,191,182,173,181,182,255,255,255,255,182,255,255,191,191,182,255,255,255,190,182,190,182,182,255,255,254,182,182,190,182,182,182,182,254,182,254,254,254,254,255,254,255,182,101,101,110,92,75,75,83,83,75,74,84,92,75,74,9,73,182,254,182,254,254,182,254,182,255,182,182,254,246,246,254,255,255,255,190,182,255,191,255,182,182,255,255,255,255,255,255,255,191,255,255,183,191,255,191,191,182,191,255,255,182,182,181,173,173,182,181,173,182,182,182,182,182,182,182,181,182,173,173,173,173,173,172,172,172,172,172,172,171,171,172,172,172,172,172,163,163,171,171,163,163,172,172,171,172,172,171,163,172,172,163,163,163,162,162,163,98,90,98,98,90,98,98,90,107,108,99,99,107,107,108,99,99,98,98,98,90,90,98,98,108,108,99,108,107,99,98,81,81,89,98,108,116,116,108,99,107,98,107,98,98,99,107,107,99,107,99,81,89,81,
81,89,81,81,89,89,89,81,81,98,99,107,90,81,81,81,81,90,99,90,98,98,98,89,98,108,98,99,99,108,108,107,99,99,107,107,90,90,90,90,89,81,90,99,99,98,81,81,81,81,81,81,89,154,154,162,163,163,163,162,163,162,163,162,162,162,163,162,163,163,171,172,172,172,172,172,172,172,172,172,172,172,173,173,181,182,182,181,182,247,182,173,173,173,173,172,173,182,182,182,182,182,182,182,173,172,173,181,181,181,182,182,190,255,255,182,255,190,182,182,190,182,182,255,191,191,191,191,191,182,191,255,255,182,191,255,255,182,255,255,255,255,255,255,255,255,255,255,182,101,110,111,92,75,11,19,11,83,11,11,84,93,20,10,74,10,83,182,255,190,191,191,255,255,255,255,191,255,255,191,255,255,191,255,255,255,255,255,255,255,191,255,255,191,191,182,182,182,182,183,182,182,182,182,182,183,191,182,182,182,182,173,181,181,182,182,181,173,173,182,181,173,172,173,172,173,173,172,172,164,172,172,172,172,172,172,172,171,171,171,171,172,171,171,172,172,171,163,163,163,163,163,163,163,162,163,163,163,162,162,171,90,89,98,98,98,98,98,99,99,99,99,99,108,108,116,116,107,99,98,99,98,98,107,99,98,98,98,98,90,98,99,99,98,90,98,98,89,90,99,108,107,98,107,90,98,107,108,107,107,107,98,98,99,90,98,89,81,81,73,
72,81,81,80,89,89,90,98,107,108,108,108,107,98,90,98,90,81,89,90,99,99,99,98,90,98,98,98,98,108,107,98,98,99,98,90,90,89,90,90,89,89,90,98,98,90,81,81,89,90,90,89,81,81,81,81,81,81,154,154,162,162,162,154,162,162,154,162,162,163,163,163,172,172,172,172,172,172,172,172,172,172,172,173,172,172,173,181,181,181,181,181,173,173,173,172,173,173,181,181,181,173,173,181,181,173,173,173,173,181,181,173,173,173,246,246,182,173,181,246,182,182,181,255,191,182,182,182,182,182,182,254,182,246,254,255,254,246,246,246,182,246,246,255,255,255,255,182,100,110,119,102,19,75,84,84,10,10,84,11,84,84,29,20,10,11,10,83,254,255,254,182,255,182,246,190,182,182,246,246,246,182,246,182,246,182,182,182,182,182,255,191,182,182,182,173,181,182,182,182,173,181,181,181,181,181,173,173,173,173,173,173,190,255,182,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,171,171,171,172,172,163,163,162,162,162,162,162,153,89,81,81,90,89,81,98,98,107,107,107,98,98,99,98,99,107,98,108,108,107,108,108,99,99,99,107,107,98,98,98,98,90,90,107,99,90,98,90,81,89,89,89,81,99,107,98,98,89,89,90,98,98,98,98,108,90,90,17,17,90,90,17,81,72,72,
72,81,99,107,108,108,116,108,108,117,108,99,98,98,89,81,81,90,81,81,81,81,98,107,107,107,98,98,90,98,90,81,90,98,90,99,108,99,99,116,107,98,90,90,90,90,89,81,89,99,90,90,90,90,98,89,81,81,81,81,90,154,81,154,154,90,89,154,153,154,153,89,163,163,162,162,162,162,171,171,172,172,172,172,172,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,172,173,172,172,172,172,173,182,181,172,173,173,173,181,173,181,182,181,181,245,181,245,244,180,180,244,244,245,245,244,180,245,245,180,245,245,245,245,181,108,102,111,110,84,75,83,75,84,19,10,84,84,83,83,20,93,11,74,74,9,155,172,181,181,181,181,181,245,180,245,245,245,245,245,245,245,245,245,245,245,181,181,181,181,181,181,181,172,173,173,181,173,181,173,173,173,181,173,172,173,173,172,172,172,173,181,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,171,171,172,172,171,171,171,171,171,163,162,162,162,163,154,162,89,81,153,153,162,154,89,81,81,81,81,89,98,90,99,98,98,98,99,98,99,99,99,107,108,107,107,98,98,107,107,107,107,98,99,99,107,98,107,98,98,90,98,98,89,89,89,81,81,89,89,81,17,99,90,99,108,108,89,89,81,72,81,90,81,108,99,98,98,90,90,89,8,64,
89,34,117,44,116,108,107,99,99,118,118,99,99,108,108,90,90,99,90,98,90,81,90,99,107,98,90,90,98,89,90,89,89,90,81,99,107,99,99,108,108,116,99,98,107,107,98,98,99,99,99,99,99,98,98,90,98,90,89,90,89,81,81,81,90,89,89,90,89,81,81,81,81,81,81,81,89,153,162,171,162,162,171,171,171,171,171,171,171,163,172,172,172,172,172,172,171,171,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,172,164,164,164,164,164,164,164,100,100,164,164,164,172,164,100,100,100,100,91,92,110,101,11,75,75,84,20,20,84,83,84,84,83,11,20,93,19,10,74,74,1,81,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,172,180,172,172,172,172,172,180,180,172,172,172,172,172,172,172,172,171,171,172,172,172,172,171,172,172,172,172,171,172,171,163,163,171,172,172,171,171,171,171,163,163,162,89,89,154,154,162,154,81,153,89,81,81,81,89,89,81,81,81,81,90,90,89,90,90,99,107,99,98,99,99,99,99,99,108,108,107,107,108,108,99,98,90,90,90,98,98,98,99,99,108,107,107,107,116,116,107,107,89,81,89,81,72,81,81,80,17,98,99,99,108,108,90,89,81,81,81,81,89,108,108,98,89,90,90,90,81,9,
98,107,108,107,107,108,99,107,35,107,108,99,35,108,108,90,35,35,99,98,90,81,9,81,81,81,81,90,107,99,90,89,81,90,81,90,90,99,90,90,107,99,99,107,99,107,98,98,98,99,98,90,98,90,98,98,98,98,98,98,89,89,90,81,81,89,90,89,90,90,90,89,89,89,89,89,89,89,89,81,81,81,162,162,154,162,163,171,163,162,162,162,162,162,162,154,171,171,171,171,171,171,171,171,171,171,172,172,172,172,172,172,172,172,172,171,172,172,172,172,171,172,163,100,102,102,102,102,102,102,102,102,102,102,101,101,102,101,101,102,93,29,29,29,29,20,20,102,111,101,20,93,93,102,102,102,102,102,93,29,93,93,28,92,93,20,10,10,10,9,10,83,20,84,93,102,102,102,102,102,102,101,101,101,102,101,93,93,84,84,84,91,164,172,172,172,171,172,171,171,171,171,171,171,171,171,172,172,171,162,171,171,163,171,171,171,171,163,163,162,163,163,162,162,162,154,162,171,162,153,162,154,153,81,81,81,81,81,81,81,81,90,90,90,89,89,89,81,81,81,81,89,99,108,99,99,98,99,99,99,108,109,117,108,108,108,107,107,98,98,107,108,107,90,81,90,107,108,99,99,99,107,43,34,98,98,107,99,90,98,89,90,25,90,90,89,8,72,80,81,81,89,98,99,89,81,89,98,98,90,90,89,89,90,99,99,99,99,98,17,
81,90,98,108,108,44,99,109,44,108,35,99,34,108,99,98,99,90,26,25,90,81,81,73,73,81,81,81,81,99,99,90,89,98,99,90,81,90,90,89,99,99,99,99,90,107,99,98,99,99,90,98,90,98,99,98,90,90,90,90,98,98,90,98,99,90,90,90,90,90,90,90,90,90,90,98,90,89,89,89,89,89,89,81,81,89,154,154,153,154,163,154,154,154,90,90,154,154,154,154,162,162,162,162,162,154,162,162,162,163,163,163,162,162,162,162,171,171,162,171,163,164,109,110,111,111,111,111,111,111,111,110,111,110,102,102,110,110,110,110,93,29,93,93,20,20,101,175,110,94,102,110,102,110,111,111,111,110,110,111,102,111,101,93,101,93,84,10,10,2,10,11,20,93,94,102,110,111,110,111,110,110,110,110,110,110,102,93,85,84,84,84,84,91,155,162,162,162,162,162,162,162,162,162,162,154,154,162,162,154,154,154,153,162,154,154,162,162,163,162,162,154,153,89,81,81,81,81,81,80,80,81,81,89,89,89,90,90,90,89,90,98,98,99,90,90,90,90,98,99,107,108,108,108,99,98,99,99,108,108,107,108,107,107,107,99,98,98,89,89,90,98,98,90,90,108,116,117,117,116,107,35,108,43,107,90,90,90,89,107,107,115,107,107,107,98,17,81,81,90,81,81,81,81,80,80,81,81,90,81,90,89,81,89,26,98,90,89,81,72,
81,81,99,98,117,108,26,100,43,34,26,26,17,90,90,90,81,90,35,35,99,90,90,90,90,81,81,81,89,89,90,98,90,90,90,98,89,81,89,90,108,99,99,90,90,90,99,90,90,90,81,90,90,90,90,90,98,99,99,107,107,98,90,90,90,90,90,99,90,89,90,90,90,89,90,90,90,90,90,99,99,98,90,89,89,89,89,89,90,98,98,154,163,163,163,162,90,89,89,90,89,81,81,81,81,81,81,81,80,81,81,81,80,81,89,89,89,154,153,153,90,101,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,111,102,102,93,93,29,93,20,93,102,111,102,93,102,110,110,111,119,110,119,110,110,110,110,102,110,93,93,101,92,11,75,2,10,10,11,93,94,102,102,110,111,110,102,110,110,102,110,110,102,93,84,84,84,84,19,19,82,81,89,89,81,81,89,81,81,89,89,81,89,90,89,89,89,89,162,154,81,81,81,153,153,153,81,73,81,81,81,90,90,89,90,90,90,98,98,98,98,98,98,98,98,90,89,89,89,90,99,90,99,108,108,108,108,108,107,107,108,107,108,117,108,99,99,98,98,98,90,90,81,89,81,72,81,81,90,98,107,107,108,116,108,107,107,90,90,98,98,81,81,107,108,108,107,98,90,98,90,89,89,81,90,107,25,81,81,81,72,8,89,90,90,81,81,90,81,89,89,81,81,81,81,73,
81,88,89,89,108,116,17,99,107,17,90,26,81,90,90,82,90,99,99,99,26,91,90,90,90,90,90,90,17,8,81,89,81,90,90,98,89,81,98,98,90,90,90,81,82,81,81,81,81,90,98,98,90,89,81,89,99,108,98,98,99,99,90,81,81,99,99,98,90,90,89,90,90,90,90,90,89,89,89,90,90,90,90,90,90,98,90,89,89,90,90,89,90,89,89,90,90,98,99,107,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,90,101,111,110,111,111,111,111,111,111,111,111,110,111,111,102,110,111,110,110,102,93,93,93,20,93,110,119,111,102,93,102,111,110,111,111,111,111,111,102,102,102,102,110,110,102,29,102,20,11,10,10,10,11,20,93,102,111,110,111,102,102,110,111,111,110,111,110,102,93,84,20,84,83,83,83,83,90,89,89,89,89,90,90,89,90,90,90,99,90,89,89,89,90,89,81,81,89,89,90,90,90,90,98,98,99,99,99,99,99,98,98,99,98,89,89,89,90,89,89,89,90,99,107,107,108,107,99,98,98,99,98,99,107,99,117,107,99,99,107,98,90,90,89,89,81,81,81,90,98,98,98,98,90,98,107,98,90,98,108,99,107,99,89,90,26,89,98,107,99,99,98,90,98,98,89,98,107,98,99,107,34,98,89,81,81,81,89,81,89,89,81,81,81,81,90,82,17,81,81,81,
81,89,89,81,90,99,82,90,98,9,100,101,99,90,90,90,17,26,108,27,90,91,81,81,81,81,81,89,81,81,81,81,81,81,81,89,81,81,81,90,90,89,81,81,98,99,90,90,81,81,98,98,81,81,81,89,89,107,90,90,90,98,98,90,90,90,108,99,98,98,90,90,90,99,98,98,90,90,90,99,90,90,89,81,81,90,90,90,89,90,98,89,81,81,90,89,89,90,90,90,90,90,90,90,99,99,99,99,99,99,163,99,163,163,163,99,163,163,99,100,110,111,110,111,111,102,102,102,110,102,102,102,102,102,102,102,102,102,101,102,29,29,20,20,102,110,111,102,20,20,93,102,101,101,102,93,93,93,93,29,29,29,29,29,29,92,93,93,19,75,75,2,10,20,93,102,102,102,102,102,102,102,102,102,102,102,102,102,93,84,84,19,19,19,83,83,75,81,99,99,99,99,99,99,99,99,91,91,90,90,90,90,90,90,90,99,99,98,90,98,98,98,90,90,90,90,98,90,90,89,90,90,89,89,90,90,89,81,90,107,108,108,108,107,107,99,90,99,107,90,98,99,99,108,108,107,98,98,98,98,98,89,89,89,81,90,98,98,99,99,99,99,90,82,99,99,99,108,108,98,99,43,98,90,98,89,89,90,90,108,108,90,90,90,90,107,107,98,98,98,90,81,81,73,72,81,90,81,90,81,90,90,25,34,25,81,81,80,81,17,
