fazendeiroexpulsando: .word 320, 240
110,93,92,119,111,111,119,119,20,20,93,29,110,101,102,111,102,102,182,182,182,174,101,21,94,83,84,83,82,91,174,183,109,182,110,101,110,102,110,101,110,118,101,93,102,102,110,110,183,93,85,11,0,73,75,85,92,174,101,93,28,28,19,84,92,20,83,83,83,83,91,91,91,100,91,91,92,91,91,91,92,174,100,82,83,91,91,172,100,82,82,91,91,82,82,91,82,81,81,81,81,82,81,89,89,89,89,89,89,8,93,103,1,8,97,97,89,98,98,98,8,92,111,84,0,89,89,89,89,89,97,81,9,111,83,0,89,89,89,89,89,88,89,89,89,17,17,10,1,20,21,21,93,21,103,103,30,30,30,30,30,30,30,39,103,31,30,30,30,38,38,30,30,30,30,30,21,21,21,20,11,11,11,9,72,82,82,90,172,164,92,85,12,84,83,84,75,1,9,0,1,1,2,3,3,4,4,76,76,83,82,82,145,145,144,162,234,152,225,226,226,226,234,226,225,226,161,153,153,145,80,80,80,80,80,80,80,89,89,89,89,89,89,90,90,91,91,110,102,102,102,102,110,110,111,110,110,102,111,191,110,102,119,119,191,191,119,119,110,29,29,110,191,111,110,119,111,38,102,119,119,102,102,111,175,111,183,255,190,182,181,163,163,154,145,145,153,145,146,154,154,82,182,183,173,182,191,191,183,174,110,102,102,94,110,119,110,119,119,102,
110,101,101,110,110,102,101,110,20,20,93,101,119,102,102,111,110,101,110,110,110,174,182,101,84,11,94,84,74,82,82,90,90,182,191,109,182,191,191,91,100,173,174,110,182,191,191,164,91,83,74,11,10,74,76,93,101,173,101,29,20,29,84,84,20,20,20,19,83,19,92,91,91,91,91,91,100,91,82,91,100,109,91,82,91,100,91,91,91,83,83,91,91,82,91,92,82,82,82,82,82,82,81,89,89,89,89,88,89,0,93,111,1,8,89,88,88,88,88,89,8,92,111,84,0,81,89,89,89,89,97,81,10,111,84,0,89,89,89,89,89,89,89,17,9,11,21,102,29,102,111,111,111,111,111,119,119,111,111,111,103,103,111,111,111,38,39,38,30,39,47,39,111,111,103,38,38,38,38,30,29,29,21,19,11,83,10,0,9,9,82,91,83,83,11,76,2,74,75,1,0,1,2,3,2,66,65,73,137,144,144,136,153,152,144,235,244,152,226,235,235,234,234,234,225,225,161,226,145,80,81,89,88,80,80,80,80,81,89,89,89,89,89,90,91,91,28,102,102,102,102,111,119,111,102,110,119,111,111,102,102,119,119,110,110,119,110,111,102,21,29,110,119,111,110,119,111,102,110,119,111,111,111,102,103,102,110,183,191,182,174,183,255,173,173,182,182,182,173,255,191,182,191,191,191,183,183,183,110,102,110,110,111,102,110,119,110,119,111,102,
110,110,102,29,102,102,102,110,93,20,93,102,110,119,110,110,110,110,110,101,102,102,174,182,174,93,84,11,93,21,11,74,74,82,82,82,99,173,182,163,91,173,183,174,164,164,100,82,65,74,11,12,84,76,76,93,101,173,101,29,29,29,29,21,20,84,92,20,20,19,92,92,91,91,91,83,91,91,82,90,91,82,82,82,82,91,83,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,81,89,88,80,89,89,89,0,93,175,1,8,89,88,89,89,88,89,0,93,111,84,0,81,89,89,98,98,98,81,10,175,92,0,89,89,89,89,89,89,10,11,93,30,103,103,111,119,119,119,119,119,119,119,127,127,127,127,127,127,127,127,127,119,119,119,111,119,119,111,119,111,111,39,39,111,102,30,30,30,30,30,21,93,20,11,20,11,10,1,8,90,83,74,73,74,10,74,0,0,72,145,145,145,144,153,227,162,162,226,234,235,234,235,244,234,234,235,235,235,243,243,225,161,153,153,72,72,80,88,80,80,80,80,80,80,89,89,89,89,89,90,82,91,110,111,102,38,110,119,119,102,102,119,119,111,102,102,119,183,110,111,110,119,119,111,29,29,119,119,119,119,119,119,102,119,191,111,110,119,111,111,111,102,102,110,111,111,111,183,191,174,174,183,183,183,182,191,183,182,182,183,110,102,110,111,102,102,111,111,119,110,110,119,110,119,111,102,
102,110,110,102,102,111,102,119,183,93,19,101,111,119,119,119,110,101,119,110,29,101,110,183,182,182,173,100,93,85,13,85,77,76,11,10,10,1,9,74,74,82,74,74,9,1,2,10,75,77,13,12,92,83,83,174,173,173,101,93,29,20,29,29,84,19,28,93,20,20,83,83,83,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,81,82,82,81,81,81,82,81,81,81,81,89,89,89,89,89,89,0,93,111,2,8,89,89,98,98,98,89,0,92,111,84,0,81,89,89,98,99,98,81,9,175,92,0,89,89,89,89,81,10,102,111,119,111,119,110,110,191,191,191,191,191,191,191,191,119,182,182,183,183,183,191,191,191,191,191,127,191,191,127,191,191,127,111,119,111,29,102,119,111,30,30,30,21,21,30,21,21,20,20,10,9,1,1,9,74,74,1,1,0,72,144,144,144,144,153,161,161,161,161,161,226,226,225,225,226,226,226,226,226,234,153,161,152,72,64,72,80,80,88,88,80,80,80,80,80,80,81,80,80,89,90,100,102,102,111,119,119,119,119,110,102,111,119,119,119,30,119,191,119,110,111,183,191,119,110,30,110,127,119,119,119,119,102,102,191,119,111,111,119,119,111,110,102,110,119,111,110,111,111,111,110,102,110,183,182,119,118,119,110,111,111,38,102,111,111,102,102,119,119,119,111,110,119,110,119,111,102,
102,110,119,102,110,111,102,119,191,110,92,20,110,119,110,119,110,93,110,183,101,20,93,102,110,183,182,182,101,92,84,84,85,13,13,13,14,13,13,13,11,2,12,12,12,77,13,77,13,14,14,13,100,83,92,182,182,101,92,93,102,93,20,93,101,93,20,20,93,20,20,19,10,91,173,173,173,173,173,173,173,173,173,173,173,173,172,164,164,164,164,164,99,99,91,91,90,90,82,82,73,81,81,89,89,97,97,89,89,0,93,111,2,8,97,89,89,90,98,89,0,92,111,84,0,89,89,89,98,98,98,81,9,175,92,0,89,89,89,81,82,83,119,127,191,191,191,109,109,173,83,83,83,84,84,92,11,10,1,1,9,10,10,10,10,10,10,10,82,100,92,92,109,110,110,183,191,127,191,127,191,127,111,111,111,30,21,30,30,30,30,21,21,20,11,11,1,1,9,74,74,0,72,72,72,72,144,153,161,153,161,153,153,162,226,225,161,225,234,161,234,161,162,72,72,72,80,80,81,80,80,89,97,89,80,80,80,81,80,80,90,91,92,110,119,110,102,111,119,119,110,110,119,119,119,119,119,110,111,183,191,119,110,110,127,119,102,30,110,119,119,127,119,111,110,119,119,119,111,102,183,191,119,111,110,110,183,119,110,111,102,111,111,102,29,102,119,119,110,110,110,38,111,110,102,119,119,119,102,101,183,119,119,111,110,119,110,119,111,102,
101,102,119,102,110,119,110,110,183,110,110,20,92,111,102,110,110,101,110,183,110,93,93,93,102,102,110,182,182,182,101,83,92,11,12,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,11,92,174,182,174,101,101,93,92,101,102,93,29,29,93,93,20,84,29,20,20,19,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,82,82,82,82,82,90,91,90,81,81,89,89,89,89,89,89,0,93,175,10,8,89,89,88,88,88,89,0,93,175,84,0,89,89,88,88,88,97,80,9,183,92,0,89,89,89,9,101,110,191,110,20,85,85,3,1,2,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,74,83,83,109,118,110,191,119,119,119,119,110,110,111,38,38,38,30,30,21,21,11,11,11,1,0,0,64,72,72,72,72,73,153,153,162,153,153,80,161,234,162,153,162,81,81,72,72,72,72,80,89,88,88,81,80,80,89,89,80,80,81,89,81,81,81,100,110,110,110,110,111,119,119,110,110,127,127,111,111,110,110,119,191,191,119,110,111,119,127,119,29,30,119,119,119,127,111,38,111,127,119,119,110,119,183,119,119,38,102,191,183,111,111,119,119,119,111,38,30,110,191,119,119,119,110,102,119,110,101,183,110,119,110,102,183,111,102,110,111,29,102,127,110,102,
93,101,119,110,119,191,118,102,183,118,111,93,20,110,102,110,119,102,110,191,119,110,102,29,102,102,102,110,183,182,191,182,182,101,83,85,21,13,13,13,13,13,13,13,12,13,12,12,76,84,84,100,182,174,174,174,101,93,29,101,101,93,102,101,93,20,101,93,20,84,20,93,93,19,10,10,91,173,173,165,173,164,91,173,173,172,173,172,164,91,164,164,163,82,82,90,82,73,73,90,82,82,81,89,89,89,89,89,89,1,101,175,10,8,89,89,88,88,88,89,0,93,111,84,0,81,88,88,88,88,97,81,9,175,92,0,81,88,80,10,119,127,119,12,2,3,3,3,3,2,2,2,2,1,1,2,1,0,0,0,0,1,1,2,3,3,3,3,2,2,2,2,2,2,2,0,0,0,1,1,1,92,109,109,109,118,191,127,127,119,119,111,38,30,30,29,29,21,20,11,11,2,0,72,80,80,81,73,72,73,81,81,73,8,72,80,72,72,72,72,80,80,80,80,89,80,89,80,80,80,80,80,80,89,80,80,81,89,88,80,89,109,111,102,102,119,119,119,110,111,119,127,119,110,110,111,119,119,191,119,110,110,191,119,119,102,102,102,127,119,191,119,38,110,119,119,191,110,110,191,191,119,47,102,118,191,119,111,111,119,191,119,110,38,29,110,191,119,119,191,119,102,119,110,102,183,110,119,102,101,191,111,102,119,183,93,111,191,110,102,
102,20,102,111,119,119,110,102,118,119,111,101,20,102,111,102,110,102,102,118,110,102,102,93,92,110,110,110,110,110,183,110,183,183,173,109,174,101,84,92,92,84,84,84,83,84,84,83,92,101,173,183,182,174,174,101,93,93,29,93,101,20,93,93,101,93,29,102,93,84,20,93,93,20,20,19,91,173,164,100,164,91,82,91,172,91,91,91,90,82,91,82,82,82,82,91,90,82,90,90,73,73,73,89,89,89,89,89,89,1,101,175,10,8,98,98,89,89,89,89,0,93,111,84,0,81,88,88,89,89,89,81,9,175,92,0,80,88,80,1,110,118,21,22,13,3,11,12,4,12,2,2,2,1,1,2,2,1,0,1,0,1,2,11,12,4,4,4,3,11,4,4,12,11,3,2,2,2,2,2,1,1,1,1,1,10,92,92,110,191,191,191,119,119,110,29,30,21,29,21,21,12,10,9,81,81,81,89,89,81,16,16,80,80,80,80,16,80,89,80,89,89,88,88,89,89,89,88,80,80,80,89,89,80,80,80,81,89,89,90,101,110,111,110,119,119,119,110,110,191,191,119,119,191,119,119,191,191,191,110,110,183,191,191,101,29,119,127,119,191,119,110,102,119,183,191,119,110,119,191,119,119,38,101,191,191,119,119,111,119,119,119,101,29,102,119,119,119,119,191,119,102,119,110,110,191,111,119,93,101,191,111,102,119,191,110,111,127,110,110,
93,11,101,119,111,111,183,110,110,119,110,101,92,29,110,101,101,101,101,101,102,111,102,93,20,93,110,119,110,110,102,102,101,182,182,174,183,191,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,93,101,110,93,93,101,93,93,92,84,93,93,102,93,29,93,92,92,20,92,28,20,20,83,91,91,91,91,91,82,91,173,91,91,91,91,82,82,82,82,73,82,99,82,73,81,82,90,91,82,89,89,89,89,89,81,1,101,175,10,8,89,89,89,89,89,89,0,93,111,84,0,81,88,88,89,89,97,81,9,175,93,0,80,88,81,0,101,191,30,13,13,13,3,3,12,3,2,3,3,1,1,1,1,0,0,0,9,93,30,94,94,30,21,21,12,4,12,12,4,4,12,13,13,13,13,12,12,11,11,11,2,1,1,0,9,83,91,100,109,127,127,119,111,111,102,21,29,20,12,12,11,10,74,81,81,89,88,88,88,89,89,89,80,88,88,80,89,97,89,88,89,89,89,80,80,80,89,89,89,81,80,80,80,89,90,101,110,111,119,119,119,119,110,110,119,119,191,119,119,110,119,191,191,119,111,102,183,191,191,119,29,102,119,127,191,119,110,110,119,191,119,119,119,110,183,183,119,110,102,110,191,183,119,119,111,119,119,119,102,29,110,119,119,119,191,191,111,102,119,110,110,191,119,119,93,101,191,110,102,119,191,102,110,127,110,102,
29,20,110,119,111,119,191,183,110,119,110,183,174,20,93,110,110,110,110,118,110,110,110,102,101,84,101,183,118,110,111,110,102,102,29,38,102,183,182,182,183,182,182,183,191,183,182,182,182,174,93,101,101,93,93,102,101,20,93,102,93,84,84,93,93,102,102,93,93,93,93,84,20,92,84,20,20,83,91,91,91,91,91,164,173,100,92,100,91,91,91,82,82,74,82,99,82,73,73,82,82,73,81,89,89,89,89,89,81,1,101,183,10,8,88,89,89,89,89,89,0,93,111,84,0,81,88,89,89,89,97,80,10,183,93,0,80,88,88,9,91,182,102,30,13,21,12,11,11,3,11,3,11,2,1,1,1,0,0,1,10,93,94,93,110,119,111,111,94,4,13,13,13,13,102,103,103,94,93,85,21,21,86,85,12,11,1,1,1,1,1,0,0,92,110,110,191,127,127,111,102,21,20,20,20,20,11,1,9,9,81,89,89,89,89,89,80,80,89,89,89,97,89,89,80,80,80,80,80,80,89,89,89,89,80,80,81,99,110,191,110,110,119,119,119,102,110,111,118,119,119,119,110,110,191,191,191,110,102,119,191,119,110,101,101,118,191,127,127,110,102,110,191,191,119,102,102,119,119,110,119,101,101,183,191,119,191,183,110,110,119,102,38,29,119,127,119,119,191,110,102,119,102,102,111,183,119,183,101,101,191,119,111,110,102,101,110,119,102,102,
102,20,93,110,119,119,191,191,110,119,183,119,110,93,20,102,119,119,111,119,119,119,119,119,110,20,93,110,119,110,102,110,111,110,102,29,102,110,110,93,93,102,101,93,110,93,20,93,102,93,93,101,85,93,93,102,110,93,85,93,101,93,93,20,93,102,102,102,93,93,93,93,28,20,84,20,20,20,83,91,91,91,91,100,173,100,100,100,91,91,91,82,82,82,82,82,73,73,81,82,82,73,81,89,81,81,81,89,81,1,101,183,10,8,88,88,89,88,88,88,0,93,111,84,0,81,88,89,97,97,97,80,10,183,93,0,80,88,88,81,8,83,191,111,22,22,21,12,12,12,21,11,2,2,2,1,1,1,2,12,12,11,11,10,83,101,119,119,111,22,22,30,103,103,119,119,119,92,1,1,0,0,1,2,13,13,12,2,1,2,1,0,0,0,0,1,91,109,101,183,191,111,102,94,21,12,21,20,11,19,82,8,89,89,89,89,89,80,89,89,89,89,89,89,80,80,80,80,80,89,89,81,80,80,80,98,100,110,119,110,110,110,119,119,110,110,119,118,119,119,119,102,110,191,183,119,119,102,110,191,191,118,93,101,110,191,119,127,127,110,110,191,110,118,119,102,102,191,110,119,119,37,109,183,183,111,183,183,102,110,191,102,30,38,119,119,111,119,119,110,110,191,37,110,118,110,119,119,93,101,110,110,119,102,110,119,110,119,110,102,
102,93,11,93,110,110,183,191,110,110,119,119,119,110,20,93,183,119,111,119,119,119,118,119,110,101,20,102,119,119,102,102,119,183,111,93,20,101,110,93,20,102,102,21,101,110,92,20,93,110,110,93,93,93,93,93,110,102,85,93,102,110,93,93,84,93,101,102,102,93,93,92,93,92,20,92,93,20,20,92,91,83,91,164,173,100,100,92,91,91,91,82,82,82,90,82,73,73,81,90,82,73,81,89,89,80,81,89,81,1,101,183,10,8,89,88,88,88,88,88,8,93,111,84,0,81,89,89,97,97,97,80,10,183,93,0,80,88,88,89,88,81,92,110,111,102,21,21,12,12,21,11,2,2,1,2,11,11,11,12,12,92,173,74,0,1,101,183,111,103,31,102,119,119,110,91,83,1,0,91,100,92,91,1,12,21,21,3,1,1,1,0,0,0,0,0,0,0,0,91,173,110,191,119,102,30,102,21,11,20,19,0,18,17,89,89,89,89,80,80,80,80,80,80,80,80,80,80,80,81,80,80,89,97,89,90,101,110,110,111,111,119,119,110,110,119,191,127,119,119,119,110,183,191,110,111,110,102,118,191,191,119,93,110,183,183,127,127,119,102,183,191,110,102,102,102,118,119,110,119,110,29,110,191,119,110,119,119,110,119,110,29,29,29,110,127,110,119,119,102,110,191,29,101,183,111,111,119,93,102,102,102,119,102,110,191,102,110,110,102,
102,102,101,93,93,111,110,119,110,101,110,111,119,119,29,29,119,119,110,119,119,183,119,119,191,102,11,101,111,119,111,102,102,119,119,111,21,93,182,174,101,110,110,93,110,191,182,93,20,110,110,92,101,174,101,92,101,101,84,84,101,110,102,102,93,93,93,93,102,102,102,20,92,101,92,19,92,93,20,20,19,83,91,164,173,100,100,92,91,91,90,82,82,82,91,82,81,73,81,90,82,73,81,89,89,89,89,89,81,1,109,183,10,8,89,88,89,89,89,89,8,93,111,85,0,81,89,89,89,89,89,72,10,183,93,0,80,88,88,89,89,89,73,84,102,111,102,94,12,12,12,11,2,3,2,93,102,94,11,3,101,182,164,0,73,9,1,74,9,19,20,21,10,18,9,0,0,9,91,165,182,190,191,82,1,11,30,4,2,2,2,1,0,0,0,0,0,0,0,0,0,9,92,102,119,111,111,21,21,21,20,19,19,9,8,89,89,89,89,97,88,80,80,80,80,80,80,80,80,80,80,80,80,88,89,100,111,119,111,110,119,119,102,110,119,119,127,127,119,110,110,191,191,183,110,111,102,102,183,191,191,110,101,119,119,127,127,119,110,110,191,183,110,102,94,102,119,119,119,191,110,101,119,119,119,110,111,110,110,119,110,29,29,110,119,119,110,119,119,102,110,183,21,101,119,110,111,119,29,102,102,102,191,102,110,119,102,102,110,94,
111,110,111,92,92,119,183,183,183,110,110,110,119,119,93,29,110,119,110,110,119,191,119,118,191,183,20,20,101,119,183,119,110,119,111,110,102,21,93,183,183,110,110,183,183,182,110,101,20,101,110,109,174,190,182,109,110,110,93,93,110,110,110,102,93,20,93,93,29,110,102,93,93,29,92,84,83,92,92,20,20,19,83,91,100,100,91,92,91,91,91,82,82,82,90,82,81,73,81,82,82,73,81,89,89,90,89,89,89,1,110,183,10,8,89,89,89,89,88,89,0,93,183,85,0,81,89,89,89,88,89,8,10,183,101,0,81,97,97,97,89,89,89,81,81,92,118,119,30,29,21,12,11,11,12,21,12,11,11,3,174,191,174,0,9,82,165,0,10,11,12,12,11,0,100,90,0,73,100,246,255,255,255,92,1,11,94,12,3,2,2,1,0,0,10,84,84,93,19,0,0,0,0,1,84,102,111,111,30,29,21,12,19,11,9,9,81,89,97,97,89,88,80,80,80,80,80,80,89,89,88,80,80,90,100,110,110,111,110,119,119,102,102,119,119,119,127,191,118,102,191,191,183,111,102,102,110,191,191,183,102,94,102,119,119,119,119,119,101,191,119,102,101,93,93,102,119,111,183,110,102,110,118,110,119,102,110,102,110,119,102,21,29,119,119,110,110,119,110,29,118,191,29,102,102,20,111,111,29,110,102,101,183,102,102,111,29,102,110,29,
111,110,110,20,20,119,118,101,182,191,118,118,183,183,183,110,20,110,111,102,37,118,191,110,183,119,102,93,93,110,110,119,110,110,119,102,102,29,20,102,110,110,110,174,183,110,101,110,93,28,110,110,101,110,110,110,110,119,110,110,110,110,110,102,29,20,21,29,93,93,29,102,93,92,20,93,93,84,92,93,20,20,84,84,92,100,100,92,91,91,82,82,82,82,90,90,81,73,81,82,82,73,72,89,89,89,90,90,90,1,110,183,10,8,89,89,89,88,88,89,1,93,183,93,1,81,89,89,89,88,89,72,10,183,101,0,89,97,89,88,89,89,89,89,89,81,10,92,29,111,38,21,2,11,102,21,11,10,11,11,174,191,182,0,0,9,182,84,103,31,31,39,103,10,174,173,0,0,0,173,255,255,255,92,10,85,94,13,3,2,2,1,1,76,85,85,21,94,93,84,9,0,0,0,0,0,101,110,111,119,102,21,21,12,11,10,9,81,89,89,89,89,89,80,80,80,80,80,89,97,97,88,90,101,101,102,110,110,110,119,110,110,119,119,191,191,119,110,110,119,191,191,119,110,110,102,110,191,118,119,102,21,102,110,118,119,119,102,101,191,110,93,93,93,29,110,110,110,119,29,29,119,101,92,119,38,102,21,110,111,93,20,20,110,111,102,110,119,102,20,101,110,20,101,102,29,110,93,20,110,94,29,119,102,29,111,93,102,110,29,
110,102,102,92,20,111,110,101,118,191,118,37,119,119,119,110,11,101,119,110,29,102,191,110,110,118,191,110,20,93,119,119,119,110,110,111,183,110,29,101,110,111,110,110,111,119,101,110,110,21,93,102,29,102,102,102,110,119,102,110,101,102,110,110,102,102,93,93,93,93,93,93,102,93,20,20,29,93,20,84,93,28,20,84,83,82,91,100,91,91,82,82,82,82,90,90,81,73,81,82,82,73,72,81,81,81,89,89,89,1,110,183,10,8,89,89,89,89,89,89,1,101,183,93,1,80,88,88,89,89,97,72,10,183,101,0,81,89,89,89,89,89,89,89,89,89,81,81,82,20,30,103,12,20,111,30,12,76,11,11,174,183,255,91,9,82,174,93,94,22,30,30,94,11,165,173,0,8,0,173,255,255,255,92,11,94,31,13,3,2,2,1,2,12,12,12,12,3,85,102,10,0,0,0,0,0,0,1,83,110,119,102,22,21,11,12,10,1,81,89,89,89,89,80,80,80,80,80,89,89,89,89,90,92,102,111,110,119,110,102,119,191,119,119,191,191,110,29,111,119,183,191,110,101,118,110,111,191,93,102,93,20,102,110,110,111,119,102,102,191,110,93,93,93,93,111,102,111,110,20,20,119,101,92,111,38,102,20,110,29,20,19,19,101,110,93,101,111,93,19,93,101,19,101,102,29,101,20,20,102,21,20,111,93,20,101,94,29,29,20,
110,102,102,101,20,101,102,101,110,191,118,29,110,110,38,110,20,20,102,110,29,38,191,182,101,119,119,110,20,93,110,110,119,119,102,111,119,111,93,29,93,111,110,102,111,119,110,119,119,29,29,101,102,29,102,101,110,110,110,102,102,29,101,102,110,110,102,93,20,93,93,29,101,102,92,93,21,93,93,19,92,92,19,83,83,83,91,92,91,91,91,91,90,82,82,82,82,81,81,82,82,73,73,81,81,81,81,89,81,1,110,183,10,8,89,89,89,89,89,89,1,101,183,93,1,80,89,89,98,97,97,8,10,183,101,0,80,89,89,89,89,89,89,89,89,89,89,89,89,89,19,92,11,94,102,94,12,3,3,12,102,111,183,191,191,174,102,111,102,102,103,103,94,21,166,182,164,173,173,182,255,191,174,102,94,30,30,21,4,2,2,2,2,12,3,85,85,12,21,21,84,0,0,0,0,0,0,0,0,1,84,102,103,30,12,12,11,74,81,80,81,81,80,80,80,81,81,80,80,89,89,89,90,101,183,110,111,110,102,119,119,110,183,119,119,119,93,102,119,110,119,119,101,93,110,101,110,191,93,102,93,12,101,102,102,110,119,102,102,191,102,84,93,84,101,102,28,111,102,19,20,119,92,83,110,102,93,19,111,20,93,20,93,93,102,93,10,110,93,19,93,93,11,92,102,28,101,19,20,102,20,20,93,85,20,20,93,29,29,20,
119,102,102,93,20,92,101,93,29,101,102,21,102,110,38,102,20,19,28,111,101,29,182,182,93,110,110,110,93,20,29,94,110,119,111,110,110,110,102,29,29,102,102,37,110,110,119,102,110,110,102,28,110,110,101,20,102,102,119,110,102,93,21,93,93,110,110,93,93,93,101,102,93,93,93,29,20,20,20,92,20,92,92,19,92,83,82,82,82,82,90,91,91,82,82,82,90,82,81,82,82,73,72,81,89,89,89,89,89,1,110,183,10,8,89,89,89,89,89,89,1,101,183,93,1,81,88,89,89,89,97,8,10,183,101,0,80,88,88,88,88,89,89,89,89,89,89,89,89,89,88,80,81,10,1,84,175,22,4,13,103,103,94,102,103,103,84,101,191,110,83,84,103,95,86,21,101,182,182,182,182,175,102,103,95,22,22,13,3,2,2,2,2,11,3,21,22,13,77,86,94,1,0,0,0,0,0,0,0,0,1,11,94,111,94,93,84,74,8,81,80,81,81,80,80,89,89,89,80,89,89,90,101,101,110,110,111,101,111,119,119,102,119,119,119,111,21,110,119,110,111,102,21,101,102,20,111,119,29,93,21,12,102,102,101,93,110,101,101,127,93,84,83,9,101,92,19,111,93,10,20,110,10,83,102,20,92,10,83,10,101,19,29,93,110,93,10,102,92,10,92,93,10,10,10,83,101,10,11,102,93,19,93,20,20,84,19,29,21,20,
110,101,20,20,11,20,93,93,29,102,110,29,102,102,29,20,92,20,20,102,102,20,29,93,20,102,119,111,93,20,20,29,93,102,102,102,29,37,37,29,29,29,110,119,102,102,102,37,102,102,102,28,29,110,118,93,93,102,102,110,110,102,29,29,29,101,110,111,93,20,28,102,93,29,93,93,93,93,84,20,84,83,19,92,19,84,83,82,82,82,91,90,91,91,90,82,82,82,82,82,73,81,81,81,81,89,89,89,89,1,110,183,10,8,89,89,89,89,89,89,0,101,183,93,1,80,88,88,88,88,89,8,10,183,101,0,80,89,89,89,89,89,89,89,89,89,89,89,89,89,88,88,89,80,73,74,84,85,13,13,22,22,102,102,111,183,92,91,191,101,83,100,111,111,103,94,94,21,21,94,111,102,103,119,103,30,22,13,3,2,2,2,2,11,12,21,94,21,21,94,102,1,0,0,0,0,1,1,1,1,1,2,2,93,111,103,20,84,9,80,81,89,89,89,81,81,89,89,80,88,90,101,110,102,110,118,28,101,111,111,111,111,111,111,111,94,20,111,110,102,111,93,20,102,101,20,111,29,20,93,20,11,101,84,84,20,101,93,93,111,84,74,73,9,102,19,19,102,92,9,83,93,1,82,101,19,84,74,73,9,101,19,19,92,102,84,9,102,19,1,92,101,10,73,0,10,101,10,1,11,75,11,93,20,84,83,10,29,10,1,
83,101,29,93,84,20,20,101,101,182,191,29,110,110,102,101,110,29,20,92,110,29,102,102,101,93,102,93,93,93,20,20,93,93,101,110,102,102,102,93,20,20,110,119,29,29,110,29,101,102,102,93,29,93,110,102,29,93,102,102,110,110,93,20,29,29,93,102,102,102,29,20,101,92,84,93,93,29,29,84,20,92,92,93,20,19,84,83,92,100,100,100,99,91,91,91,91,91,91,90,90,90,90,73,81,89,89,89,89,1,174,183,10,8,89,89,89,89,89,89,0,101,183,93,1,8,88,88,88,88,88,8,10,183,101,0,81,89,89,89,89,88,81,89,89,89,89,88,88,88,89,89,88,88,89,81,8,9,77,22,94,111,191,191,191,191,191,191,191,191,191,191,191,191,191,191,111,94,95,22,94,111,111,183,111,22,12,12,3,3,2,2,1,2,12,21,86,22,94,111,101,0,0,0,0,0,1,1,0,1,1,10,1,2,93,94,94,84,8,89,89,89,89,89,89,88,89,89,88,80,99,110,110,101,110,92,101,119,102,111,20,110,111,102,93,85,85,110,110,94,110,20,19,119,101,19,110,21,11,93,74,0,92,19,19,20,102,92,10,84,10,72,72,9,101,10,19,102,84,1,9,10,74,74,10,10,92,9,64,0,92,18,0,82,93,19,9,93,10,1,83,92,10,1,0,9,101,10,73,1,64,10,84,19,10,73,9,93,10,0,
102,110,29,110,110,20,20,102,102,110,119,37,110,119,110,110,110,110,93,20,101,102,110,110,119,110,102,102,110,102,93,20,93,119,110,119,119,110,102,102,93,20,110,119,102,102,119,110,29,102,102,102,29,29,29,93,29,20,93,102,93,93,101,93,29,29,29,93,102,102,93,20,20,93,28,29,93,93,93,20,28,29,92,20,92,84,19,83,84,82,82,82,73,73,73,73,73,73,73,73,81,82,90,81,80,89,89,89,89,1,174,183,10,0,88,89,80,88,88,80,0,101,119,93,1,8,88,88,88,88,88,8,10,183,101,0,81,89,89,89,89,88,80,80,89,89,89,88,88,88,88,88,88,88,88,88,88,81,12,86,119,183,255,255,255,255,255,255,255,255,255,255,191,191,191,191,183,119,103,94,21,22,30,22,21,13,12,12,12,3,3,3,2,3,13,22,22,21,102,110,91,0,0,0,0,0,1,1,1,0,0,1,1,2,11,11,94,85,1,89,97,89,89,89,89,89,89,88,81,100,118,110,102,110,101,20,101,93,93,110,11,110,111,102,21,85,12,102,102,20,93,11,10,82,74,19,102,83,9,83,74,0,84,19,83,19,20,19,9,82,9,0,0,0,9,9,91,92,10,0,0,73,74,9,0,82,92,1,64,64,73,73,64,74,83,83,10,92,1,9,9,9,9,0,0,0,82,9,73,0,0,9,83,74,73,65,0,10,1,0,
