macacoputasso: .word 320, 240
81,81,81,82,90,82,81,81,82,82,90,81,81,90,90,90,90,98,99,90,82,82,90,90,90,90,82,82,90,99,90,90,99,99,91,90,90,90,90,91,99,99,91,91,91,91,99,99,99,90,90,90,90,99,98,98,99,98,90,92,101,100,91,82,100,110,101,92,101,110,101,92,82,82,100,101,102,101,92,101,101,100,82,81,91,100,100,91,91,90,90,99,99,99,99,100,99,99,90,90,91,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,90,82,100,174,111,102,92,92,20,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,10,10,11,11,11,10,11,11,10,11,19,19,11,19,19,11,11,11,11,20,20,11,11,11,11,19,11,10,10,10,10,10,1,1,1,9,10,10,10,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,10,19,20,20,20,20,20,20,11,10,10,10,9,82,91,99,172,181,181,181,181,181,182,182,181,173,181,182,181,181,181,172,181,182,181,173,181,181,108,107,181,181,181,107,99,172,181,172,172,181,181,181,172,99,172,181,172,99,100,100,99,99,107,108,100,100,107,99,99,99,99,91,100,100,92,100,101,101,101,101,101,101,101,92,91,92,92,91,91,91,99,91,91,91,91,90,82,90,99,107,99,99,99,99,99,90,9,90,99,99,
81,81,17,82,90,82,81,81,82,82,90,82,81,81,90,90,90,90,90,90,81,82,90,90,90,91,91,90,90,91,90,90,90,90,90,90,90,90,91,91,90,99,99,99,99,91,91,99,99,90,90,90,90,90,99,99,99,90,90,92,100,100,91,82,91,101,101,92,100,101,92,82,81,82,91,92,100,92,92,100,100,91,82,9,91,100,91,91,91,90,90,99,99,99,99,99,108,99,99,99,98,99,99,99,99,99,99,99,99,91,91,99,90,98,99,99,99,90,82,92,110,102,93,92,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,11,11,11,11,11,11,19,20,19,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,19,11,10,11,11,10,10,10,10,10,10,10,10,10,10,9,9,10,9,1,1,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,11,20,20,20,20,11,19,11,10,10,9,9,90,100,181,181,181,181,181,181,181,181,182,182,181,181,173,172,172,181,181,172,173,181,108,107,173,182,181,108,99,172,181,172,107,172,181,181,172,99,172,181,172,99,107,108,99,99,99,99,99,100,107,99,99,99,99,91,92,100,100,100,92,92,91,91,92,92,92,91,91,91,83,83,82,90,90,90,90,90,91,91,82,82,99,99,99,99,99,99,99,90,9,82,99,99,
81,81,81,82,90,81,81,82,82,81,82,90,82,81,82,90,90,90,90,90,81,82,90,91,90,90,90,90,90,90,90,90,90,90,91,91,99,99,99,99,99,91,99,99,99,99,91,91,91,99,91,90,90,90,99,99,99,90,82,92,100,92,92,82,9,91,92,91,91,82,82,81,82,91,82,82,90,91,91,91,91,82,73,73,91,100,91,91,91,82,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,99,99,99,90,90,99,90,99,99,99,90,82,100,101,93,84,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,20,19,19,11,11,20,20,20,20,20,20,93,93,20,20,93,29,85,21,93,29,21,21,85,20,11,11,19,19,11,11,11,19,20,19,11,10,11,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,11,11,11,20,20,10,10,10,9,82,82,91,172,181,181,181,181,172,172,181,181,181,172,172,172,172,172,172,108,172,172,107,107,172,181,181,108,99,172,181,172,99,172,180,180,172,99,108,172,172,99,99,108,99,99,99,99,99,99,99,99,99,99,99,91,92,100,92,91,92,100,100,100,100,100,92,91,83,83,83,83,90,91,91,91,91,90,90,90,82,82,90,99,99,99,99,99,99,91,73,81,98,98,
82,82,81,81,82,81,81,82,82,82,90,90,82,82,82,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,99,99,91,91,91,91,99,91,91,99,99,99,91,90,90,90,99,99,90,90,92,100,100,100,90,72,8,81,81,81,82,91,91,100,101,92,91,91,82,82,82,81,81,81,73,91,101,100,91,91,90,90,99,99,99,99,99,99,99,99,99,99,99,98,98,90,90,91,99,99,99,99,99,99,99,99,99,90,91,110,101,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,10,11,19,84,20,20,19,11,20,20,20,21,85,21,29,93,93,29,93,93,93,93,93,93,21,29,29,21,20,20,20,20,20,11,11,11,19,19,11,11,11,10,10,11,11,11,11,11,12,11,10,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11,20,11,10,10,10,82,82,9,90,172,181,181,180,172,172,172,172,172,172,172,172,172,108,108,172,172,107,107,107,172,172,172,107,99,172,181,172,99,172,181,172,172,99,107,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,92,92,92,92,92,92,100,100,100,92,83,91,92,92,91,91,91,91,91,100,91,91,91,90,82,82,90,99,99,99,99,99,99,99,81,9,82,90,
83,83,82,82,82,81,81,81,81,82,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,91,90,91,91,91,91,91,90,91,91,91,91,91,90,90,91,91,91,90,91,91,90,90,90,90,90,98,90,91,100,101,101,92,82,81,81,90,91,92,100,101,101,101,101,101,101,100,92,91,91,91,90,81,81,91,101,101,100,91,90,90,99,99,99,99,99,99,99,99,99,99,99,98,90,90,98,98,99,99,99,99,99,98,98,99,99,91,101,101,20,9,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,19,19,84,84,84,20,20,20,20,20,29,29,93,94,94,102,102,102,94,93,94,94,102,94,93,29,93,94,29,21,21,20,20,20,20,20,20,20,20,20,19,11,11,19,11,11,11,19,19,19,11,11,11,11,11,10,1,0,0,1,1,1,10,9,1,0,0,0,0,0,0,0,0,0,0,0,1,10,9,10,19,10,83,83,9,9,90,108,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,107,108,108,108,107,99,172,181,172,99,172,172,172,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,83,83,92,92,91,92,92,92,92,91,83,91,92,92,92,92,91,82,91,100,91,82,91,90,82,82,90,99,99,99,99,99,99,99,90,9,9,81,
82,83,91,91,82,82,82,81,81,82,90,90,90,82,90,91,90,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,90,90,90,90,90,90,90,90,98,90,90,100,110,101,92,82,81,82,100,109,109,110,109,101,101,101,101,101,101,101,92,92,92,91,81,81,82,101,101,100,91,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,90,99,99,99,90,98,99,99,90,92,110,92,9,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,9,10,11,19,84,84,84,20,11,20,84,93,94,93,93,93,94,102,102,102,102,102,102,102,94,102,102,102,94,29,93,94,21,21,20,21,93,102,102,102,102,102,102,93,93,84,20,11,10,11,20,20,19,11,10,10,11,11,10,10,1,9,10,12,20,20,20,20,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,19,83,83,9,9,81,99,172,181,181,181,172,172,172,108,172,172,172,172,172,172,107,99,99,99,107,108,107,99,172,181,172,99,108,108,99,99,99,99,99,99,99,99,99,99,90,98,99,99,99,99,99,99,99,91,92,92,91,92,92,92,92,82,82,82,91,100,92,92,92,92,91,91,90,82,82,82,90,91,82,90,90,90,99,99,99,99,99,99,99,91,82,81,90,
10,83,92,92,92,92,91,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,91,90,82,90,90,90,90,91,90,90,90,90,90,90,90,90,90,98,90,90,100,110,101,91,82,81,91,101,109,110,110,101,101,100,101,101,101,101,101,100,92,92,91,90,81,82,100,101,100,92,91,90,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,90,90,91,99,99,99,99,99,99,90,92,102,19,0,1,9,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,10,10,10,19,20,19,19,20,92,93,102,110,110,110,102,102,93,94,102,102,102,102,102,102,102,102,102,102,94,93,93,29,21,29,93,102,111,111,111,111,111,111,111,103,102,93,20,19,11,11,20,84,84,20,11,10,10,10,10,9,9,10,20,21,20,11,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,19,83,83,19,9,9,99,180,181,173,172,172,172,172,172,172,172,172,107,99,99,99,99,99,99,99,99,99,107,108,99,99,99,99,99,99,98,99,99,99,99,99,99,91,90,90,99,99,99,99,100,99,99,91,100,92,100,92,92,100,100,91,91,92,100,92,92,92,92,92,91,82,90,90,82,90,91,90,91,90,90,90,99,99,99,99,99,99,99,99,99,90,98,
9,10,83,92,92,92,92,91,83,83,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,99,90,90,92,101,92,91,81,81,91,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,91,90,81,81,92,101,100,92,90,90,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,91,90,99,99,99,99,99,99,99,90,91,93,19,1,0,9,9,9,9,10,1,1,1,1,9,1,0,0,0,0,0,0,1,10,10,10,10,19,19,11,84,101,110,183,119,119,119,119,111,110,102,94,102,94,93,102,102,102,102,102,102,102,94,30,30,93,102,102,110,111,119,111,111,111,111,111,111,111,102,94,29,29,20,11,11,19,84,93,20,19,19,10,10,9,10,20,20,11,10,10,1,1,9,11,11,1,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,9,9,18,84,19,10,82,99,180,180,172,172,172,172,172,172,172,99,99,99,99,99,99,99,99,99,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,98,99,99,99,99,99,99,91,92,91,92,92,92,92,92,100,92,92,91,83,83,92,92,92,83,18,82,90,90,91,91,91,91,82,82,90,99,99,99,99,99,99,99,99,99,99,99,
10,9,9,82,83,92,100,101,92,91,92,92,92,91,82,90,90,90,90,90,90,90,90,90,82,82,90,90,90,82,90,91,90,90,91,90,90,91,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,98,90,90,92,101,101,92,82,8,91,101,101,101,101,101,101,101,101,101,101,101,100,100,100,91,91,82,81,90,100,101,100,91,90,90,99,99,99,99,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,98,82,92,92,11,1,1,9,10,10,9,1,1,1,9,1,1,1,0,0,0,0,0,1,11,11,10,19,19,19,84,101,110,183,191,191,191,119,119,119,119,111,110,102,102,29,102,111,102,102,102,102,94,94,94,102,110,119,119,111,111,119,111,111,111,111,111,102,93,84,21,93,93,20,19,11,11,19,20,84,20,19,10,10,10,20,20,10,0,1,10,11,10,1,10,11,10,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,1,10,84,84,10,82,172,180,172,172,108,172,172,108,99,99,99,108,99,99,108,108,99,99,90,99,98,99,99,107,107,99,99,91,99,100,100,99,99,99,99,99,99,98,90,98,99,98,98,98,98,91,91,91,91,92,100,92,92,92,92,92,91,83,83,91,91,91,83,82,82,90,90,90,91,91,90,81,82,90,99,99,99,99,99,99,99,91,91,99,98,
83,10,9,9,10,18,91,92,92,92,92,83,92,92,91,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,98,90,90,92,110,110,110,92,81,82,92,101,101,101,101,101,101,101,101,101,101,100,100,91,90,82,90,92,101,109,101,91,91,91,90,90,99,99,90,90,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,90,83,93,93,10,1,1,10,10,9,9,9,10,1,0,1,1,1,1,0,0,0,1,11,11,19,20,11,19,84,93,102,111,183,183,191,191,183,119,119,119,119,111,102,93,93,110,102,102,110,94,93,102,110,111,119,119,119,119,119,119,119,111,102,101,92,19,10,10,11,20,84,20,19,19,11,11,20,20,20,19,19,11,19,19,10,1,1,1,10,11,20,11,10,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,84,19,10,91,180,172,172,108,108,99,99,99,100,108,108,99,99,99,99,99,99,99,99,99,90,99,108,108,99,90,91,99,100,99,99,99,99,99,99,99,99,98,90,98,98,90,90,98,91,91,91,91,92,100,92,92,92,92,101,101,100,100,92,92,92,91,92,92,91,90,90,90,90,82,90,90,90,99,99,99,99,99,99,99,99,99,99,99,
93,92,83,10,10,10,10,18,83,91,92,83,83,92,92,83,82,90,90,90,90,90,90,82,90,90,90,90,90,90,90,82,82,82,82,90,90,90,90,90,90,90,82,90,90,91,91,91,90,90,90,90,90,90,90,98,98,90,90,92,110,111,111,110,92,82,82,92,101,101,101,101,101,101,101,101,100,92,91,91,82,91,101,110,110,101,100,91,91,91,82,90,99,99,99,99,99,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,99,99,99,107,99,90,92,93,20,10,1,1,10,10,10,10,10,1,1,1,1,1,1,0,0,0,1,10,11,19,19,10,10,10,83,92,101,102,102,119,191,191,183,119,119,119,119,119,102,93,102,102,101,102,93,102,119,119,119,119,119,119,119,119,111,110,101,19,10,9,1,1,2,10,10,11,19,20,20,20,20,20,20,84,84,84,19,11,10,0,9,11,10,1,10,20,20,12,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,10,19,10,82,172,181,172,108,99,99,99,99,108,100,99,99,99,99,99,99,99,99,99,99,90,99,99,99,99,91,99,100,99,99,99,99,99,100,99,99,99,99,90,90,90,90,98,99,90,91,92,92,92,92,92,92,100,101,101,101,100,100,100,100,100,100,100,92,91,91,90,90,90,91,90,90,90,99,99,99,99,99,99,90,99,91,90,90,
101,93,92,84,83,83,19,10,10,18,83,83,19,83,92,92,83,83,91,91,82,90,90,90,90,90,90,91,90,90,90,90,90,90,82,82,82,82,90,90,90,90,90,91,91,91,99,91,90,90,90,90,90,90,99,99,98,98,90,83,101,110,110,110,110,92,82,82,92,101,100,100,92,100,100,100,92,91,90,91,92,101,110,110,101,91,91,90,90,82,90,90,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,98,82,19,28,20,11,10,1,1,10,10,10,9,9,9,9,1,1,1,0,0,0,10,11,20,11,10,11,19,10,10,18,10,10,92,110,119,183,119,119,119,119,119,111,110,102,93,102,102,102,119,119,119,119,119,119,119,111,102,92,83,10,1,0,1,10,10,11,11,10,10,11,20,20,20,84,20,20,20,84,84,19,11,10,9,9,10,1,1,11,20,20,20,11,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,9,0,0,1,10,10,82,99,180,172,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,91,90,99,99,90,91,100,92,91,92,92,100,100,100,99,91,91,91,82,83,82,90,90,90,91,91,91,90,90,90,90,90,90,99,99,99,99,99,99,90,90,90,90,90,
101,93,93,93,93,93,92,84,19,10,10,10,18,18,83,91,92,83,91,92,91,91,90,90,90,90,91,99,91,91,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,91,90,90,90,91,90,90,90,90,90,90,98,90,82,83,93,102,110,110,110,100,82,82,91,100,92,92,92,91,91,91,90,91,100,102,102,101,100,91,90,82,82,82,90,90,99,99,99,99,99,99,99,91,90,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,82,19,20,21,19,10,10,9,1,1,9,10,9,9,9,1,1,1,0,0,1,10,19,84,93,101,101,83,1,1,1,1,1,10,92,110,119,111,119,127,119,119,111,102,93,102,102,119,119,119,119,119,119,119,110,93,11,1,1,0,0,1,10,2,10,11,11,10,10,11,20,84,84,93,93,84,20,20,84,20,84,84,10,1,0,0,9,20,85,20,20,11,1,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,1,9,9,0,0,10,10,82,99,180,172,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,91,99,99,99,99,91,99,99,99,91,91,91,99,99,99,99,90,90,90,98,90,82,91,91,91,92,101,100,91,82,90,90,82,82,82,82,82,82,82,82,82,82,90,90,82,82,90,82,90,99,99,99,90,90,90,91,91,90,90,90,
92,93,101,93,93,93,93,93,93,92,20,19,19,19,10,18,92,83,82,91,92,92,83,82,82,90,90,91,91,90,90,90,91,91,90,90,90,91,91,90,90,90,90,91,99,99,91,90,90,90,99,99,99,90,90,90,90,98,98,90,82,83,92,102,110,110,110,92,82,82,91,91,91,91,91,90,90,91,101,101,101,101,92,91,90,82,81,81,90,90,99,99,99,99,91,90,91,99,99,99,91,90,91,99,99,91,91,99,99,99,99,99,99,99,99,99,99,99,99,90,90,83,20,20,21,20,10,1,1,9,9,9,9,9,1,9,9,9,0,0,9,83,93,110,119,110,83,1,10,11,2,0,0,9,83,92,93,110,119,119,110,111,102,93,93,93,110,111,119,119,119,111,102,84,10,1,0,1,10,10,10,10,10,10,11,12,11,10,10,19,84,84,84,92,93,92,92,84,19,19,19,10,1,0,1,10,20,21,12,20,11,1,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,1,0,1,10,9,9,90,172,172,99,99,99,99,99,108,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,99,99,99,99,90,99,99,99,99,91,90,90,90,90,99,99,90,91,91,91,100,101,92,82,82,91,82,82,82,82,82,82,82,82,82,82,81,82,90,82,82,90,90,90,99,99,90,90,90,90,90,99,91,90,90,
83,92,93,93,93,93,101,93,93,93,93,93,84,19,10,10,19,83,18,83,92,92,92,91,91,91,90,90,90,90,90,90,91,90,90,82,90,99,91,90,90,90,90,90,91,91,91,90,90,90,91,91,91,90,90,90,90,90,98,98,90,81,82,92,101,110,110,101,92,83,82,90,90,82,82,91,92,101,101,100,92,91,82,81,81,81,73,81,99,99,90,90,91,90,90,90,90,99,99,99,90,90,90,99,99,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,82,19,21,21,19,19,10,10,9,9,9,9,9,9,10,10,1,0,9,83,93,110,110,93,84,19,19,84,11,1,0,0,0,1,10,19,101,102,93,93,92,19,84,20,84,93,101,102,101,84,10,1,0,0,1,11,94,85,11,11,11,11,12,12,20,12,11,19,84,84,84,20,84,84,19,19,11,11,11,10,9,9,9,10,20,20,12,20,10,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,0,9,10,10,9,81,99,172,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,91,99,99,99,99,99,99,99,99,99,99,99,99,91,99,99,99,90,90,99,99,99,99,99,99,91,90,91,92,92,100,92,91,82,91,91,91,91,91,91,91,91,90,82,82,82,82,90,90,82,82,90,99,99,99,90,90,91,99,91,90,90,90,90,
83,83,83,92,84,84,92,93,93,93,101,101,93,93,19,10,10,18,18,18,83,92,92,92,92,92,82,82,82,91,90,90,90,90,90,90,90,91,91,90,90,91,90,90,90,91,91,91,90,90,90,90,90,90,90,90,90,90,98,99,98,81,8,9,83,92,100,101,102,101,91,91,91,91,101,101,101,101,92,91,82,81,81,81,81,81,81,81,90,99,91,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,98,82,19,83,19,19,20,19,10,10,9,1,9,9,9,9,9,1,9,83,101,110,110,101,93,92,84,85,21,11,10,1,1,10,10,2,10,10,11,10,10,1,10,11,1,9,10,10,9,0,0,0,1,1,2,20,94,94,20,10,12,21,20,20,85,85,11,11,92,93,84,20,93,93,84,20,19,20,20,19,11,10,10,10,11,11,12,11,1,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,9,9,10,10,10,9,91,172,172,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,91,90,90,99,99,99,90,90,91,99,99,99,99,91,90,90,99,99,99,99,99,99,99,99,99,90,91,91,92,92,100,100,100,100,101,101,100,100,100,100,100,100,92,91,91,91,91,90,82,82,90,99,99,99,99,99,99,91,90,90,91,90,90,
101,92,84,83,83,19,19,84,92,92,93,93,101,101,93,19,10,10,9,9,10,82,83,92,92,92,92,83,83,92,92,90,90,90,90,90,90,90,90,91,91,91,91,90,90,90,91,91,90,90,90,90,91,99,90,90,90,90,90,98,90,81,82,82,82,82,82,92,102,101,92,92,92,101,110,102,101,91,82,81,81,81,81,82,90,90,81,81,82,90,91,91,91,91,91,90,90,90,90,90,90,91,90,90,90,90,91,99,99,99,98,90,98,99,98,99,99,99,99,99,99,107,107,99,98,90,90,82,11,11,11,11,10,9,9,9,0,1,1,0,0,83,101,102,102,101,93,92,93,102,94,85,20,11,20,84,20,12,10,1,0,0,0,9,10,10,1,1,0,0,0,0,1,1,10,10,11,84,94,93,20,11,85,93,93,93,94,93,20,20,84,84,93,93,93,20,93,93,84,20,84,20,11,10,10,11,11,12,12,10,0,0,0,0,0,1,1,9,9,9,9,9,1,0,9,9,1,9,10,10,10,10,9,90,172,172,99,99,99,99,99,99,99,99,99,99,99,99,99,108,100,99,99,99,99,99,99,99,91,90,90,99,90,90,91,99,99,91,90,90,91,90,90,99,99,99,99,99,99,99,99,99,99,90,90,82,83,92,92,92,101,101,101,101,101,101,100,100,100,100,91,91,91,90,82,81,90,99,99,98,99,99,91,99,99,91,91,91,91,91,
102,102,101,92,92,92,83,19,84,84,84,92,92,93,101,93,20,19,10,10,18,82,82,82,83,92,92,92,92,92,92,92,90,90,90,90,90,90,90,91,91,91,91,91,90,90,90,91,90,90,90,90,90,99,99,90,90,90,98,90,90,90,100,101,100,82,9,91,101,101,92,92,92,101,102,101,92,82,73,81,82,91,91,91,91,90,90,81,81,90,99,91,91,99,99,99,99,90,90,99,90,90,90,90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,171,107,99,90,82,82,82,10,11,11,10,10,10,9,1,0,1,10,83,92,93,92,92,101,110,111,102,94,94,21,21,85,94,85,11,2,10,10,10,10,11,10,10,11,10,10,10,10,10,11,84,84,93,93,93,84,20,93,94,93,102,103,102,29,21,20,85,20,84,93,93,20,84,93,84,19,19,10,10,10,11,20,12,12,10,0,0,0,0,9,1,9,0,0,0,0,0,0,1,9,9,9,10,9,9,9,18,90,99,171,172,172,108,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,90,90,90,91,99,99,99,91,91,90,90,99,91,91,99,99,99,99,99,99,99,99,99,99,90,81,73,17,82,82,83,91,91,91,91,91,91,91,91,90,90,90,82,81,81,81,81,90,99,98,99,91,90,90,99,99,99,99,91,91,90,
101,102,102,101,101,101,101,93,92,92,84,84,19,20,93,101,93,93,92,92,92,91,83,18,18,82,83,91,91,83,83,92,92,82,90,90,90,90,90,90,90,91,91,91,91,90,90,91,90,90,90,90,90,90,99,99,90,90,98,90,90,100,110,110,110,101,82,82,92,92,92,91,92,101,101,92,91,17,81,91,100,100,100,92,91,91,90,90,81,90,90,91,91,91,90,91,99,99,90,99,99,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,98,98,98,82,10,10,18,10,10,10,10,10,10,18,19,92,101,101,92,101,111,119,102,102,102,94,21,21,21,20,11,20,84,20,84,84,20,20,85,85,20,12,12,11,11,11,20,93,93,93,85,93,93,94,93,94,103,103,94,93,21,20,20,20,11,19,84,93,93,20,20,84,19,9,10,11,20,12,11,10,0,0,0,0,0,0,0,0,0,0,9,9,9,1,9,10,9,10,10,9,9,82,99,172,172,172,172,172,172,172,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,90,90,91,91,91,99,91,91,99,91,91,99,99,99,99,99,99,99,99,99,99,99,90,99,99,91,91,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,99,99,90,90,99,90,90,90,90,90,90,
101,101,102,102,101,101,102,102,102,101,93,92,92,83,19,92,93,93,93,93,93,93,92,84,83,83,18,82,82,83,18,19,92,83,83,91,91,90,90,90,91,91,91,91,91,91,91,91,90,82,90,90,90,90,90,91,90,90,98,90,91,101,110,110,110,101,92,82,82,83,91,83,83,92,92,91,82,17,82,100,101,100,92,92,92,91,91,90,82,82,90,91,99,91,90,90,99,99,90,91,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,171,171,107,99,90,90,90,82,10,10,10,19,92,92,93,110,119,110,92,92,110,119,111,102,94,94,94,94,85,20,20,93,93,85,93,94,94,94,94,85,85,85,84,20,11,11,12,20,84,85,93,94,94,93,93,102,102,94,94,93,85,20,11,20,20,19,19,93,93,20,20,84,20,19,19,19,11,10,1,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,10,10,9,9,82,90,91,99,172,172,172,172,172,172,172,172,108,107,108,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,90,90,90,99,99,91,91,91,90,90,91,99,99,91,91,99,99,99,99,99,99,99,99,99,90,91,100,109,110,110,101,91,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,90,91,91,91,90,90,90,98,90,90,90,90,90,90,90,90,90,
101,101,93,102,102,101,101,101,102,102,102,101,101,93,83,19,84,92,92,92,92,93,93,92,92,92,83,82,82,82,18,18,19,84,83,83,92,91,82,90,91,91,90,90,91,91,91,91,90,90,90,90,90,90,90,90,90,99,90,90,91,101,101,110,110,101,100,83,82,82,82,82,82,82,82,82,9,81,91,101,101,92,91,92,92,91,90,91,90,82,90,91,99,99,90,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,171,171,171,107,98,98,90,81,18,91,92,101,110,111,101,83,83,101,119,111,111,102,101,101,102,93,85,93,102,102,101,93,94,94,94,94,102,102,102,101,93,20,19,84,85,20,20,93,93,94,94,102,102,94,94,94,93,84,19,10,11,93,93,84,19,84,93,93,84,20,20,84,19,10,9,0,0,0,0,0,0,1,9,9,1,1,9,10,9,9,9,82,90,90,99,99,108,108,172,172,172,172,172,108,108,108,108,108,100,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,91,99,99,99,99,99,91,99,99,91,90,90,99,99,90,91,99,99,99,99,99,99,99,99,91,91,101,110,110,111,110,101,91,91,91,91,91,82,82,82,81,81,82,82,82,82,82,82,90,91,91,100,91,90,90,90,90,90,90,90,90,90,90,90,90,
