festamacacos: .word 320, 240
81,73,72,82,92,82,73,73,82,82,82,74,82,82,82,74,10,74,74,73,74,82,74,82,82,73,82,74,82,83,83,82,82,74,83,11,11,11,11,12,20,21,29,21,21,12,21,21,21,29,29,29,29,102,30,30,29,29,29,94,102,21,93,30,30,93,29,29,94,21,29,21,20,21,20,20,83,9,10,11,12,20,21,12,93,102,93,21,93,13,13,83,82,10,11,12,21,30,29,21,29,102,21,21,102,94,29,38,102,102,94,30,102,111,102,119,183,173,90,89,89,89,89,89,89,98,98,89,89,89,89,98,98,98,99,98,98,99,99,108,108,99,99,109,117,181,108,117,181,117,182,191,190,190,191,191,191,191,191,191,191,191,255,190,190,254,254,190,190,190,190,190,191,191,191,191,191,191,255,191,190,254,190,190,190,190,190,190,181,117,190,117,108,108,108,118,117,108,116,108,108,99,108,108,99,109,108,99,98,99,99,98,108,99,108,99,108,108,90,98,99,99,108,99,89,90,89,89,98,98,99,99,98,98,89,81,80,80,80,81,81,90,82,91,182,111,102,94,30,94,93,29,21,12,12,11,19,83,10,74,83,82,82,90,90,82,81,90,89,81,81,81,89,89,80,80,81,81,90,99,90,91,90,89,81,90,181,183,110,110,102,94,102,94,21,21,21,12,12,84,19,10,82,82,72,80,72,82,92,91,16,80,80,81,81,81,80,80,80,9,
81,81,81,81,100,91,9,82,82,82,82,74,74,82,82,74,82,74,9,82,82,82,83,82,74,82,83,83,83,83,74,82,82,83,83,11,11,11,19,20,20,21,29,21,94,21,12,94,21,21,29,38,30,94,94,102,29,29,102,30,111,30,20,29,30,21,94,29,102,29,29,29,29,102,20,19,74,9,10,11,20,20,12,11,93,110,102,101,29,20,11,73,9,9,10,12,21,30,30,29,29,38,102,29,29,102,30,29,102,103,102,30,102,102,102,111,118,183,182,100,90,89,89,89,89,89,89,89,90,89,107,108,108,98,89,98,98,98,99,99,99,99,98,108,117,117,182,118,108,108,117,181,190,190,190,190,191,190,191,190,190,190,255,191,191,191,190,190,190,191,190,190,190,190,190,190,190,255,190,190,190,190,254,190,117,117,117,190,117,117,117,117,117,108,108,108,108,107,107,99,99,99,99,99,98,99,108,98,98,107,117,108,118,117,109,99,99,99,89,89,99,108,107,98,90,89,89,98,98,98,98,90,89,89,89,89,80,80,81,81,80,81,173,191,183,110,110,102,29,29,29,29,29,21,20,20,20,75,82,83,10,10,74,82,82,82,81,82,81,81,81,81,90,89,89,81,81,80,90,100,99,90,81,89,80,91,103,94,30,22,22,13,22,21,13,12,12,12,3,12,12,11,74,82,73,80,8,91,91,16,80,80,80,81,81,80,80,80,81,81,
81,81,73,81,83,92,10,73,74,74,74,74,82,82,82,82,74,74,82,82,82,82,82,82,83,83,83,82,82,74,18,19,83,83,11,19,20,11,20,20,21,21,29,29,30,30,20,20,102,29,29,102,30,29,29,93,102,29,102,29,94,103,21,21,94,29,29,29,38,102,29,30,30,30,21,19,10,9,10,11,12,12,12,12,20,92,101,101,101,92,0,1,9,9,10,11,21,21,30,21,30,29,38,111,29,29,102,102,93,102,111,38,30,102,38,38,102,111,119,119,110,99,89,89,89,89,89,90,98,89,107,98,108,108,98,98,89,90,99,99,107,98,98,99,99,108,117,108,107,107,108,108,181,190,190,190,190,190,190,190,190,190,255,190,191,255,255,190,191,191,255,255,255,191,191,190,190,190,189,181,117,181,181,181,117,116,116,117,116,116,116,117,108,117,108,108,108,107,107,98,99,99,99,99,107,98,98,98,98,117,109,108,109,109,109,107,99,99,98,89,98,99,90,98,90,89,99,99,98,81,89,89,80,81,81,80,80,80,80,81,99,182,191,119,110,102,110,29,29,93,29,29,29,29,20,20,20,83,83,83,83,82,82,82,10,82,90,90,81,81,81,89,90,90,90,81,81,80,90,100,91,81,80,80,80,81,110,111,111,110,111,103,103,102,29,93,21,20,20,20,11,10,10,10,73,80,80,17,100,91,16,80,80,80,80,80,80,81,91,82,
82,73,9,10,11,11,10,82,82,74,74,74,74,82,82,82,74,74,74,83,82,74,82,82,83,83,82,10,74,83,83,83,83,83,84,20,20,12,21,29,29,21,21,29,30,30,29,11,94,30,29,29,94,21,102,21,38,29,102,102,30,38,38,29,29,30,29,94,102,30,30,30,30,30,29,20,19,10,9,10,11,12,21,21,20,11,19,11,11,9,10,10,11,12,11,11,21,30,30,29,21,30,30,102,102,30,30,102,102,29,111,111,103,102,38,102,30,102,111,111,119,118,99,90,90,89,98,99,99,99,109,99,99,108,108,108,89,90,99,99,99,99,99,100,117,108,108,109,108,108,108,108,108,116,190,182,190,190,190,254,191,191,255,255,255,255,255,255,190,190,255,255,255,190,190,190,126,126,182,182,181,181,181,182,190,117,118,117,116,117,109,109,108,117,108,99,99,108,108,99,108,108,107,99,99,99,99,99,108,117,108,108,108,108,108,99,99,99,99,99,98,90,99,90,89,81,98,89,89,81,81,90,89,80,80,80,80,80,91,182,191,191,119,38,102,102,102,29,29,30,29,29,102,102,29,20,28,20,20,84,83,83,82,82,74,74,74,82,90,81,81,81,89,89,81,81,81,81,91,99,90,89,81,80,80,81,182,102,11,19,83,101,102,102,29,83,83,18,10,82,83,82,74,74,81,80,80,17,118,101,17,80,80,80,80,81,81,82,82,81,
9,73,73,73,9,10,82,82,74,74,82,82,82,74,74,74,82,82,82,74,82,82,82,82,83,74,74,74,18,83,83,83,10,19,20,20,21,20,21,29,30,102,21,29,38,29,30,21,20,102,29,21,102,30,38,21,29,102,30,38,29,102,102,29,21,102,93,29,110,110,30,102,94,94,30,29,21,20,10,2,2,11,21,93,93,20,11,11,11,11,11,11,12,21,21,11,20,21,21,29,20,93,20,93,111,102,29,30,110,94,30,103,111,110,102,110,102,30,102,111,119,183,183,182,99,89,98,98,99,99,99,99,90,108,99,99,99,99,89,89,98,107,108,107,108,108,99,107,117,108,108,117,117,108,181,182,182,182,190,190,190,254,254,190,255,255,191,191,255,255,255,191,191,190,190,181,117,117,182,182,182,181,108,181,117,108,190,117,108,108,108,108,109,117,107,99,99,99,99,108,108,107,99,99,99,99,117,109,108,99,99,99,108,108,99,90,99,90,99,99,99,98,99,99,90,81,89,89,81,81,81,90,89,81,80,80,99,181,182,191,119,111,102,94,102,102,29,29,30,29,29,29,93,93,20,20,20,19,19,19,83,82,83,10,82,82,74,74,82,90,90,89,80,81,81,80,81,81,90,99,90,89,81,81,81,80,181,101,84,174,92,10,182,102,20,83,84,20,19,10,82,82,82,81,81,81,81,16,100,91,91,81,81,81,81,81,81,80,81,81,
73,9,73,73,73,74,82,74,74,82,82,82,10,74,82,82,74,74,82,74,82,82,83,82,82,82,82,83,19,83,82,10,83,20,20,20,21,20,20,21,21,30,29,21,102,30,30,29,12,93,102,29,29,38,110,29,20,94,102,111,29,102,30,94,29,38,30,20,93,110,30,30,94,29,102,102,93,29,19,10,2,2,12,85,29,93,10,10,11,10,10,9,11,21,21,12,21,29,21,29,20,92,101,20,102,110,94,94,102,111,102,30,30,110,111,102,102,102,30,38,111,111,119,183,109,99,89,98,90,89,90,90,98,90,90,99,99,108,90,89,98,99,99,98,98,99,98,99,108,99,107,108,117,109,182,181,190,182,182,190,190,190,190,190,190,190,255,255,191,191,255,190,191,190,182,181,181,190,182,117,117,117,117,108,108,181,181,108,108,108,108,181,116,108,108,107,98,98,99,107,108,108,108,108,108,98,100,117,109,109,100,108,108,100,99,99,99,90,98,98,90,90,81,90,90,81,89,98,89,81,81,81,81,80,81,90,181,191,183,110,110,102,102,102,29,21,21,94,29,21,94,20,29,29,21,29,20,20,19,83,11,10,74,74,10,82,74,10,75,82,91,90,90,81,80,81,81,81,90,99,90,89,81,81,81,80,173,118,183,191,101,19,182,102,19,92,93,29,93,18,9,83,73,73,81,81,81,80,92,18,92,92,81,80,80,81,90,90,81,81,
73,81,73,73,81,82,82,73,82,82,74,74,82,82,83,82,82,82,82,82,82,82,82,74,10,10,83,83,83,10,10,19,20,20,20,11,20,20,12,12,21,20,20,20,85,21,29,94,20,11,20,21,11,20,93,85,20,21,29,93,21,94,29,102,21,29,102,93,21,111,102,38,102,21,102,102,102,29,28,19,10,9,10,20,94,29,11,10,11,10,1,9,12,30,21,20,21,21,20,21,21,20,21,30,30,102,110,30,30,111,110,38,29,102,111,111,102,102,102,102,102,103,111,119,183,174,99,89,89,89,89,89,98,89,89,90,90,99,98,89,98,90,98,98,90,98,107,108,108,107,108,117,117,181,181,181,181,182,182,181,181,181,190,190,190,190,190,190,190,190,190,190,182,190,181,181,181,182,181,181,181,117,117,117,117,117,117,117,109,117,182,117,108,107,99,99,98,99,99,107,107,108,108,108,108,98,98,98,99,99,108,99,99,107,98,98,98,89,89,89,90,90,89,89,89,81,89,90,89,81,81,81,81,90,164,182,191,191,111,111,110,102,38,102,30,30,102,29,21,30,38,21,29,29,29,29,21,29,93,11,19,75,19,19,74,74,10,82,74,74,82,74,82,90,90,89,81,81,90,91,90,89,81,80,80,80,181,93,9,82,92,10,173,110,20,10,82,83,83,9,74,83,73,73,81,81,81,16,92,19,91,93,91,92,82,81,90,90,90,90,
74,82,82,82,83,82,73,74,73,74,74,74,82,82,74,82,74,74,82,82,74,74,10,74,83,83,75,83,83,10,19,20,20,20,21,12,93,102,21,21,21,29,29,29,21,21,30,38,30,20,12,29,29,20,29,29,29,21,21,12,21,29,30,30,30,20,20,20,20,93,21,101,102,29,93,102,101,93,28,19,91,73,9,10,20,22,21,20,20,11,10,10,21,21,12,21,29,29,29,30,21,29,30,30,29,30,102,102,94,102,110,102,102,20,102,111,102,102,110,110,102,102,110,111,183,183,182,163,89,89,89,89,90,90,108,109,99,108,108,90,81,89,90,90,89,99,108,108,108,108,117,116,117,181,181,181,181,181,181,181,181,181,181,181,190,189,189,181,189,181,190,190,181,117,117,181,182,181,181,182,117,117,117,117,117,117,117,117,116,117,117,117,117,108,99,108,99,109,100,107,108,108,108,108,99,98,90,98,90,90,99,99,90,89,89,89,89,89,81,89,89,89,89,99,98,89,89,90,90,89,89,81,90,182,191,191,119,111,111,102,102,102,38,102,102,102,102,29,94,38,30,21,94,94,29,29,29,21,93,20,20,19,10,19,84,83,74,82,82,74,73,74,82,82,82,90,89,81,91,90,81,80,89,89,81,80,181,174,92,92,101,100,110,110,93,84,10,83,83,75,83,10,73,73,81,89,81,17,101,91,81,81,81,92,92,92,20,93,83,82,
73,73,73,73,82,82,82,83,82,74,74,74,73,73,73,74,74,74,83,83,82,74,82,83,19,83,83,75,10,19,20,20,20,29,30,20,29,38,30,29,29,29,30,94,30,102,102,38,30,30,20,94,102,21,30,30,102,29,30,29,30,30,30,38,38,29,21,30,29,20,21,29,30,102,21,93,29,29,29,20,19,82,82,81,19,21,21,21,21,20,10,10,20,93,93,30,29,30,29,29,30,29,29,102,94,29,94,102,20,21,29,29,93,93,21,30,94,29,29,29,102,102,102,94,110,119,183,183,173,98,89,89,89,90,90,108,90,98,100,107,98,99,99,107,108,108,108,108,108,108,109,107,181,117,181,181,181,181,181,181,181,181,181,181,190,190,190,190,182,181,190,181,117,117,117,182,182,181,182,117,117,117,109,108,108,109,109,109,109,118,109,108,107,99,99,99,99,99,99,107,108,109,108,99,99,107,108,108,99,98,98,98,89,89,89,89,89,98,89,89,89,88,90,107,98,89,90,90,90,89,89,99,182,191,183,119,111,111,102,102,102,102,102,110,102,102,102,29,102,38,30,29,102,29,21,29,29,20,29,29,20,20,11,83,84,19,83,82,82,83,82,82,82,82,82,91,90,82,82,90,81,80,80,89,80,80,172,191,191,183,119,191,83,100,102,93,85,20,21,19,10,74,81,81,81,90,89,81,90,81,81,81,81,80,81,91,83,84,13,21,
81,82,82,82,82,83,82,82,83,83,82,9,73,82,74,10,82,83,83,74,74,82,83,83,83,83,10,19,20,20,21,20,21,29,38,29,21,38,102,102,30,21,29,102,30,38,38,111,38,103,29,29,102,94,102,38,111,102,30,30,30,38,30,102,38,111,30,38,102,30,38,110,102,102,102,38,102,102,102,102,19,20,27,27,82,91,20,92,92,18,9,83,101,101,29,38,29,102,38,30,38,111,29,102,38,102,38,38,102,29,38,102,102,102,29,38,38,102,102,102,30,102,102,94,102,102,111,111,191,182,98,90,89,90,98,99,89,90,107,107,108,107,108,107,107,108,108,107,109,181,108,117,181,117,181,181,117,181,181,181,180,181,181,181,182,181,181,181,181,182,117,117,117,117,117,181,182,181,181,117,108,109,117,108,109,174,181,100,174,109,109,109,108,108,108,108,99,107,100,100,108,100,99,107,98,99,107,99,98,89,97,98,98,98,89,89,98,90,89,90,90,90,99,99,89,89,90,89,89,90,173,191,191,119,119,111,111,110,102,110,102,110,102,102,29,103,29,29,102,38,38,29,94,30,29,93,93,21,29,29,20,29,84,74,83,19,84,83,74,74,82,82,74,82,82,82,82,82,82,82,81,80,80,80,80,80,173,101,93,93,84,84,92,11,83,84,83,83,83,74,9,9,81,73,81,89,81,80,89,81,80,90,89,80,80,82,100,83,10,75,
82,74,82,81,73,10,83,92,92,92,74,74,74,74,82,82,74,83,82,74,83,83,83,19,11,11,19,20,20,21,29,21,29,29,102,30,30,102,38,102,102,21,21,103,102,102,102,111,38,103,102,21,102,102,30,103,111,111,102,102,38,102,30,111,110,110,102,102,102,102,30,111,30,102,111,102,102,110,38,102,29,29,29,92,10,91,109,91,92,18,9,91,101,83,93,102,102,38,102,102,30,111,102,38,102,102,30,30,110,102,102,102,102,111,102,38,111,110,110,38,111,30,38,111,38,102,103,111,111,183,183,173,90,98,99,99,90,90,99,99,107,99,99,99,99,99,117,107,108,117,108,117,118,118,181,108,181,117,117,181,181,180,181,181,181,180,180,180,181,181,117,116,117,117,117,116,116,117,181,108,108,109,109,110,110,102,101,101,92,93,94,85,101,101,108,108,99,99,99,99,99,99,108,99,99,99,98,98,90,98,90,89,89,98,90,98,89,98,90,99,98,89,98,90,89,90,89,81,89,173,191,183,119,119,111,102,110,102,110,102,102,102,102,30,29,102,29,93,102,103,38,30,30,102,29,21,29,21,29,94,20,29,93,19,10,83,18,83,83,73,82,82,82,74,74,82,82,82,82,82,90,81,80,80,81,80,173,110,93,101,101,102,110,110,102,93,84,84,10,10,9,73,73,73,81,89,81,81,90,81,81,90,90,80,80,81,92,102,83,11,
9,74,74,83,10,85,21,84,84,11,93,83,74,82,83,83,82,74,10,83,83,83,83,83,11,19,20,21,30,29,29,29,30,38,30,30,38,102,102,102,102,30,21,102,102,30,38,111,102,111,111,29,102,103,30,38,111,111,102,102,110,103,30,102,110,110,102,38,102,111,29,110,110,30,102,111,102,111,110,102,102,29,29,29,29,20,91,83,83,92,18,83,92,92,102,30,102,102,110,111,102,38,111,102,111,111,38,38,102,111,102,102,30,110,111,38,110,102,111,102,110,102,30,102,110,102,103,111,111,111,183,182,173,90,98,98,90,90,98,98,99,99,99,99,108,99,99,98,99,109,99,107,108,109,108,108,108,108,117,117,117,117,117,117,117,117,116,181,180,180,117,117,116,116,117,108,108,108,108,172,108,109,110,102,102,110,101,100,100,92,93,29,101,92,100,108,99,98,99,99,99,98,98,99,99,98,98,98,90,98,98,89,89,99,99,90,98,90,90,108,99,90,90,89,89,89,81,90,181,191,183,111,111,111,102,102,110,102,102,102,29,102,30,29,29,102,20,29,30,38,38,94,21,38,21,29,29,29,21,94,20,21,29,20,10,83,83,18,83,83,74,83,83,82,82,82,82,82,82,82,82,82,81,80,80,80,100,183,119,110,101,93,93,92,92,92,20,92,83,83,83,82,81,81,81,81,81,81,90,81,80,89,90,81,81,81,83,101,92,84,
82,74,11,12,11,93,20,74,82,74,11,11,82,82,83,83,18,82,83,83,83,83,11,19,19,21,29,21,38,30,20,29,102,111,21,102,111,102,38,38,30,102,21,38,111,30,102,102,111,111,119,102,38,111,102,38,103,111,111,102,38,111,30,102,111,102,111,38,102,111,110,102,110,102,102,111,102,111,111,102,110,102,29,102,38,29,20,20,20,93,101,28,20,102,111,102,102,102,103,111,111,102,110,111,110,110,111,102,38,111,102,102,102,102,110,111,38,102,111,111,38,111,103,30,111,102,103,102,103,111,111,111,183,99,90,89,90,90,90,90,99,99,99,99,107,98,99,98,99,108,100,99,107,99,99,108,108,107,107,116,116,116,117,117,181,182,190,182,181,181,181,117,116,116,117,108,108,108,172,172,108,109,101,110,101,101,108,100,91,99,99,27,93,93,100,100,99,107,108,108,99,98,99,98,90,98,99,99,99,99,108,98,89,99,99,99,100,90,89,98,99,98,98,98,90,90,90,173,191,182,119,111,111,111,102,102,110,102,102,102,102,102,93,93,102,94,84,110,29,94,102,93,20,102,29,20,20,21,20,20,20,20,20,92,19,83,83,83,83,83,83,10,82,83,83,82,82,82,83,82,81,82,82,81,80,81,173,183,183,110,93,102,101,93,92,84,84,82,81,81,81,81,81,81,81,81,81,81,90,89,81,81,81,89,81,80,81,92,93,94,
82,82,10,11,74,10,19,82,82,82,74,74,82,83,82,74,10,83,84,83,10,19,20,19,20,30,29,21,102,30,21,102,111,110,29,102,111,38,102,102,30,111,93,21,111,102,94,102,111,111,119,102,38,111,102,94,111,111,111,102,30,102,38,30,111,119,110,111,30,102,110,102,102,111,102,102,103,102,110,110,111,110,102,111,110,38,102,102,29,102,38,110,29,102,119,111,110,38,103,111,111,110,102,111,110,111,111,110,30,111,111,102,111,93,102,111,110,38,110,111,38,111,111,38,30,111,102,103,103,102,111,111,110,183,100,90,89,90,89,90,99,99,99,107,108,99,99,108,99,99,108,107,99,99,108,108,182,107,99,108,117,117,182,182,181,182,182,182,181,182,182,117,116,181,108,108,108,108,108,181,172,181,109,100,101,28,28,93,28,92,19,19,92,101,92,91,108,108,108,99,99,99,99,99,90,99,108,108,108,108,108,99,90,98,99,90,99,90,89,89,89,89,89,89,89,164,182,191,183,110,102,111,102,110,102,29,102,29,29,29,20,29,21,20,29,21,20,21,20,20,21,20,20,93,29,20,29,20,20,20,20,20,20,20,20,11,9,74,74,10,74,74,74,74,74,82,74,73,82,82,82,82,82,90,90,90,173,182,110,110,102,119,191,119,102,102,102,83,82,82,82,74,74,73,81,81,81,81,81,81,81,81,80,80,81,91,101,102,102,20,
17,82,10,10,11,84,93,83,82,82,74,74,83,83,74,82,19,84,92,19,19,21,93,20,29,30,21,93,102,29,29,102,111,102,29,110,119,38,103,29,29,102,102,21,111,111,38,29,119,111,119,102,102,119,102,30,111,103,111,111,38,102,102,30,111,111,110,111,38,102,102,102,102,102,102,38,102,102,111,111,111,111,94,111,111,38,111,111,30,38,111,111,93,102,111,111,111,102,111,30,111,119,102,111,111,111,110,110,38,102,111,102,111,102,102,110,119,102,110,111,38,111,111,102,30,102,111,111,111,111,111,111,111,111,119,109,98,99,90,99,99,99,99,99,99,90,90,99,98,107,117,108,108,99,98,98,99,108,108,108,117,117,181,181,181,181,181,181,181,182,190,117,117,108,108,108,108,108,108,108,172,172,92,28,93,30,102,101,102,102,20,83,18,92,93,92,108,107,107,107,99,98,98,90,98,99,99,99,99,99,99,99,98,98,90,89,90,89,88,80,81,88,89,80,90,181,182,183,110,38,38,102,102,102,38,29,29,102,102,29,29,29,29,102,29,21,30,102,30,30,102,29,102,102,21,21,38,30,21,29,29,29,29,21,21,20,19,83,19,11,11,10,10,74,10,74,74,74,74,74,82,81,81,73,81,82,173,174,110,110,110,111,111,110,110,102,102,92,83,82,81,9,82,73,81,81,81,81,81,81,80,81,90,100,101,110,111,102,20,11,
73,73,1,10,83,92,19,83,19,10,74,82,83,83,10,19,20,20,20,19,84,94,29,20,93,94,20,29,94,21,38,102,101,29,93,102,111,46,110,29,29,94,110,20,111,111,110,20,111,111,111,102,102,119,110,30,111,111,111,102,38,38,111,30,111,119,110,111,110,102,111,102,30,38,111,102,102,102,110,102,38,111,29,111,111,102,111,119,38,102,111,119,29,102,110,110,110,102,111,102,111,119,102,102,111,111,29,111,111,102,111,110,119,110,110,110,110,111,102,111,111,110,102,111,102,30,111,119,111,111,102,111,119,111,119,119,109,90,98,99,99,98,98,99,99,90,98,107,98,90,99,109,108,98,108,108,99,118,109,108,181,108,108,181,181,108,108,108,108,181,181,181,117,107,107,108,107,107,107,108,108,172,91,101,101,12,20,93,101,29,20,19,18,101,92,82,99,172,99,108,108,99,89,98,98,98,98,99,99,98,98,98,98,98,90,89,81,89,89,89,89,80,81,164,191,191,183,119,111,111,110,110,110,111,102,110,111,102,102,102,102,29,102,111,29,30,102,103,38,102,30,29,102,30,21,29,38,38,21,30,94,29,30,29,29,29,20,19,19,19,11,19,83,83,83,83,74,74,74,74,73,82,81,81,81,81,173,109,101,93,109,110,101,101,109,101,92,83,83,82,81,73,82,9,81,81,81,81,89,89,81,100,110,111,119,110,30,21,20,30,
1,9,9,10,92,93,20,101,93,84,84,20,84,83,83,84,84,20,20,20,85,29,19,12,94,29,20,94,84,20,110,102,11,93,20,29,101,102,110,29,21,93,102,11,102,119,110,12,102,111,111,110,38,111,110,30,110,111,102,102,38,30,110,29,102,119,101,102,111,30,102,102,93,94,111,102,29,103,102,102,102,119,85,110,110,20,111,119,102,93,102,111,102,102,119,102,101,102,111,102,110,119,102,102,110,111,29,102,119,102,111,111,110,119,111,110,102,111,110,110,111,111,102,110,119,102,102,111,111,119,110,102,119,119,111,111,111,100,99,90,99,90,98,107,99,98,98,98,89,90,89,98,99,98,108,108,108,108,108,117,108,109,109,181,108,107,99,172,108,108,107,181,108,108,107,99,107,108,99,99,172,108,172,100,102,20,101,101,101,11,20,19,10,92,93,91,99,101,92,99,108,108,90,98,99,98,98,98,99,99,89,99,100,90,89,90,89,81,81,89,80,89,172,191,191,191,119,110,119,111,110,110,119,110,38,111,110,102,38,102,102,102,103,38,30,102,102,30,102,102,29,102,38,29,29,29,102,38,29,30,102,29,30,38,30,29,21,20,19,21,20,83,19,19,74,82,83,74,82,82,82,73,82,74,82,82,182,109,100,100,101,110,191,182,101,92,91,82,82,73,73,73,82,9,81,81,81,81,80,90,109,110,111,110,103,29,21,21,93,111,
83,19,83,10,10,101,93,102,102,102,93,94,12,19,19,20,20,11,93,19,84,93,10,84,102,11,20,84,10,19,102,92,11,93,84,93,9,93,102,21,20,20,12,2,93,102,94,11,102,110,29,102,38,111,110,38,20,84,21,93,20,94,102,93,21,111,84,21,110,94,94,30,21,20,94,102,20,93,93,20,29,111,20,102,110,3,93,119,93,84,20,92,102,93,111,93,92,93,102,21,102,119,102,102,102,111,93,102,119,102,102,111,102,110,30,119,101,102,111,111,110,111,38,38,111,111,93,111,111,119,119,102,111,119,119,119,111,110,99,99,90,99,90,99,99,89,89,89,90,98,98,99,107,98,107,98,98,98,98,98,98,107,108,108,108,172,98,98,172,172,108,108,108,108,107,107,100,109,109,100,172,172,108,99,92,93,92,101,93,20,19,10,82,92,92,91,99,92,92,98,98,99,98,90,99,99,99,89,99,90,89,99,99,90,89,90,89,89,89,80,90,181,191,183,183,119,110,110,110,110,111,111,110,102,110,111,102,102,102,102,102,111,103,30,102,110,38,102,102,29,29,102,94,29,94,21,102,102,93,29,102,29,94,38,30,29,29,29,20,20,20,11,83,83,83,74,83,83,82,82,82,74,82,82,82,81,174,182,110,110,110,11,101,93,11,85,101,92,91,82,82,73,73,8,81,89,81,90,99,109,119,110,110,110,21,20,93,93,111,102,
83,19,82,83,82,109,92,10,21,30,103,12,75,84,11,20,84,10,93,10,9,84,9,19,93,9,74,74,9,10,92,10,20,102,94,85,8,19,93,9,9,9,10,10,92,11,84,19,93,93,20,84,93,102,102,94,11,1,20,93,19,93,20,93,20,102,83,11,21,102,29,12,12,11,12,21,11,11,11,10,21,102,11,20,102,2,11,92,2,2,10,11,10,84,20,84,84,84,84,2,93,111,102,102,93,111,93,21,111,111,29,110,110,102,12,110,110,20,102,110,102,102,102,93,102,119,93,102,38,111,119,110,110,119,119,111,119,183,100,90,89,90,89,98,99,98,89,90,90,90,98,107,99,98,98,90,98,98,98,99,99,99,107,108,108,108,99,98,107,108,107,99,108,107,107,107,109,92,92,100,172,173,108,171,91,19,93,101,93,102,20,10,18,82,91,99,100,93,91,98,107,108,99,98,99,109,99,90,98,99,108,99,99,90,89,90,89,89,89,99,182,191,191,127,119,110,111,111,111,111,111,110,102,102,111,111,102,38,103,103,103,102,103,30,102,102,30,119,111,29,102,102,29,102,102,29,102,102,93,29,102,29,29,30,30,29,29,21,20,20,21,20,11,83,83,74,82,83,82,82,74,82,82,81,82,82,92,110,119,118,110,11,84,92,10,12,20,93,84,83,74,73,73,9,81,81,81,109,183,110,102,102,110,94,29,101,102,93,29,29,
18,82,82,83,82,100,100,9,83,12,21,11,10,10,18,19,83,1,83,10,9,83,10,11,11,9,9,10,8,73,10,9,84,102,103,85,9,9,84,0,8,0,0,9,83,9,74,10,83,83,10,0,84,20,84,20,10,1,10,19,10,10,1,11,20,83,10,2,11,93,21,12,11,11,3,20,30,94,10,1,11,92,10,9,19,1,10,11,84,83,101,101,1,83,83,11,84,10,1,9,19,102,20,84,93,102,20,11,93,111,20,93,103,84,2,20,110,11,20,93,102,84,102,20,20,111,93,93,103,110,111,110,94,111,119,119,119,183,182,99,89,89,89,89,89,97,98,97,98,89,97,89,90,97,90,98,99,99,109,108,108,108,108,107,107,108,107,98,99,98,99,99,107,108,108,107,100,92,93,100,108,173,172,107,172,100,28,93,93,20,11,10,10,171,171,172,101,93,83,164,98,99,108,107,99,108,90,90,99,108,107,90,98,89,89,89,89,89,80,100,191,183,183,119,111,119,119,119,111,111,119,102,102,102,119,110,102,102,38,111,102,111,102,30,29,102,38,102,102,29,102,93,20,102,102,21,30,38,94,93,102,29,21,29,38,29,29,21,21,20,21,93,11,11,83,82,82,83,82,82,82,82,82,82,81,73,173,101,19,84,93,83,19,84,84,11,10,74,74,9,8,8,9,73,81,91,110,183,110,102,30,102,30,85,102,102,29,20,94,29,
18,19,83,83,82,100,101,83,93,85,2,11,10,10,10,10,10,0,74,10,0,74,10,10,10,8,8,8,72,9,10,11,20,102,103,93,9,0,9,8,8,8,8,0,1,9,73,9,9,83,9,0,11,84,19,11,1,0,1,9,9,9,8,11,20,0,9,10,11,11,12,12,11,11,21,102,38,103,92,0,0,0,0,8,73,82,83,101,172,181,182,110,83,174,100,0,1,0,0,74,11,93,10,10,19,84,84,10,11,20,20,11,94,11,1,11,102,19,74,10,84,11,93,19,2,94,93,11,94,21,102,110,93,110,102,110,110,191,118,109,99,90,89,89,99,108,99,99,108,98,107,99,108,98,107,108,99,108,108,99,98,98,98,98,107,107,99,98,99,98,99,108,108,108,108,108,99,100,92,100,100,109,109,100,101,102,102,102,21,11,12,20,19,92,100,20,20,91,90,99,99,107,108,108,108,107,99,98,90,98,98,98,89,89,89,89,89,81,98,182,183,119,111,111,111,111,111,111,111,111,111,111,38,110,111,102,38,102,38,111,38,103,38,30,29,102,85,94,93,29,102,19,11,38,30,12,93,94,29,29,102,21,20,29,30,21,21,21,29,20,20,21,20,10,84,83,74,82,83,82,82,73,82,82,82,73,92,83,2,20,19,10,10,10,10,19,10,9,74,73,8,8,72,9,100,183,183,110,102,102,111,102,93,102,102,29,21,102,94,21,
