telagameover: .word 320, 240
8,73,20,11,84,21,19,10,93,19,10,11,11,10,73,73,74,102,110,19,93,85,84,20,12,10,92,183,102,93,84,83,20,85,84,10,110,110,1,9,9,9,9,9,8,9,9,9,9,9,9,83,110,102,20,21,20,20,10,82,101,173,110,93,83,92,93,84,84,20,102,183,93,11,85,94,93,20,21,94,21,20,19,9,83,84,84,85,84,84,84,84,11,10,92,92,10,84,83,83,84,11,11,93,93,102,111,102,11,83,82,82,82,82,81,81,81,82,81,82,83,82,82,82,82,82,82,82,82,82,82,82,9,82,83,74,74,74,74,74,74,82,10,10,74,10,10,10,83,19,83,82,82,82,83,83,83,82,83,84,19,84,84,10,19,93,20,20,11,10,10,10,10,10,19,20,83,83,19,83,83,19,19,19,10,10,18,18,18,19,19,19,93,11,83,92,74,82,82,11,20,11,19,84,84,19,19,93,19,9,10,20,20,92,11,84,19,11,19,19,10,83,20,11,20,19,10,93,20,10,92,20,101,36,29,30,93,83,19,10,1,93,102,11,92,92,83,11,84,20,20,84,20,19,102,19,74,83,10,18,18,82,11,109,182,92,28,83,19,19,19,19,19,83,92,83,91,93,93,93,101,173,174,101,100,100,91,81,73,10,10,74,8,9,10,10,9,9,84,83,82,10,10,10,10,10,10,10,10,10,1,9,73,73,9,11,12,11,10,73,
9,73,84,11,21,102,93,11,93,83,74,75,11,10,73,73,74,102,110,11,84,20,84,83,11,11,19,101,182,102,20,83,93,21,84,10,110,110,0,9,9,9,9,8,9,9,9,9,9,9,9,83,110,102,20,85,21,21,12,92,183,110,29,21,10,92,93,20,84,20,102,119,93,11,20,29,21,20,21,94,12,11,83,84,84,84,84,83,75,10,10,11,75,84,93,93,83,83,83,101,84,83,101,92,101,111,119,111,10,83,82,82,82,82,81,81,81,81,82,82,82,82,82,82,81,82,82,82,82,82,82,82,74,91,93,74,82,74,74,74,74,82,83,83,83,82,83,82,82,83,82,82,83,82,83,83,82,82,82,75,10,84,85,10,83,102,20,11,10,10,10,10,10,10,84,84,20,84,84,84,93,21,20,20,20,20,20,20,20,20,20,10,93,10,92,94,20,20,20,84,84,19,10,10,10,10,19,93,92,82,19,20,20,92,83,84,84,20,101,93,11,10,20,19,20,20,10,20,83,73,81,82,24,26,93,30,93,83,19,9,9,93,102,10,82,83,83,10,19,93,93,10,10,19,102,19,10,18,19,11,84,93,20,92,110,28,92,28,19,19,19,19,18,19,76,12,20,84,84,85,85,85,101,100,100,173,165,164,90,9,10,10,8,9,83,92,172,82,75,10,83,83,9,0,10,85,75,11,10,10,1,9,9,9,9,11,12,11,10,9,
9,73,20,11,93,30,20,11,102,19,10,74,10,9,73,73,74,102,110,20,20,85,93,19,84,20,11,10,92,183,102,92,84,20,84,10,110,101,0,9,9,9,8,73,164,73,8,9,9,9,9,83,110,102,20,85,20,21,85,174,102,101,93,85,82,92,93,85,20,20,102,119,93,11,20,21,20,19,21,94,10,83,84,84,84,84,84,83,74,9,0,9,75,85,94,102,94,93,93,83,83,93,101,102,110,119,119,102,10,92,10,74,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,73,82,82,82,82,73,83,92,74,10,19,28,29,30,30,102,111,102,110,110,101,93,92,83,74,82,74,91,82,73,81,73,10,10,84,84,10,83,102,84,10,19,19,10,10,10,10,10,74,10,10,73,9,84,19,10,10,10,10,10,10,10,19,19,20,85,20,92,102,20,20,93,93,93,85,20,20,11,75,11,11,11,10,83,83,19,84,19,84,84,20,21,85,93,29,93,93,93,85,11,91,180,170,90,162,171,81,19,21,20,84,20,11,10,93,102,11,83,83,83,84,19,83,83,19,19,20,102,92,19,19,19,19,20,102,20,20,93,20,19,84,19,19,19,19,19,10,12,12,20,12,12,11,85,21,12,93,100,100,92,164,91,82,10,10,8,9,20,93,101,83,83,19,93,10,1,74,83,84,11,10,10,9,73,100,100,81,9,11,12,11,10,73,
9,73,20,11,20,20,20,11,93,19,10,75,83,74,73,73,10,101,110,21,21,20,84,19,85,21,84,10,19,174,183,110,11,84,84,10,102,101,0,73,9,9,9,9,73,72,8,80,8,9,8,82,110,102,20,85,85,21,93,183,92,84,93,84,10,92,93,20,20,20,101,119,93,11,20,93,85,20,85,19,83,84,84,85,84,84,84,10,9,0,0,1,10,84,94,102,102,102,94,84,20,21,29,103,111,102,38,38,38,102,38,29,29,29,29,29,29,29,29,29,29,29,29,92,101,92,82,82,82,82,92,29,29,29,37,37,37,111,39,29,29,20,20,29,38,29,29,102,111,111,110,102,29,28,100,18,9,9,9,92,28,93,101,28,28,110,101,29,29,29,92,28,92,28,28,28,28,28,28,28,101,28,28,20,19,11,10,19,28,29,30,102,29,28,28,101,29,29,29,29,29,102,38,38,29,29,93,28,83,74,83,19,83,83,74,83,83,19,20,19,19,20,19,19,19,83,101,100,171,181,164,171,172,90,82,20,93,93,102,101,84,93,102,20,93,92,93,93,84,83,19,19,19,20,93,20,84,84,11,11,20,102,21,20,93,20,19,92,19,19,19,27,19,10,19,20,93,93,20,10,10,84,12,84,100,165,165,92,82,10,10,74,9,9,84,12,12,11,83,84,93,20,20,92,20,12,20,13,11,9,73,91,91,81,9,11,12,11,11,9,
9,73,84,11,12,85,19,10,93,19,10,83,84,10,73,73,10,102,110,20,20,84,85,19,84,85,84,83,83,11,93,183,182,174,84,19,110,110,0,73,72,72,8,80,80,88,80,88,170,80,8,17,110,102,20,21,102,119,110,101,19,93,93,93,10,93,93,20,20,20,101,119,101,11,84,29,93,20,19,11,84,84,84,84,84,83,10,9,74,9,9,9,10,11,85,94,111,103,94,29,20,11,21,22,30,38,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,111,92,92,92,84,84,84,83,101,55,55,55,55,55,55,110,102,82,73,9,9,83,93,10,10,28,55,55,55,55,55,55,55,83,10,83,84,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,102,20,11,11,38,55,55,55,55,54,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,38,10,83,19,83,10,83,110,101,93,21,19,19,83,19,19,19,173,165,100,173,182,173,182,181,172,172,171,90,18,91,82,9,92,93,19,84,19,19,19,83,19,84,18,9,19,102,1,10,83,11,11,20,20,11,83,84,20,19,19,19,93,92,18,18,11,94,94,21,94,94,84,9,83,85,12,92,91,92,91,82,10,10,73,9,9,84,12,11,11,82,10,10,10,19,19,11,10,11,10,9,9,9,73,73,73,0,10,11,10,10,0,
9,9,84,11,12,93,83,10,94,19,10,75,19,10,73,73,74,102,110,20,20,84,85,19,19,20,84,83,84,11,92,183,191,174,20,18,101,101,8,81,89,89,89,80,153,163,172,162,170,180,170,80,98,90,83,21,94,119,102,92,84,93,85,93,10,82,84,11,20,20,102,119,101,11,20,94,84,11,83,84,85,84,19,75,10,10,74,83,83,73,9,10,10,11,11,20,85,30,21,21,21,21,22,22,22,38,55,54,54,54,54,54,55,54,54,54,54,54,54,54,54,55,46,84,74,83,83,83,83,83,37,55,54,54,54,54,55,101,93,92,9,73,73,92,29,10,10,83,55,54,54,54,54,54,119,92,10,83,28,55,55,54,54,54,54,54,54,55,55,54,55,55,55,55,55,55,55,55,54,54,54,54,55,29,11,11,84,38,55,54,54,54,54,54,55,54,55,55,54,54,54,54,54,54,54,54,54,55,38,11,82,74,83,10,83,93,93,94,21,19,19,20,20,19,82,92,85,93,85,85,86,101,173,173,100,173,82,26,91,9,9,92,93,19,92,19,19,20,20,19,84,10,9,83,102,9,10,19,19,84,93,20,19,19,20,19,18,18,18,101,102,10,10,19,12,20,85,20,94,20,9,83,11,10,91,91,91,91,82,11,10,9,9,9,83,11,19,19,18,9,11,11,11,20,11,9,9,9,82,92,10,74,73,73,9,10,10,0,9,9,
9,9,84,11,20,21,19,10,94,83,74,83,83,10,73,73,74,102,110,20,20,84,20,20,84,20,84,20,84,84,174,183,173,92,92,81,72,72,72,88,152,152,172,181,163,182,182,255,164,182,180,171,172,90,83,93,84,110,183,101,84,93,93,84,1,10,92,10,11,11,92,119,102,11,84,94,85,10,84,84,85,85,84,1,10,84,74,83,74,73,9,10,10,11,11,12,12,12,21,94,30,30,38,38,38,46,55,54,54,47,47,46,47,47,47,47,47,47,47,46,54,54,55,101,27,92,92,82,82,82,101,55,54,54,54,54,55,36,92,102,10,73,73,92,93,11,11,84,55,54,54,54,54,54,55,93,92,82,82,55,55,54,54,55,54,54,46,39,103,103,103,103,103,39,38,38,39,39,47,47,111,47,111,28,84,84,84,29,55,54,54,54,54,54,54,46,111,111,111,111,111,111,47,111,110,54,55,55,46,28,92,28,84,10,92,93,21,94,21,84,93,21,20,19,10,84,20,21,93,20,93,102,93,101,91,101,91,91,173,173,173,101,93,174,247,83,20,94,93,20,93,92,10,19,94,10,10,11,10,19,20,20,19,84,20,20,19,19,18,101,102,19,19,10,10,10,11,10,11,10,73,74,74,83,91,83,82,82,10,10,10,9,9,10,83,10,11,11,18,9,10,11,11,12,11,9,9,1,91,109,84,93,10,73,9,11,12,9,82,73,
88,80,82,19,19,21,19,10,93,83,73,75,84,10,73,73,10,102,110,19,20,84,20,84,84,20,20,84,10,100,182,101,92,18,82,90,80,72,89,163,153,162,181,183,182,182,173,174,183,255,173,182,255,165,82,92,19,19,109,174,101,84,84,19,11,93,94,93,93,19,82,110,102,10,84,94,93,10,19,84,84,94,102,10,82,93,92,82,74,82,1,10,11,11,19,20,20,21,94,103,103,94,119,55,54,55,54,54,55,22,70,78,78,78,78,78,78,78,78,30,55,54,54,55,55,55,37,83,82,10,38,55,54,55,54,55,55,36,18,103,84,9,73,92,93,10,74,83,55,55,54,54,54,54,46,93,102,91,82,55,55,54,54,54,54,111,14,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,78,84,93,20,19,37,55,54,54,54,54,55,102,70,70,70,70,70,70,70,70,70,14,47,54,54,55,55,55,55,92,10,84,20,84,94,20,19,92,20,20,82,83,84,20,84,93,93,84,94,11,83,101,109,101,109,109,174,101,101,93,92,173,83,19,93,85,20,92,83,10,19,94,10,82,11,10,19,29,29,19,84,20,84,20,85,11,92,29,20,83,10,10,10,10,10,74,74,83,84,84,93,84,92,10,10,10,10,74,73,9,10,84,19,20,20,19,10,10,11,11,13,12,10,10,9,81,8,81,84,74,9,9,11,20,10,9,73,
96,160,80,82,83,91,83,10,93,83,74,83,84,10,73,73,10,102,102,19,84,84,84,20,20,20,20,19,101,110,92,10,10,9,73,90,80,80,163,182,173,173,173,174,182,174,183,174,182,255,174,174,255,182,173,165,11,20,19,174,182,93,20,11,11,84,93,102,102,85,74,101,111,11,20,94,93,11,10,83,84,93,103,19,10,102,93,92,92,92,1,10,11,75,84,85,85,93,102,102,103,102,46,55,54,54,54,54,55,86,70,70,78,78,78,78,78,78,78,30,55,54,54,55,54,55,37,74,82,84,47,55,54,54,54,54,55,101,73,93,94,10,81,92,93,82,74,19,55,54,54,54,54,55,46,93,102,110,92,54,55,54,54,54,54,47,86,78,78,78,78,78,78,78,78,70,70,70,70,70,70,70,69,85,20,83,82,101,55,54,55,54,54,119,102,70,70,70,69,70,70,70,70,70,14,47,54,54,54,54,54,55,20,11,10,10,10,85,102,85,19,83,84,10,83,12,83,84,11,93,11,11,84,10,93,101,102,101,101,110,84,93,93,19,20,20,20,93,94,20,84,9,74,11,94,19,18,75,9,19,102,102,93,20,11,11,20,93,19,11,93,85,10,19,11,11,83,83,83,92,92,92,20,84,84,84,92,10,10,10,10,9,9,9,11,19,20,11,19,11,11,11,10,10,10,9,1,8,16,16,8,84,84,10,9,12,21,10,9,73,
89,170,88,81,90,80,81,17,100,83,74,83,84,10,73,73,74,102,102,19,84,84,84,20,84,20,20,110,110,101,19,11,9,73,81,81,73,81,90,173,173,173,182,173,173,182,183,182,173,191,182,174,174,183,191,100,84,93,20,83,101,110,29,20,11,2,11,102,103,102,10,92,111,19,84,94,94,85,11,10,84,85,94,84,9,102,93,93,20,83,9,74,11,75,84,85,21,21,94,102,94,94,46,54,54,54,54,54,55,102,83,83,102,83,92,93,11,83,83,101,55,54,54,54,54,55,37,9,19,102,46,55,54,54,54,54,55,101,80,82,93,83,81,92,93,18,82,93,55,54,54,54,54,54,46,19,92,102,110,54,54,54,54,54,55,46,29,19,10,92,92,10,82,10,74,82,10,82,83,84,19,10,85,85,19,19,10,28,55,54,54,54,55,55,110,10,83,93,10,83,20,84,20,20,20,46,54,55,54,54,54,55,92,11,83,83,11,20,94,94,93,84,19,9,84,10,10,20,84,83,9,83,85,84,20,84,92,93,110,109,92,102,101,19,84,84,20,93,93,20,93,82,82,19,94,19,10,83,83,20,30,102,21,11,20,102,20,20,19,11,20,20,84,83,10,92,92,83,101,93,92,84,84,10,10,19,10,11,10,10,74,73,9,9,10,10,10,10,10,10,10,9,9,89,81,8,73,90,80,81,8,10,84,84,10,10,11,1,90,163,
155,173,171,80,173,81,163,172,25,18,82,83,84,10,73,73,74,102,102,19,84,84,84,84,84,84,101,110,101,19,11,10,73,73,9,91,164,100,100,173,165,174,173,173,182,165,165,93,77,85,86,93,13,86,175,173,92,29,20,83,84,102,110,93,11,11,10,11,102,103,10,83,111,11,20,21,85,20,19,1,84,85,86,94,10,84,92,93,92,83,9,74,11,11,84,85,85,21,21,30,30,102,47,54,54,54,54,54,55,102,82,83,102,18,92,102,83,92,83,37,55,54,54,54,54,55,101,9,84,94,38,55,54,54,54,54,55,37,18,82,19,84,82,91,93,9,83,94,55,54,54,54,54,55,46,82,11,102,110,55,55,54,54,54,55,55,93,19,10,93,92,10,10,10,74,83,83,82,74,83,10,10,93,20,19,19,83,101,55,54,55,55,54,55,110,19,10,20,20,84,20,20,19,18,83,46,55,54,54,54,54,55,92,19,19,20,19,11,84,94,94,21,19,19,83,9,10,83,20,11,74,85,20,19,11,10,84,93,93,11,83,93,84,83,83,19,20,20,12,20,102,84,18,84,94,19,10,84,84,19,29,93,11,11,84,102,92,19,84,83,83,20,19,10,74,101,92,19,101,83,83,84,11,10,9,11,10,12,10,10,10,73,9,9,10,12,13,11,83,82,74,9,90,178,89,82,181,162,80,72,80,73,73,74,12,19,11,10,0,73,
182,164,255,91,182,182,247,164,107,91,9,82,83,10,73,73,74,102,102,11,84,84,84,20,11,101,183,84,19,19,19,10,73,81,81,164,173,165,173,173,173,174,174,165,166,84,3,5,5,14,13,12,86,14,86,102,93,93,84,84,20,84,110,101,19,11,10,84,21,85,9,83,111,11,20,85,84,10,84,9,11,85,94,94,84,93,83,19,84,82,9,74,75,75,84,85,85,21,93,30,94,38,47,54,54,54,54,54,55,102,83,83,102,83,92,93,92,101,83,37,55,54,54,54,54,55,101,10,93,94,37,55,54,54,54,54,55,38,12,85,19,75,84,83,93,20,92,29,55,55,54,54,54,55,46,82,74,94,111,55,54,54,54,54,55,46,93,11,10,84,84,82,83,74,10,19,19,83,74,11,10,11,93,84,10,10,92,102,55,54,54,54,54,55,37,10,19,20,93,93,19,19,18,10,83,54,55,54,54,55,54,55,92,19,19,19,84,19,10,19,85,85,85,93,85,11,19,20,20,11,84,85,20,84,84,19,92,94,93,84,83,84,84,11,19,20,94,94,20,20,93,93,19,19,94,19,10,83,11,10,20,84,83,19,84,20,18,83,93,20,84,20,84,10,10,10,10,74,84,11,11,83,75,10,10,83,10,12,10,10,9,73,9,9,10,12,11,9,81,73,83,100,163,173,163,173,173,90,171,91,90,88,81,1,12,102,93,21,10,73,
173,164,182,174,174,182,255,173,174,183,9,74,83,9,73,73,74,102,102,19,84,20,11,84,102,101,92,11,20,83,82,74,73,81,81,91,164,173,173,173,174,173,165,76,4,13,74,2,10,92,100,91,109,109,100,93,83,20,93,21,20,20,92,110,110,11,10,93,21,84,9,83,110,19,19,93,93,10,93,19,10,93,93,93,84,102,84,83,83,0,73,74,75,75,83,84,85,84,85,21,94,30,46,55,54,54,54,54,55,101,83,83,102,83,82,83,82,82,82,37,55,54,54,54,54,55,101,10,21,94,101,55,54,54,54,54,55,46,28,28,28,10,84,92,102,38,29,37,55,54,54,54,54,55,46,81,74,30,111,54,54,54,54,54,54,46,30,28,20,93,28,27,92,20,19,27,28,92,20,20,10,19,94,85,10,10,19,29,55,54,54,54,54,55,110,10,19,20,93,20,10,28,29,28,28,47,54,54,54,54,54,55,92,19,18,19,20,19,92,19,10,83,83,10,11,11,84,84,84,11,84,21,29,102,94,11,83,19,83,83,92,93,93,20,19,102,101,93,20,12,20,20,19,19,85,11,10,83,83,9,10,10,10,10,11,19,10,10,93,93,84,19,11,19,84,11,11,83,84,83,11,83,83,10,10,19,10,20,11,10,10,9,9,9,10,11,10,9,73,82,174,182,181,173,173,182,165,182,182,174,173,89,8,81,73,91,99,92,83,9,
164,173,173,174,165,182,183,182,174,183,82,74,83,9,73,73,74,102,102,19,83,11,83,110,102,83,83,84,20,83,83,10,9,82,91,165,173,174,173,173,173,93,76,11,11,10,73,83,100,164,173,173,173,181,173,182,82,20,29,93,20,20,11,83,101,10,84,94,93,83,83,93,102,19,20,29,93,11,93,93,1,75,84,93,84,102,93,92,9,8,81,74,74,10,11,83,83,19,84,93,84,92,46,55,54,54,54,54,55,28,75,84,92,19,91,92,83,82,83,37,55,54,54,54,54,55,101,10,85,94,37,55,54,54,54,54,54,54,54,55,54,19,93,21,102,55,54,54,54,54,54,54,54,54,46,82,74,21,111,55,54,54,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,110,11,20,94,93,18,18,83,37,55,54,54,54,55,55,45,73,10,20,92,83,82,101,55,55,55,54,54,54,54,54,55,55,28,28,19,92,20,19,93,28,18,18,18,18,19,9,83,20,20,84,20,84,84,84,20,84,21,20,10,19,93,84,102,102,19,85,85,10,84,93,93,20,20,20,93,20,83,20,11,10,92,19,10,10,10,83,10,10,93,29,20,84,93,92,84,11,84,84,84,84,11,11,19,10,10,84,10,21,11,10,10,9,73,9,11,11,11,9,90,173,174,165,165,173,183,109,182,182,166,174,164,164,90,81,81,9,8,73,84,92,
165,182,165,173,93,102,174,183,182,183,91,10,75,73,73,73,10,102,102,11,83,91,164,110,20,84,84,84,84,83,83,82,82,90,164,173,173,173,173,173,84,12,4,1,9,10,84,85,93,84,92,83,83,84,83,92,91,20,29,29,29,21,20,11,11,93,94,85,85,10,92,110,101,19,20,94,94,11,92,102,10,0,74,10,84,111,93,92,9,81,81,73,73,81,74,82,82,10,82,83,92,101,46,55,54,54,54,54,55,101,28,92,93,92,92,92,19,91,27,37,55,54,54,54,54,55,101,10,85,94,38,55,54,54,54,54,54,54,54,54,55,19,10,11,37,55,54,54,54,55,54,54,55,55,46,93,92,21,102,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,46,19,20,94,93,19,20,20,37,55,54,54,54,55,55,37,72,73,91,108,171,89,100,55,54,54,54,55,55,54,54,55,54,27,91,83,19,20,20,93,29,83,19,83,83,19,10,83,84,84,93,21,20,84,83,10,20,21,94,21,85,12,11,20,93,84,10,84,92,93,101,101,102,92,19,20,19,19,19,19,19,101,93,18,19,10,83,83,82,84,21,20,19,83,10,10,11,11,11,83,19,11,19,75,10,83,83,9,21,11,74,74,9,9,9,11,11,10,9,163,92,85,76,77,76,85,94,174,101,101,173,174,174,172,81,81,73,73,73,1,20,
92,93,84,85,86,94,102,174,102,183,101,10,83,10,73,73,10,102,110,11,83,165,173,19,83,84,20,12,84,83,74,74,73,91,164,164,165,165,165,101,84,4,10,9,9,75,93,93,75,10,76,85,102,94,102,93,82,84,29,94,93,84,11,11,85,93,85,85,11,9,92,110,102,84,20,29,94,11,84,102,84,10,10,10,102,102,93,82,8,81,81,73,72,81,89,82,82,91,164,173,173,174,118,55,54,54,54,54,55,36,27,28,28,27,27,28,28,36,36,46,55,54,54,54,54,55,101,10,84,94,29,47,47,54,54,54,54,54,54,54,55,28,19,28,38,55,54,54,54,55,54,47,47,47,46,27,19,21,38,55,54,54,54,55,55,55,111,111,47,47,47,111,111,111,111,111,47,47,47,110,19,20,93,93,84,19,19,28,55,54,55,54,54,55,46,83,91,109,100,109,100,37,55,55,55,47,111,46,47,111,111,111,91,98,89,89,90,19,93,29,83,19,92,28,83,10,84,85,84,10,83,19,83,84,19,11,20,85,94,94,85,11,19,20,19,18,92,93,20,20,29,93,20,10,83,19,10,10,83,19,19,83,19,19,19,19,19,11,19,20,19,10,10,83,10,10,10,18,11,10,10,83,9,9,82,82,9,21,11,10,10,9,9,10,11,10,74,9,81,92,93,93,101,92,84,12,13,102,101,101,101,173,164,91,90,73,8,9,11,12,
83,77,86,86,87,95,94,102,13,102,101,10,82,9,73,73,10,101,110,10,174,101,92,11,83,84,84,84,20,19,73,73,82,91,164,165,165,165,101,92,11,2,1,10,9,100,100,74,10,101,93,94,103,95,22,94,10,11,21,20,11,10,19,93,29,21,21,85,1,83,102,102,102,93,20,21,93,19,92,102,29,19,10,20,29,30,20,9,72,73,73,73,73,154,90,91,91,155,164,172,164,164,119,55,54,54,54,54,55,27,26,36,27,27,27,36,27,92,92,46,55,54,54,54,54,55,46,19,20,103,85,78,78,86,47,54,54,54,54,54,54,55,55,55,55,54,54,54,54,54,55,30,78,78,77,17,18,21,38,55,54,54,54,55,54,102,78,78,78,78,78,78,78,78,78,78,78,78,78,77,75,11,20,94,20,19,10,28,55,54,54,54,54,55,54,55,55,55,47,47,55,55,55,54,55,86,78,78,78,78,78,78,170,177,160,96,80,9,93,29,83,92,28,28,92,82,11,19,19,19,83,83,20,21,84,11,19,21,94,94,95,85,10,11,11,92,20,20,20,20,20,20,20,19,10,11,84,83,19,11,19,19,10,18,18,19,19,19,19,19,19,83,82,10,10,10,10,10,10,82,83,83,83,91,82,10,9,21,11,10,10,9,9,82,10,10,74,84,83,92,91,92,100,173,100,92,84,12,85,93,109,174,101,174,100,81,73,73,10,12,
83,94,85,84,85,85,21,93,85,94,19,10,17,9,72,73,10,93,111,101,183,101,83,75,83,19,20,11,20,83,73,73,90,91,92,100,101,100,92,92,11,1,10,84,85,84,74,1,84,166,84,93,103,103,13,95,83,10,84,84,84,94,94,94,93,85,93,11,1,92,101,101,111,102,20,29,29,20,93,38,29,29,29,29,29,30,84,9,81,81,81,81,81,163,90,82,82,154,163,172,173,173,118,54,54,54,54,55,55,36,27,36,28,100,101,100,27,28,28,46,55,54,54,54,54,55,46,19,11,94,85,70,70,78,47,54,54,54,55,54,54,54,55,54,54,54,54,54,55,54,55,94,70,70,77,10,11,94,94,55,54,54,54,54,54,111,78,70,70,70,70,70,70,70,70,70,70,70,70,69,75,75,11,93,93,20,10,37,55,54,54,54,55,54,54,55,55,54,55,55,54,54,54,54,55,78,70,70,70,70,70,77,97,96,8,9,81,81,91,83,83,27,28,28,28,19,11,19,83,84,11,83,83,20,84,84,11,20,85,22,94,20,10,83,19,20,19,19,20,19,19,19,19,19,19,10,84,19,19,19,84,10,19,19,19,19,19,19,19,19,19,19,10,18,82,19,10,9,10,83,92,92,83,83,91,9,1,12,10,10,74,1,9,83,10,74,74,9,10,11,20,21,20,83,92,100,91,12,11,93,100,100,100,165,90,81,81,73,10,12,
93,84,74,10,92,93,93,101,11,84,10,19,20,10,73,73,10,93,111,110,92,84,83,92,92,92,92,92,92,83,73,73,91,91,92,92,100,92,92,92,75,1,10,84,85,75,1,10,92,175,102,94,103,103,103,103,83,83,102,103,103,102,103,94,85,11,10,10,11,93,101,93,111,111,20,84,29,20,101,37,29,92,20,29,101,82,9,73,81,81,81,81,90,163,154,81,82,164,173,173,181,100,46,55,54,54,54,54,55,101,100,36,100,35,109,109,36,36,36,46,55,54,54,54,54,55,37,18,19,20,94,85,21,21,111,119,47,46,55,54,54,54,54,54,54,55,54,54,55,55,119,102,84,84,20,20,21,94,102,54,54,54,55,55,54,47,29,84,84,91,92,83,84,84,84,84,84,20,12,27,27,83,10,19,93,20,28,110,55,54,55,54,54,54,55,47,47,54,54,54,54,54,54,54,55,21,13,13,94,166,83,73,81,90,98,170,169,169,169,97,97,89,82,26,27,83,83,10,10,83,84,83,10,11,20,20,20,84,20,85,20,11,10,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,83,11,20,19,19,20,19,19,19,11,11,11,19,11,11,19,19,19,19,82,19,82,73,82,82,82,83,74,82,19,9,9,9,1,8,74,10,10,9,11,94,21,94,85,20,21,11,82,100,84,2,83,92,92,100,101,91,82,81,72,10,11,
74,74,84,94,94,111,111,111,175,84,9,91,84,10,73,73,10,93,111,111,110,111,111,110,111,111,110,110,110,110,91,0,82,91,91,92,92,92,91,83,10,0,1,84,93,9,1,74,84,102,103,94,103,175,103,111,83,19,94,21,94,85,12,11,11,10,83,93,92,92,92,92,100,100,19,18,92,91,91,100,19,99,35,36,99,80,9,73,81,81,81,90,162,163,91,82,92,174,173,173,99,81,46,55,54,54,54,54,55,100,100,117,35,99,100,108,35,36,36,46,55,54,55,54,54,55,37,91,18,20,94,94,28,21,78,78,78,38,55,54,55,54,54,54,54,54,54,47,86,78,78,85,35,27,20,21,93,91,100,55,54,54,55,55,54,55,83,82,27,116,124,107,18,19,19,18,19,18,18,25,123,33,25,26,92,21,20,37,55,54,55,54,54,55,111,94,86,22,111,54,54,54,54,54,54,55,54,119,102,92,91,163,181,246,255,187,169,169,105,96,89,81,9,82,83,83,84,19,11,84,19,10,9,83,19,20,20,20,20,20,20,84,11,10,82,19,19,18,10,11,18,19,19,18,18,18,19,19,19,10,19,19,83,20,19,11,11,11,10,10,10,10,10,10,11,20,19,11,19,74,73,73,74,9,18,102,94,94,85,19,82,9,8,74,74,74,9,84,22,21,94,85,20,93,84,9,83,93,13,11,92,91,91,92,92,91,81,72,10,20,
0,10,85,86,94,102,94,85,103,92,9,19,20,10,9,9,10,19,101,100,92,92,92,92,92,92,92,92,101,92,82,9,73,82,83,92,92,83,83,20,20,19,9,73,74,0,0,10,74,85,94,85,93,94,94,84,10,11,20,12,11,10,18,18,17,90,91,90,26,26,90,35,99,99,35,99,27,100,35,108,108,100,108,99,90,73,9,73,81,81,81,154,163,90,83,74,163,172,163,107,81,81,110,55,54,54,54,54,55,91,98,44,36,100,99,100,91,99,26,37,55,54,54,54,54,55,37,19,18,18,19,93,28,84,70,70,70,95,63,54,54,55,54,54,54,54,54,55,78,70,70,84,27,19,20,20,19,90,35,55,54,54,55,55,55,46,82,17,34,107,115,116,90,83,83,10,74,9,73,98,116,43,33,106,100,83,10,28,55,54,55,54,54,55,111,175,167,78,111,62,54,54,54,54,54,54,54,55,110,173,246,255,255,255,164,88,88,80,8,9,9,73,91,84,91,82,11,11,83,20,12,82,83,11,11,20,20,20,20,20,85,94,20,18,83,19,20,84,18,10,18,18,10,19,19,18,18,18,19,18,19,19,11,18,82,73,81,9,10,10,18,82,82,18,10,20,11,10,11,74,72,73,74,9,11,93,85,21,20,91,191,82,9,10,74,74,9,20,102,102,94,102,94,102,93,9,73,85,13,11,83,91,91,83,91,91,82,0,9,83,
