fezendeiroexpulsando: .word 320, 240
10,10,19,19,19,11,10,10,9,10,11,10,10,19,19,19,10,9,17,18,18,18,18,18,10,10,28,37,29,29,29,28,19,10,11,19,20,19,11,11,19,11,10,19,19,11,10,28,29,29,102,29,29,29,102,111,111,28,28,29,29,29,37,110,102,28,28,28,28,102,102,29,20,29,102,102,111,110,110,110,110,110,102,102,102,110,102,102,110,110,102,38,102,110,110,110,110,110,110,110,110,110,110,38,102,110,102,102,102,102,102,110,110,102,38,29,28,29,110,102,38,29,29,102,110,29,28,29,29,37,37,10,18,27,27,18,18,26,26,18,18,18,18,18,18,18,18,18,17,18,18,18,18,17,18,18,10,19,19,20,20,9,10,19,19,20,20,19,19,19,19,19,20,20,20,20,11,10,10,20,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,19,10,10,11,10,10,10,10,10,19,20,20,19,20,29,20,10,20,19,19,19,10,10,20,29,37,37,102,102,102,102,102,37,28,28,20,10,19,38,29,29,29,102,28,9,10,10,10,11,10,10,10,10,11,11,11,19,19,19,20,20,11,10,10,10,10,11,11,18,17,9,18,17,17,27,18,18,26,17,18,26,18,18,26,26,26,26,27,27,27,26,26,26,27,28,36,36,28,26,26,27,27,26,26,27,26,27,28,36,36,36,36,36,36,10,10,20,29,19,10,
10,11,19,19,19,10,10,9,18,17,10,10,10,11,19,19,19,19,18,18,18,18,18,10,11,29,38,29,29,29,20,19,10,19,19,20,28,20,19,11,10,11,20,19,19,11,10,20,28,28,37,102,29,29,29,29,37,29,29,29,29,29,28,29,29,29,37,37,102,102,110,102,29,29,102,111,110,110,110,110,110,110,110,110,102,102,110,102,102,110,111,102,38,110,110,110,102,110,110,110,110,110,110,102,38,110,110,102,102,102,102,102,102,102,102,102,102,29,29,102,102,38,29,28,101,37,37,37,102,102,102,29,18,18,27,27,26,18,18,26,27,26,18,18,18,18,26,18,26,26,18,9,9,18,18,18,10,19,19,19,19,9,10,10,10,10,11,20,19,19,19,19,19,19,19,19,19,19,10,20,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,10,10,19,20,19,10,11,20,20,29,37,102,102,102,37,37,102,29,20,28,19,10,29,29,10,10,11,10,10,10,10,10,10,10,10,11,11,11,19,19,20,20,19,10,10,10,10,11,11,11,19,19,18,17,18,26,26,17,27,18,17,18,18,27,27,18,18,18,26,26,27,27,27,27,26,26,27,36,36,36,36,27,26,26,26,26,26,26,26,26,26,27,36,36,36,36,36,36,28,10,10,19,20,19,
10,11,19,19,19,10,9,17,19,18,9,10,10,11,11,19,19,19,19,18,18,18,10,19,29,38,29,29,28,20,10,10,10,19,20,28,28,20,20,28,28,20,20,20,19,11,10,10,20,20,20,37,38,37,29,20,29,38,37,29,29,37,29,29,29,38,102,102,102,102,110,110,102,102,102,110,110,110,110,110,110,110,110,110,110,102,102,110,102,102,110,110,38,102,110,110,37,38,110,110,110,110,110,110,102,38,110,111,38,38,102,102,102,102,102,102,102,102,29,28,29,37,37,29,29,29,38,110,110,110,102,38,29,10,10,18,27,27,27,26,27,27,26,18,26,18,18,26,18,18,9,18,18,18,18,18,10,19,10,19,17,9,19,20,19,10,10,10,10,10,19,19,19,19,19,19,19,11,10,20,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,20,20,19,10,19,20,28,29,29,29,29,29,29,37,37,28,28,20,10,20,20,10,10,10,10,10,10,10,10,11,11,11,11,19,19,19,20,19,19,10,10,10,11,19,19,19,19,19,19,17,18,10,26,18,17,26,18,17,18,27,18,18,26,18,18,18,26,26,26,26,26,26,28,36,36,27,36,36,36,28,28,27,26,27,28,36,27,26,26,27,27,36,36,36,36,36,28,19,10,19,20,
11,19,19,19,10,10,9,17,19,18,17,17,9,9,10,11,19,19,19,10,10,19,29,29,29,29,28,20,20,10,10,19,19,19,20,28,20,20,28,29,29,28,28,20,19,19,19,10,20,20,28,20,29,102,29,101,102,102,102,102,102,110,110,102,102,102,102,102,102,102,102,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,102,102,110,102,102,102,102,38,102,111,102,29,102,110,110,110,110,110,102,38,38,110,102,29,102,110,110,102,29,29,37,37,37,29,29,29,29,29,38,102,102,110,110,110,110,102,102,29,11,9,27,27,27,27,27,27,27,18,18,18,26,26,18,18,18,26,26,18,17,17,18,10,10,19,17,17,19,19,19,20,19,19,11,10,10,10,10,10,11,11,19,19,10,20,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,19,11,19,19,19,10,10,10,10,10,10,10,10,10,10,10,19,19,19,10,10,19,20,28,29,29,29,29,28,29,37,19,10,10,10,10,10,11,11,10,10,10,10,11,11,11,19,19,19,20,19,19,10,10,10,11,11,19,19,19,20,20,19,19,18,18,9,9,17,17,17,17,17,18,17,18,18,26,26,18,26,26,26,26,26,27,27,92,92,36,28,26,36,36,36,36,37,36,27,36,36,36,36,36,26,27,27,27,28,36,36,36,36,19,10,10,10,
19,10,10,10,10,10,10,18,18,18,17,17,17,17,17,10,19,11,10,10,28,29,29,29,29,20,28,19,10,11,19,20,19,20,28,29,20,20,28,29,29,20,28,20,19,19,19,11,10,20,28,28,29,38,38,29,102,111,110,110,110,110,110,110,110,111,110,102,38,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,110,110,102,102,102,110,110,110,110,102,28,37,111,110,110,110,102,102,38,102,111,101,28,29,101,29,28,29,38,37,37,37,38,102,102,102,102,102,110,110,110,110,110,110,102,102,20,1,27,27,27,27,27,27,27,27,18,26,26,18,17,17,18,18,18,18,18,26,18,9,10,19,9,17,18,18,18,11,11,19,19,19,19,19,10,10,10,10,10,11,10,20,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,19,19,19,19,19,19,19,11,10,10,10,10,10,10,11,10,10,10,10,10,10,10,20,29,29,29,29,29,29,28,29,19,9,10,10,11,11,10,10,10,10,11,11,11,19,19,19,20,19,11,10,10,10,11,11,19,19,19,20,20,20,19,18,17,18,19,17,17,17,17,10,17,17,18,17,9,18,18,18,26,26,26,26,18,26,28,27,27,27,26,26,26,28,36,36,36,36,36,36,36,36,36,36,36,27,27,35,27,26,27,27,27,10,10,10,19,19,
19,10,10,9,18,19,18,18,18,18,18,17,18,26,18,18,10,10,11,29,29,29,29,29,20,20,19,10,19,20,20,11,19,29,29,28,20,20,28,29,29,28,28,20,19,19,20,19,10,10,19,29,28,29,38,37,38,102,110,102,102,110,110,110,110,110,110,110,102,102,110,110,110,110,110,110,102,102,110,110,110,110,110,110,110,102,37,38,110,110,102,102,102,102,110,110,102,102,28,29,111,110,110,110,102,38,29,29,102,102,28,28,28,28,28,29,38,37,37,37,102,111,110,110,102,102,102,110,110,110,110,110,110,110,29,19,10,19,27,27,27,27,27,27,18,26,26,18,17,17,18,18,18,18,18,26,18,18,26,17,17,17,18,17,10,11,19,11,11,19,19,19,19,19,18,19,11,10,10,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,19,19,19,19,19,19,19,19,19,11,11,11,11,10,10,10,10,10,10,11,11,10,10,11,19,29,28,10,11,19,28,19,10,10,10,10,10,10,10,11,11,11,19,19,20,19,19,11,10,10,10,11,11,11,19,19,20,20,19,19,18,18,18,10,10,18,18,9,18,18,17,17,17,17,17,17,17,18,26,26,26,26,27,36,36,27,27,26,27,27,26,27,35,36,36,36,36,100,100,92,36,36,36,36,36,27,26,27,27,26,18,9,10,19,20,29,29,
18,18,18,17,17,19,18,26,18,18,26,26,26,26,26,10,10,20,29,37,29,29,29,28,20,10,10,19,20,20,20,10,11,29,28,28,29,29,20,29,29,28,28,28,20,19,20,28,20,10,19,29,28,28,29,38,37,38,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,38,102,110,110,110,110,110,110,110,102,38,102,110,110,110,102,102,102,110,110,110,102,28,102,111,110,102,37,29,29,29,29,37,37,29,29,29,37,37,37,37,37,37,102,110,110,110,110,110,102,102,110,110,110,110,110,110,102,38,28,18,19,27,27,27,27,27,19,27,26,26,18,18,26,26,18,18,18,18,18,18,26,18,18,17,17,18,18,9,10,10,19,19,19,11,11,18,18,19,20,10,10,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,11,10,10,11,11,11,19,19,19,19,19,19,19,11,19,19,19,11,11,10,10,10,10,10,10,10,10,10,19,19,10,10,10,10,10,10,10,10,10,10,11,11,11,19,19,19,19,11,10,10,10,10,11,11,19,19,19,19,20,19,11,10,9,9,18,26,18,18,18,18,17,18,18,17,9,9,9,18,18,18,26,26,26,27,36,27,36,36,36,28,27,27,36,27,35,36,36,36,36,36,36,36,29,29,36,36,36,36,100,100,27,18,9,10,10,20,28,29,37,37,
18,18,18,18,18,18,18,18,18,18,26,26,26,18,10,19,29,29,29,29,29,28,20,19,10,10,10,20,28,28,20,10,11,29,28,28,29,29,20,29,29,29,28,28,20,19,20,28,20,19,11,20,29,28,29,102,38,37,38,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,110,110,110,110,110,110,110,102,29,102,111,111,110,102,102,102,110,111,111,37,28,102,110,38,29,29,38,37,29,29,29,102,102,102,38,38,38,38,37,37,37,102,110,110,110,110,102,38,102,110,110,110,110,110,110,110,110,28,10,18,27,27,27,27,27,27,27,26,27,27,26,27,26,18,18,18,26,18,17,18,18,18,26,18,18,18,18,17,18,18,18,19,20,19,18,11,11,10,10,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,11,10,10,11,10,10,10,10,11,19,19,19,19,19,19,19,19,19,11,19,19,11,11,10,10,10,10,10,10,11,11,10,11,10,10,10,10,11,11,19,11,11,19,19,19,19,10,10,10,11,11,19,19,19,20,20,20,19,10,10,10,9,9,9,17,26,18,18,18,17,18,17,17,17,18,18,26,18,27,27,26,27,27,26,27,27,27,18,18,36,36,27,36,27,28,36,36,36,36,36,36,36,100,28,28,29,37,37,28,27,18,10,19,20,20,28,29,37,102,102,
18,18,18,18,26,18,18,18,26,26,18,10,10,19,28,37,29,29,29,29,20,20,19,10,10,10,10,28,20,19,10,11,19,28,29,29,29,29,20,29,29,29,28,20,20,19,20,28,20,20,10,11,20,28,28,29,102,37,37,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,37,29,102,110,110,110,110,110,110,102,29,29,102,102,102,102,102,102,102,38,102,29,29,28,29,102,29,29,102,102,102,29,102,110,110,110,102,38,102,102,102,102,38,102,110,110,110,110,110,102,38,102,110,110,110,110,110,110,110,102,29,10,18,27,27,27,27,26,26,26,26,26,26,26,27,26,26,18,26,18,18,17,18,18,18,18,18,18,18,18,17,18,18,17,18,18,18,19,19,10,10,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,19,20,19,11,19,10,10,10,10,10,19,19,19,19,19,19,19,11,11,11,11,10,10,10,10,11,19,11,10,10,10,10,11,19,19,11,11,19,20,19,19,10,10,10,11,19,19,19,19,20,20,19,10,10,10,10,10,18,17,17,18,18,26,18,18,18,18,18,18,18,18,19,26,27,18,18,27,35,36,27,27,27,36,35,27,26,27,27,27,27,27,37,27,27,27,28,27,27,28,36,100,100,28,19,19,10,10,19,28,29,101,102,102,102,102,102,102,
26,18,18,18,18,27,27,26,26,26,10,10,20,29,29,29,29,29,29,20,19,19,10,10,19,11,10,19,11,10,19,19,19,19,19,29,29,20,19,20,28,29,28,20,20,19,20,28,28,20,19,10,19,29,28,29,102,37,37,102,110,102,102,102,110,110,110,110,110,110,102,38,102,110,110,110,110,110,102,29,29,102,110,110,110,110,110,110,102,29,29,29,29,29,28,29,102,29,29,29,29,29,28,29,102,38,102,110,110,110,110,110,110,110,102,38,102,38,102,102,38,102,110,102,102,110,110,110,102,102,110,110,110,110,110,110,110,102,102,29,10,10,18,27,27,27,27,27,27,26,18,18,26,26,26,26,18,26,26,18,18,18,18,18,18,17,17,18,18,27,18,17,17,17,18,18,18,18,10,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,11,11,19,19,19,19,19,11,11,11,10,10,10,11,11,11,19,19,19,19,19,10,10,10,11,11,11,19,10,10,11,11,11,11,19,19,19,19,11,11,10,10,11,11,19,19,19,20,20,19,11,10,10,18,17,18,17,17,18,18,17,18,18,18,18,18,26,18,18,27,26,26,27,27,27,27,27,36,36,36,36,27,36,36,36,35,26,26,26,26,27,27,27,26,27,27,27,35,36,36,28,19,18,1,11,20,20,29,29,101,102,102,102,102,102,102,102,
18,18,26,27,26,26,26,26,10,10,19,29,37,29,29,29,29,29,20,10,10,10,19,19,19,19,19,10,10,19,19,20,20,10,10,11,11,10,10,10,20,93,28,28,20,19,20,28,28,20,20,19,10,19,28,28,28,102,37,102,102,102,102,102,102,110,102,102,102,110,110,102,38,102,111,110,110,110,111,102,28,29,110,110,110,110,110,110,102,102,28,29,29,29,37,102,102,102,29,29,29,102,37,38,102,111,110,110,110,110,102,102,110,102,102,102,38,102,38,102,102,102,110,102,29,110,110,110,110,102,102,110,110,110,110,110,110,102,102,102,28,11,10,27,27,27,26,27,27,26,26,26,26,19,18,26,18,26,27,26,26,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,20,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,20,19,11,11,11,11,11,19,19,20,19,19,19,11,10,10,10,10,19,19,19,10,10,10,11,19,20,19,10,11,11,11,19,19,19,19,11,10,10,10,11,11,19,19,20,20,20,20,10,10,10,18,18,17,17,17,18,18,17,18,18,18,18,18,18,18,27,27,27,27,35,27,27,36,36,36,36,36,36,36,36,36,36,36,36,36,27,27,35,26,26,26,27,35,35,36,36,36,27,18,10,10,20,20,29,102,102,29,29,29,102,102,102,102,102,102,102,
27,27,27,27,27,27,18,10,10,29,29,29,29,29,29,29,29,20,10,10,10,19,20,19,20,20,20,19,20,20,20,20,20,19,19,19,19,19,19,10,10,19,29,29,19,10,19,29,28,20,20,20,10,10,28,28,28,29,102,37,38,102,102,102,102,102,110,102,102,110,110,110,102,38,37,102,111,110,110,110,37,28,37,102,111,110,110,102,102,101,20,29,102,102,102,110,110,110,110,102,38,38,102,110,102,110,110,110,110,110,110,110,110,102,102,102,102,38,38,38,110,110,110,110,102,38,102,110,110,110,102,102,110,110,110,110,110,29,29,102,102,37,20,10,10,27,27,26,26,27,19,19,19,19,19,19,18,18,18,26,26,26,18,26,18,18,17,18,18,18,18,26,26,18,18,18,18,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,19,10,10,19,19,19,20,19,19,19,19,11,11,11,19,19,19,19,19,11,10,10,10,10,10,10,10,19,19,19,10,10,19,19,20,20,19,10,10,10,10,11,19,19,19,19,20,20,19,10,10,10,10,18,17,18,18,18,18,18,18,18,18,26,18,18,27,27,35,35,100,27,18,27,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,27,35,36,27,27,26,27,35,35,19,19,18,10,10,19,28,102,102,37,102,102,102,29,29,29,102,102,102,102,102,102,
27,27,27,27,27,18,10,19,28,37,29,29,29,28,28,20,19,10,10,19,19,20,20,20,20,20,20,20,20,20,28,28,20,19,20,20,20,20,20,19,11,10,19,19,10,10,19,29,29,29,20,11,10,10,19,28,28,20,29,102,37,38,102,102,102,102,102,102,37,102,110,110,102,102,29,29,102,111,110,110,110,37,28,29,102,111,102,102,102,29,29,29,102,110,110,110,110,110,110,110,102,102,102,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,38,38,102,110,110,110,110,102,29,102,111,110,102,37,102,110,110,110,110,102,29,29,101,110,102,28,10,18,27,27,27,27,27,28,20,19,19,19,19,19,18,18,18,27,18,27,27,27,26,18,26,26,18,26,18,18,18,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,19,10,10,10,10,10,10,10,11,19,20,19,19,19,11,11,11,11,19,19,19,19,19,10,10,10,10,11,11,10,2,11,20,20,19,11,10,10,10,11,11,19,19,20,20,20,19,10,10,10,18,18,18,18,18,18,18,26,18,18,26,18,18,18,27,27,100,100,100,36,36,35,27,35,27,10,10,18,27,36,36,27,27,27,27,35,36,36,36,36,100,100,100,100,35,27,18,10,10,10,20,20,29,29,29,102,102,102,102,102,102,38,29,28,37,102,102,102,102,102,
27,27,26,18,19,19,29,29,29,29,29,29,28,20,19,10,10,10,19,20,19,20,20,20,28,20,20,20,20,20,20,28,20,19,20,28,20,20,28,20,20,20,11,11,19,20,20,19,19,20,28,10,11,10,10,28,28,20,28,101,102,37,38,102,102,102,102,102,102,29,102,110,110,111,37,20,29,102,111,110,110,110,29,28,28,102,37,29,29,29,38,102,102,102,110,110,110,110,110,110,110,110,110,110,110,102,102,102,110,110,110,110,110,110,110,102,38,102,102,38,38,102,110,110,110,111,101,28,101,110,111,102,29,37,110,110,110,110,102,29,29,37,102,111,29,20,19,18,27,27,27,27,28,28,28,28,19,19,19,19,19,27,18,18,27,27,27,26,18,18,18,27,26,18,10,10,10,19,19,19,19,11,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,20,19,10,10,20,19,19,11,10,10,10,11,11,19,20,19,19,19,19,19,11,11,19,19,19,10,10,10,10,10,19,10,10,19,11,10,10,11,11,19,19,19,19,20,19,11,10,10,10,10,18,17,18,18,26,26,26,18,26,26,18,18,26,27,27,100,100,35,27,27,36,100,36,100,36,18,19,29,20,10,19,35,26,26,26,26,27,35,36,36,100,36,27,27,27,35,18,10,10,28,29,38,102,110,102,37,102,102,102,102,102,102,102,102,29,29,37,102,102,102,102,
26,18,18,19,28,37,37,29,29,29,28,28,20,19,10,10,11,10,20,20,20,20,28,28,20,11,20,20,20,20,28,28,20,20,28,28,20,20,29,29,29,20,19,20,20,29,29,19,10,11,20,10,11,10,10,28,28,28,28,20,101,102,37,38,102,102,102,102,102,37,38,110,110,110,102,29,28,29,102,110,110,110,29,29,28,20,29,29,29,38,102,102,102,110,110,110,110,110,110,110,110,110,102,102,110,102,38,38,102,110,110,110,110,110,110,110,102,38,102,38,38,37,102,110,110,110,110,101,28,29,102,110,102,28,29,102,102,29,29,29,29,29,37,102,111,111,29,18,18,27,27,27,27,19,19,19,19,19,19,19,19,19,19,19,26,26,27,26,18,18,10,10,10,9,11,19,19,19,19,19,19,19,19,19,11,10,10,10,10,11,19,11,11,10,10,10,10,10,10,19,19,10,10,11,19,19,19,19,19,11,11,10,10,10,19,19,19,20,20,19,19,19,19,19,10,10,10,11,19,20,11,10,10,10,11,11,19,19,19,20,20,20,11,10,10,18,18,18,17,18,18,18,26,18,18,18,18,18,18,27,27,35,100,100,100,27,10,10,10,18,27,100,100,36,10,19,20,28,20,10,18,27,27,27,26,27,27,35,36,35,19,2,10,10,10,11,28,29,29,29,110,110,110,102,102,102,102,102,102,102,102,102,102,38,29,28,29,102,102,102,
10,10,28,29,37,29,29,29,29,29,20,20,11,10,10,11,11,19,20,20,20,28,28,28,20,10,19,20,20,20,28,28,20,20,28,28,28,28,29,29,29,28,20,28,29,29,29,20,19,11,10,10,11,10,10,10,20,28,28,28,28,101,102,38,102,102,102,102,102,29,29,102,110,102,110,102,28,29,28,102,110,110,29,29,37,29,37,102,102,110,110,102,102,110,110,110,110,110,110,110,110,110,102,102,102,110,102,38,38,110,110,110,110,110,110,110,110,102,102,110,38,37,38,102,110,110,110,110,102,28,28,29,102,29,20,28,29,29,29,29,29,102,37,37,102,102,102,37,19,10,27,27,27,26,26,26,27,19,19,28,19,19,19,19,19,18,26,26,18,10,11,11,10,10,10,10,11,19,19,19,11,11,11,11,11,19,19,19,11,10,10,10,11,19,19,10,10,10,10,19,19,10,10,19,19,19,19,19,19,19,20,19,19,11,10,10,10,10,19,19,19,20,19,19,11,10,10,19,20,20,11,10,10,11,11,19,19,20,20,19,11,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,26,27,27,36,100,100,36,100,36,10,10,20,93,19,10,19,100,99,10,19,20,20,10,10,27,27,26,27,27,27,36,27,10,10,19,19,28,37,37,102,102,102,29,29,102,110,110,110,102,102,102,102,102,102,102,102,102,102,102,29,28,29,102,102,
20,29,93,29,29,29,29,29,28,20,20,19,10,10,11,19,19,20,20,20,20,28,20,19,10,10,10,10,19,20,28,28,20,20,28,28,20,20,29,29,29,20,28,28,29,29,29,20,20,20,19,19,19,19,11,10,10,10,19,28,28,28,101,102,29,29,102,102,37,29,29,29,102,102,110,102,28,37,29,29,102,110,102,102,102,102,102,102,110,110,110,110,102,102,102,110,110,110,110,110,110,110,110,102,38,102,110,102,38,102,102,110,110,102,37,111,110,110,110,102,102,37,37,29,37,102,110,102,38,29,28,28,29,29,29,28,28,29,37,102,102,102,102,38,29,102,37,37,102,20,18,19,27,27,27,27,27,27,27,27,19,19,27,27,19,19,18,10,10,19,19,19,19,19,11,19,10,10,11,19,19,19,19,19,19,11,11,19,19,11,11,11,10,10,10,11,11,11,10,10,10,10,10,11,11,11,19,19,19,19,19,19,19,19,20,20,19,10,10,10,10,10,10,11,11,10,10,19,19,10,10,10,11,19,19,20,20,19,11,10,10,10,10,17,17,18,18,18,18,18,18,18,18,18,18,26,35,100,36,36,35,35,27,27,27,27,18,11,20,20,19,10,18,27,10,19,20,20,10,27,99,100,35,26,27,27,18,19,19,28,102,102,102,102,110,102,102,102,102,28,29,102,110,110,110,102,102,29,37,102,102,102,102,102,102,38,29,28,29,102,
29,29,29,101,20,20,29,28,20,19,10,10,11,19,19,20,28,28,20,20,20,29,19,10,19,19,19,10,10,10,11,20,20,20,28,29,20,20,29,29,29,20,20,28,29,28,28,20,20,29,20,19,20,20,19,19,11,10,19,29,28,28,28,101,102,28,28,28,28,29,29,28,28,102,102,102,37,38,38,37,38,110,110,110,110,102,102,102,102,110,110,110,110,102,38,102,110,110,110,110,110,110,110,102,38,38,102,110,102,38,102,102,110,102,37,29,102,102,102,38,37,37,37,29,28,29,29,29,29,29,29,29,29,29,37,29,29,29,102,110,111,102,102,102,102,29,29,29,29,102,11,10,27,27,27,27,27,27,27,26,26,27,27,27,27,27,10,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,10,19,19,11,11,11,11,19,19,11,19,10,10,10,10,10,10,10,10,10,10,10,10,10,11,19,19,19,19,19,11,19,19,19,19,19,20,19,10,10,10,10,10,10,20,29,20,10,10,20,19,19,11,10,10,10,10,10,17,18,18,18,26,18,18,18,18,18,18,18,18,27,36,100,36,36,36,35,35,27,27,27,99,27,18,10,19,20,19,10,10,11,20,20,11,10,100,27,18,18,10,10,19,20,102,102,101,29,101,102,102,102,102,102,102,102,37,28,29,102,110,110,102,102,38,29,37,102,102,102,102,102,102,38,29,28,29,
29,29,101,28,19,28,28,20,20,19,9,10,19,19,20,20,28,28,28,20,28,29,19,10,10,11,11,19,19,11,10,10,10,19,20,28,29,29,93,29,29,20,20,28,28,28,28,20,20,29,20,19,20,28,20,20,20,10,10,20,28,28,28,28,29,102,37,38,102,102,29,29,29,29,29,37,102,102,38,37,38,102,110,110,110,110,102,102,102,110,110,110,110,110,102,38,102,110,110,110,102,110,110,110,102,38,38,102,110,29,29,102,102,110,110,29,28,29,38,38,37,37,37,38,37,29,29,29,29,102,102,102,38,102,102,102,102,38,29,38,110,110,102,102,102,29,37,29,29,37,20,10,19,27,27,27,27,27,27,27,27,26,26,27,27,27,10,10,10,10,19,19,20,20,19,19,19,19,19,19,11,11,10,10,10,10,19,19,19,19,11,11,19,10,10,10,10,10,10,18,18,18,18,18,18,10,10,10,10,10,19,19,19,18,18,19,18,18,19,18,19,19,19,11,10,10,11,19,20,20,11,10,19,11,10,10,9,9,18,18,18,18,18,18,18,18,18,18,18,18,18,26,27,36,100,100,36,36,36,36,36,36,36,19,19,18,18,18,10,10,11,20,20,11,10,20,19,10,11,19,19,19,20,29,37,102,102,102,102,102,29,29,29,102,102,102,102,102,102,102,29,29,37,110,110,102,102,102,37,29,37,102,102,102,102,102,102,37,29,28,
29,93,20,19,20,28,20,20,10,10,10,11,19,20,20,28,28,20,20,20,28,28,20,19,11,10,10,10,11,19,19,19,11,10,10,11,28,28,28,29,29,20,20,28,28,28,28,20,20,29,20,20,28,20,19,20,28,19,10,10,20,29,28,28,28,102,102,102,102,110,102,38,102,29,38,102,110,110,102,102,102,102,110,110,110,110,102,29,37,102,110,110,110,110,110,102,102,110,110,110,38,38,110,110,110,102,38,38,102,37,28,29,102,101,37,29,28,29,102,102,102,102,38,37,37,102,110,102,102,110,110,110,102,102,110,110,110,110,38,29,29,102,110,110,102,29,28,38,37,29,37,20,10,19,27,27,27,27,27,27,27,27,27,26,18,26,18,10,9,9,10,10,10,11,20,20,19,19,19,11,19,19,19,19,10,10,10,10,11,19,19,19,10,10,10,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,10,10,18,18,18,18,18,19,19,18,18,11,19,19,10,10,10,11,11,20,11,10,10,10,10,18,18,18,18,18,26,26,18,18,18,18,18,18,27,27,27,36,36,36,36,36,36,36,36,36,36,36,35,2,10,19,11,11,11,11,10,10,20,20,11,10,10,10,29,102,29,102,102,102,102,102,102,102,102,102,102,29,29,29,102,102,102,102,102,102,102,29,29,102,110,110,110,102,102,37,28,29,102,102,102,102,102,38,37,29,
29,28,19,20,28,28,28,11,10,19,20,20,20,20,28,28,28,20,20,20,28,28,28,20,19,19,19,10,10,10,10,10,19,19,19,10,10,10,10,19,20,20,20,29,28,28,28,20,20,29,20,20,28,20,20,20,29,20,19,10,19,28,28,28,28,29,102,102,102,110,110,102,38,37,37,102,110,110,110,110,110,102,102,102,110,110,110,37,29,102,110,102,102,110,110,102,29,102,102,102,102,37,102,102,110,110,110,102,102,102,37,29,29,28,28,28,29,37,102,102,102,110,102,38,37,37,102,111,110,110,110,110,102,102,102,110,110,110,110,102,29,29,38,110,111,102,19,20,37,29,29,37,37,19,18,27,27,27,27,18,18,27,27,27,26,26,18,18,18,18,10,10,10,10,10,10,19,19,20,19,19,19,11,11,19,19,11,11,11,10,10,10,10,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,19,18,17,18,19,19,19,11,10,10,10,19,20,20,11,9,18,18,18,18,18,18,18,18,18,18,18,18,18,26,27,27,36,100,36,36,36,35,35,36,36,36,36,36,36,36,36,27,10,10,10,10,10,10,10,10,10,19,20,10,10,19,102,102,101,102,102,29,38,102,102,102,102,102,102,102,37,28,29,102,110,102,102,102,102,102,37,28,102,110,110,102,102,102,29,28,101,102,102,102,102,102,38,37,
