fazendav1: .word 320, 240
83,83,10,84,84,84,84,18,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,18,82,82,91,83,83,83,10,83,83,83,83,18,92,92,92,92,92,92,92,92,92,19,83,83,19,92,92,83,110,92,102,110,110,110,101,92,92,101,101,102,102,102,102,102,102,102,102,93,102,102,102,102,102,102,102,102,102,102,102,101,93,102,102,92,101,102,83,83,83,83,83,83,83,10,83,10,10,83,83,83,83,83,83,92,92,92,92,83,100,100,83,92,92,92,92,92,92,92,92,92,82,83,92,92,92,92,92,92,84,83,10,10,84,84,11,84,84,92,92,92,92,92,92,92,84,11,83,84,92,92,92,92,92,92,92,92,92,84,83,92,92,92,92,83,18,83,82,83,82,10,83,84,83,83,83,83,10,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,100,100,100,83,90,90,91,90,91,91,99,91,90,99,90,100,100,99,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,91,11,84,84,10,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,173,173,173,109,109,109,109,109,109,109,109,109,109,83,
83,83,10,84,84,84,84,10,100,100,100,91,91,91,91,91,91,91,91,91,91,83,82,91,91,91,91,91,18,10,82,83,83,83,83,10,92,92,92,92,92,92,92,92,92,92,84,84,92,92,92,19,93,101,110,110,110,110,110,110,102,92,93,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,83,102,102,102,101,83,92,92,93,92,92,10,83,83,83,10,10,83,83,83,83,92,92,92,92,92,83,83,92,92,92,92,92,92,92,92,92,92,92,83,82,92,92,92,92,92,84,84,83,10,84,84,11,84,84,92,92,92,92,92,92,92,84,83,11,84,92,92,92,92,92,92,84,92,92,19,92,92,92,92,92,92,83,82,82,10,83,84,84,84,10,83,83,83,10,82,83,83,83,83,83,92,92,100,92,92,92,92,92,92,92,100,100,100,92,91,99,90,90,90,91,99,91,90,99,82,100,18,99,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,99,92,93,93,11,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,173,173,173,83,109,109,83,109,109,109,109,109,109,109,
83,83,10,84,84,84,84,19,92,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,10,83,83,83,83,10,84,84,92,92,84,84,92,92,92,92,92,92,92,92,92,82,92,110,111,110,110,110,110,102,92,101,102,102,102,102,102,102,102,102,102,102,101,92,92,92,101,102,102,102,102,102,101,92,83,93,102,102,102,102,102,83,92,92,92,83,83,83,83,83,83,83,83,10,10,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,10,92,92,92,83,83,83,84,9,84,84,83,11,84,92,92,92,84,84,84,92,92,84,19,11,84,92,92,92,92,84,84,84,19,84,92,92,92,92,92,92,92,92,83,84,92,92,84,19,10,83,83,83,83,10,83,83,83,83,92,92,92,92,92,92,92,92,92,100,92,100,100,100,100,92,91,100,91,82,91,99,99,90,99,100,100,18,82,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,84,93,84,92,83,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,173,173,109,109,83,83,109,109,109,83,109,109,83,83,
83,83,10,84,19,84,84,19,100,91,83,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,10,83,83,83,83,11,84,84,84,84,84,92,92,92,92,92,92,92,92,92,19,110,110,110,110,110,110,102,92,101,102,102,102,102,102,102,102,102,102,102,101,100,109,109,108,91,102,102,102,102,92,92,101,102,102,102,102,102,102,102,83,92,92,92,83,82,83,83,83,83,83,83,83,83,10,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,10,92,92,83,83,83,82,9,83,83,83,10,83,83,92,84,84,84,84,92,92,84,84,19,83,84,84,84,84,84,84,11,84,92,92,92,92,92,92,92,92,92,92,92,92,92,84,10,83,83,83,83,10,82,83,83,83,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,92,91,99,99,91,90,99,99,90,91,100,100,99,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,18,83,84,10,10,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,173,173,109,109,100,91,100,109,109,83,100,83,83,109,
83,82,10,83,83,84,84,83,100,91,82,83,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,10,83,83,83,83,11,84,84,84,19,84,84,92,92,92,92,92,92,92,84,83,110,110,110,110,110,110,92,102,102,102,101,102,102,102,102,102,102,102,92,92,173,109,100,109,100,83,92,93,102,102,102,102,102,102,102,102,101,101,102,83,92,92,92,92,83,83,18,83,83,83,83,83,83,83,83,92,84,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,92,92,83,83,84,83,10,11,11,10,83,84,84,84,84,84,84,84,92,92,92,84,84,10,84,83,19,84,84,84,10,84,92,92,92,92,92,92,92,92,92,92,92,92,84,84,10,83,83,83,10,9,82,83,83,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,91,100,90,90,99,99,99,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,100,173,100,173,109,109,109,109,109,109,109,109,83,83,109,109,
83,10,83,83,83,84,84,10,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,18,18,83,83,83,11,19,84,84,83,10,84,84,84,92,92,92,92,92,92,92,84,110,110,110,110,110,92,102,110,102,93,102,101,102,102,102,102,102,92,109,173,109,109,109,109,108,92,102,102,102,102,102,102,102,102,102,102,101,102,101,83,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,83,83,83,83,92,92,92,92,92,92,92,84,83,92,92,92,92,10,92,84,19,84,84,82,83,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,84,83,19,83,84,84,84,11,84,84,84,84,84,92,92,92,84,92,92,92,84,84,84,10,83,83,83,10,82,83,83,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,100,91,99,90,82,99,99,99,99,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,100,173,109,91,109,83,83,109,109,109,109,109,100,109,109,101,
83,10,83,11,84,84,83,10,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,18,10,83,83,83,83,10,83,84,84,83,83,11,84,84,84,92,92,92,92,92,92,84,111,111,110,110,110,101,110,110,102,102,102,102,102,102,102,102,102,83,173,173,100,100,109,109,100,92,102,102,102,102,102,102,102,102,102,102,102,102,91,92,92,92,92,92,92,10,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,83,83,92,92,92,92,92,92,92,92,92,92,92,83,82,92,83,83,84,83,83,92,84,84,84,84,84,84,84,84,84,84,84,11,83,84,84,84,84,84,84,84,84,10,84,84,84,84,84,92,84,83,84,92,92,84,84,83,83,10,10,83,83,9,83,83,83,100,92,92,92,100,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,83,18,82,90,91,18,18,92,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,173,173,91,83,83,109,109,100,83,109,109,109,109,100,109,
83,10,83,11,84,84,19,83,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,18,10,18,10,10,84,84,83,11,83,83,10,83,84,84,83,83,10,83,83,84,84,84,84,84,84,84,92,111,110,111,110,93,110,110,110,110,102,102,102,102,102,102,101,92,109,110,109,109,109,109,91,92,102,102,102,101,102,102,102,102,102,102,102,101,92,91,93,93,92,92,92,93,92,10,11,83,83,83,83,83,83,19,83,92,92,92,92,92,92,92,92,92,92,83,83,83,92,92,92,92,92,92,92,92,92,83,83,84,84,84,83,11,84,84,84,84,92,92,84,84,84,84,84,84,83,11,84,84,84,84,84,84,84,84,10,83,84,84,84,84,84,84,83,84,84,92,84,84,83,83,83,10,10,10,82,83,83,83,92,92,92,92,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,173,109,100,109,109,109,100,100,109,109,109,18,100,109,
83,10,83,83,84,84,10,92,92,92,84,84,19,18,83,83,18,11,83,18,83,91,82,18,84,92,92,92,92,84,84,83,11,83,83,10,84,84,83,83,83,10,10,10,83,83,83,83,83,83,83,92,102,111,102,92,110,110,110,110,102,102,102,101,92,93,102,102,102,102,102,101,92,92,92,102,102,102,102,102,102,102,102,102,102,102,93,92,93,92,92,92,92,10,83,92,93,92,93,92,83,82,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,84,92,92,92,92,92,92,92,84,82,83,84,83,10,84,75,10,10,84,84,84,84,84,84,84,84,83,10,83,83,10,10,75,10,10,10,82,10,10,83,83,83,11,83,10,83,83,83,83,83,83,10,10,83,83,83,83,83,83,83,83,83,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,109,109,109,109,109,83,83,83,109,101,109,
83,82,10,84,84,83,10,84,92,92,92,92,92,92,83,19,83,84,92,83,82,10,10,84,92,92,92,93,92,84,84,83,83,83,83,74,75,83,83,10,10,82,82,10,10,83,83,83,83,83,83,93,111,110,92,110,110,110,110,110,102,102,102,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,92,92,91,92,92,92,92,93,92,83,76,75,83,92,92,92,92,92,92,83,82,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,92,92,92,92,92,92,92,84,10,84,83,10,10,10,82,10,83,83,83,83,83,83,83,83,83,10,10,10,9,10,10,82,83,83,83,83,10,10,10,10,10,9,10,83,83,83,83,83,10,10,83,83,83,83,83,83,83,83,83,83,83,92,92,100,100,100,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,100,100,109,109,109,109,109,109,109,83,101,18,100,
83,82,10,83,83,83,83,19,92,92,92,92,92,92,92,84,92,92,92,92,83,83,84,92,92,92,92,84,84,84,84,83,83,11,83,83,10,10,10,10,83,83,83,83,82,10,10,10,10,10,10,102,110,92,102,110,110,110,110,110,102,102,84,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,92,92,92,91,92,92,92,92,92,92,92,92,92,83,75,76,76,75,10,92,92,92,92,92,92,92,91,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,18,84,92,92,92,92,92,84,83,10,84,9,74,83,83,83,10,10,10,10,10,10,10,10,10,82,82,82,83,83,83,83,83,83,83,83,83,83,82,83,83,82,10,10,10,10,10,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,18,100,101,109,100,109,109,109,109,109,101,100,109,
83,83,10,83,83,83,83,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,19,84,83,83,10,83,75,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,110,101,101,110,111,110,110,110,102,102,92,102,102,102,102,102,102,102,102,102,102,102,102,101,92,92,92,92,92,92,93,92,93,92,83,92,92,92,83,10,75,76,76,76,76,76,11,83,92,92,92,92,92,93,92,92,92,92,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,18,92,92,92,92,92,92,92,83,84,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,18,10,91,92,10,18,83,83,
83,83,10,83,83,83,83,11,84,92,92,92,92,92,92,84,92,92,92,92,92,92,92,84,84,84,84,83,18,19,83,83,83,10,83,10,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,102,92,110,111,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,101,92,91,92,92,93,93,93,92,92,92,92,92,92,92,92,83,10,75,75,75,76,76,76,76,76,76,10,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,92,91,110,100,100,100,100,100,100,100,100,92,92,92,92,92,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,91,11,84,84,10,83,83,83,
83,83,11,83,83,83,83,11,84,92,92,92,93,92,92,19,84,84,92,92,92,92,84,84,83,84,83,83,82,82,10,84,83,10,10,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,93,91,92,92,93,92,92,92,91,83,83,91,92,92,92,91,18,19,75,75,76,75,75,76,76,76,76,76,76,10,75,10,10,83,83,83,83,92,92,92,92,92,92,92,92,92,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,92,84,84,10,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,83,92,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,101,101,110,100,100,100,100,100,100,100,100,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,99,92,93,93,11,83,83,83,
83,82,75,83,83,83,83,11,84,92,92,93,92,92,84,83,11,84,84,84,84,84,84,83,11,84,10,91,91,91,83,10,83,19,10,82,83,83,83,83,83,83,83,83,83,83,83,83,18,82,83,102,110,110,111,110,101,101,101,110,102,102,102,102,102,92,92,101,92,92,92,92,92,93,93,92,92,92,92,92,92,82,10,75,11,75,84,76,84,76,75,75,76,85,85,85,84,76,10,75,75,75,75,10,10,83,91,92,92,92,92,92,92,92,92,92,92,91,83,83,92,92,83,92,92,92,92,92,92,83,92,83,84,92,92,83,9,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,10,10,84,84,84,84,84,84,83,83,83,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,92,100,100,100,100,100,100,100,100,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,84,93,84,92,83,91,91,
83,82,75,83,83,83,83,11,83,84,83,84,19,84,84,84,84,11,83,84,84,83,11,11,83,84,19,91,91,83,10,10,83,83,10,82,83,83,83,83,83,83,83,83,83,83,83,83,82,100,91,110,101,110,102,102,110,92,110,110,102,102,102,102,102,93,92,83,92,93,92,93,93,93,93,92,91,83,18,10,83,83,10,76,76,76,76,76,76,76,75,76,85,85,86,86,85,84,10,75,75,75,75,11,11,75,10,74,82,82,82,92,92,92,92,92,92,92,92,92,83,83,83,92,92,92,92,92,92,83,83,92,84,84,84,84,10,83,10,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,83,82,10,83,75,84,84,84,84,84,92,84,84,84,84,83,83,100,100,100,100,100,100,100,100,100,100,100,100,92,109,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,18,83,84,10,10,91,91,91,
83,74,83,83,10,83,83,83,19,84,84,84,84,84,84,84,84,84,11,11,10,19,83,83,84,84,83,18,82,18,84,11,83,83,10,10,83,83,83,83,83,83,83,83,83,83,82,82,18,91,91,102,102,92,101,101,101,110,110,110,102,102,102,102,101,83,92,93,93,93,93,93,92,92,83,10,11,75,75,10,92,91,10,76,76,76,76,76,76,84,75,85,86,85,86,86,86,85,75,75,75,75,75,75,75,75,74,83,83,83,75,11,11,83,92,92,91,92,92,92,92,92,83,92,92,92,92,92,92,92,10,83,92,84,83,84,83,10,83,83,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,10,83,75,75,75,83,83,83,83,84,84,84,83,84,84,84,84,84,92,92,83,83,92,100,100,100,100,100,100,100,100,100,100,91,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
83,10,83,10,19,84,84,84,84,92,92,92,92,84,84,84,84,84,84,84,92,92,92,92,92,84,84,84,84,84,11,84,83,83,83,10,83,83,83,83,83,83,83,83,83,83,83,18,100,100,18,111,110,111,110,92,102,102,110,102,102,102,102,92,93,92,92,92,93,92,83,11,75,10,75,11,75,75,75,10,92,83,10,76,76,75,84,85,86,86,84,85,86,86,86,86,86,86,75,85,85,84,75,75,75,75,74,92,92,83,75,76,76,76,75,10,10,92,92,92,92,92,92,92,83,92,92,92,92,92,92,83,74,92,84,84,83,10,83,82,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,83,83,83,10,75,83,83,83,83,83,83,84,84,84,84,84,84,84,84,92,92,92,84,84,84,83,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
83,10,83,10,83,84,84,84,84,92,84,92,92,92,92,84,84,84,92,92,92,92,92,92,92,84,84,84,84,11,84,84,83,83,83,10,83,83,83,83,83,83,83,83,18,82,18,82,91,100,82,110,111,111,93,101,110,102,102,110,102,102,92,92,92,92,92,83,92,10,75,76,76,10,75,83,83,83,82,74,83,82,74,83,83,92,91,86,86,86,84,85,86,86,86,86,86,86,75,85,85,85,83,100,92,82,74,82,82,82,74,83,83,74,75,10,75,10,83,92,92,92,92,92,92,83,92,92,92,92,92,92,83,82,84,84,83,10,10,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,10,75,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,98,100,100,100,100,100,100,100,100,100,100,100,100,100,
83,82,10,10,83,84,19,19,83,18,82,84,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,11,84,84,84,83,83,83,75,82,83,83,83,83,83,83,83,82,91,91,82,18,100,82,110,111,102,93,110,110,102,110,102,102,83,92,93,93,92,92,92,19,76,76,76,76,10,75,83,82,82,82,83,83,101,92,92,92,92,92,85,86,86,84,85,86,86,86,86,86,86,75,85,85,85,10,92,92,92,92,92,83,83,83,83,83,82,75,10,75,11,75,10,92,92,92,92,92,92,83,92,92,92,92,83,83,83,83,84,84,9,83,18,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,10,83,83,10,83,10,10,10,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,98,100,100,100,100,100,100,100,100,100,100,100,100,100,
83,83,10,83,83,19,92,92,92,92,91,18,84,92,92,92,92,92,92,92,92,92,92,84,84,84,84,83,19,84,84,84,83,83,83,83,10,83,83,83,83,83,83,83,83,99,90,91,90,91,82,111,110,92,110,110,110,93,110,102,92,92,92,92,93,92,92,10,75,84,75,76,76,10,75,83,83,92,92,92,92,101,101,101,101,101,92,85,86,86,84,85,86,86,86,86,86,86,75,85,85,85,74,165,101,101,101,101,100,100,92,91,83,82,75,10,75,11,75,75,10,83,92,92,92,92,92,83,92,92,83,91,91,83,10,84,84,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,10,10,75,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,83,83,84,84,84,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
